building,ELECTRICITY,COOLING,GAS,HEAT,STEAM,n_utilities
276,1,1,1,1,1,5
53,1,1,1,1,1,5
371,1,1,1,1,1,5
1018,1,1,0,1,1,4
253,1,1,1,1,0,4
70,1,1,1,1,0,4
69,1,1,0,1,1,4
80,1,1,1,0,1,4
147,1,1,1,1,0,4
148,1,1,1,1,0,4
160,1,1,1,1,0,4
146,1,1,1,1,0,4
17,1,1,1,1,0,4
254,1,1,1,1,0,4
248,1,1,1,0,1,4
24,1,1,1,1,0,4
150,1,1,1,1,0,4
249,1,1,0,1,1,4
88,1,0,1,1,1,4
1103,1,1,1,1,0,4
144,1,1,1,1,0,4
1110,1,1,1,1,0,4
50,1,1,1,1,0,4
354,1,1,1,1,0,4
297,1,0,1,1,1,4
372,1,1,1,1,0,4
274,1,1,1,1,0,4
299,1,1,1,1,0,4
293,1,1,1,1,0,4
65,1,1,1,1,0,4
180,1,1,1,0,1,4
18,1,1,1,1,0,4
41,1,1,1,0,1,4
375,1,1,1,1,0,4
1106,1,1,1,1,0,4
89,1,1,1,0,1,4
136,1,1,1,0,1,4
1101,1,1,1,1,0,4
1044,1,1,0,1,1,4
1108,1,1,1,1,0,4
1102,1,1,1,1,0,4
163,1,0,1,1,0,3
245,1,1,0,1,0,3
246,1,1,1,0,0,3
250,1,1,0,1,0,3
26,1,1,0,1,0,3
251,1,1,0,1,0,3
252,1,1,0,1,0,3
187,1,1,0,1,0,3
149,1,0,1,1,0,3
14,1,0,1,1,0,3
1109,1,1,0,1,0,3
1104,1,1,0,1,0,3
1105,1,1,0,1,0,3
388,1,1,0,1,0,3
4,1,1,0,1,0,3
95,1,1,0,1,0,3
1107,1,1,0,1,0,3
11,1,1,0,1,0,3
105,1,0,1,1,0,3
1043,1,1,0,1,0,3
376,1,1,0,1,0,3
386,1,1,0,1,0,3
46,1,1,0,1,0,3
298,1,0,1,1,0,3
28,1,0,1,1,0,3
282,1,1,0,0,1,3
272,1,0,1,1,0,3
265,1,1,0,1,0,3
266,1,1,0,1,0,3
309,1,0,1,1,0,3
37,1,0,1,1,0,3
302,1,0,1,1,0,3
165,1,1,0,0,1,3
157,1,0,1,0,1,3
161,1,0,1,1,0,3
60,1,0,1,1,0,3
64,1,0,1,0,1,3
353,1,1,0,0,1,3
340,1,0,1,1,0,3
131,1,0,1,1,0,3
87,1,1,0,1,0,3
61,1,0,1,1,0,3
67,1,1,0,1,0,3
103,1,0,0,1,1,3
1,1,1,0,1,0,3
99,1,1,0,1,0,3
10,1,0,1,1,0,3
852,1,1,0,1,0,3
81,1,0,1,1,0,3
7,1,1,0,1,0,3
84,1,0,1,1,0,3
851,1,1,0,1,0,3
1025,1,1,0,1,0,3
72,1,1,0,1,0,3
25,1,1,0,1,0,3
275,1,0,1,1,0,3
277,1,0,1,0,1,3
339,1,1,0,1,0,3
337,1,1,0,1,0,3
5,1,1,0,1,0,3
54,1,0,1,1,0,3
55,1,1,0,1,0,3
308,1,0,1,1,0,3
294,1,1,0,1,0,3
338,1,1,0,0,1,3
280,1,1,0,1,0,3
29,1,0,1,0,0,2
290,1,0,1,0,0,2
154,1,0,1,0,0,2
153,1,0,1,0,0,2
232,1,0,1,0,0,2
184,1,0,0,1,0,2
182,1,0,0,1,0,2
194,1,0,0,1,0,2
193,1,0,1,0,0,2
190,1,0,0,0,1,2
189,1,0,1,0,0,2
229,1,0,0,1,0,2
227,1,0,1,0,0,2
226,1,0,1,0,0,2
222,1,0,1,0,0,2
22,1,0,1,0,0,2
217,1,0,1,0,0,2
155,1,0,1,0,0,2
156,1,0,1,0,0,2
178,1,0,1,0,0,2
1583,1,0,1,0,0,2
76,1,0,0,1,0,2
1040,0,1,0,1,0,2
1037,1,0,1,0,0,2
1029,1,0,1,0,0,2
102,1,0,0,1,0,2
987,1,0,1,0,0,2
1006,1,0,1,0,0,2
1004,1,0,1,0,0,2
995,1,0,1,0,0,2
864,1,0,1,0,0,2
850,1,0,1,0,0,2
86,1,0,0,1,0,2
800,1,0,1,0,0,2
82,1,0,0,1,0,2
846,1,0,1,0,0,2
100,1,0,0,1,0,2
85,1,0,0,0,1,2
73,1,0,1,0,0,2
66,1,0,1,0,0,2
179,1,0,1,0,0,2
59,1,0,0,1,0,2
78,1,0,0,1,0,2
77,0,1,0,1,0,2
63,1,0,0,1,0,2
171,1,0,1,0,0,2
170,1,0,1,0,0,2
186,1,0,0,1,0,2
185,1,0,0,1,0,2
158,1,0,1,0,0,2
362,1,0,1,0,0,2
358,1,0,1,0,0,2
363,1,0,0,1,0,2
56,1,0,1,0,0,2
52,1,0,1,0,0,2
49,1,0,0,1,0,2
3,1,0,0,1,0,2
303,1,0,1,0,0,2
304,1,0,1,0,0,2
306,1,0,1,0,0,2
307,1,0,1,0,0,2
30,1,0,0,1,0,2
356,1,0,0,1,0,2
355,1,0,0,1,0,2
350,1,0,1,0,0,2
348,1,0,1,0,0,2
310,1,0,1,0,0,2
311,1,0,1,0,0,2
347,1,0,1,0,0,2
357,1,0,1,0,0,2
271,1,0,0,1,0,2
270,1,0,1,0,0,2
284,1,0,1,0,0,2
295,1,0,0,1,0,2
279,1,0,0,1,0,2
281,1,0,0,1,0,2
260,1,0,1,0,0,2
261,1,0,0,1,0,2
263,1,0,1,0,0,2
267,1,0,1,0,0,2
268,1,0,1,0,0,2
360,1,0,1,0,0,2
47,1,0,1,0,0,2
48,1,0,1,0,0,2
40,1,0,0,1,0,2
882,1,0,1,0,0,2
951,1,0,1,0,0,2
931,1,0,1,0,0,2
932,1,0,1,0,0,2
921,1,0,1,0,0,2
91,1,0,1,0,0,2
983,1,0,1,0,0,2
902,1,0,1,0,0,2
97,1,0,0,1,0,2
964,1,0,1,0,0,2
98,1,0,0,1,0,2
977,1,0,1,0,0,2
381,1,0,1,0,0,2
38,1,1,0,0,0,2
373,1,0,1,0,0,2
390,1,0,0,1,0,2
394,1,0,1,0,0,2
42,1,0,0,1,0,2
385,1,0,1,0,0,2
384,1,0,1,0,0,2
869,1,0,1,0,0,2
90,1,0,0,1,0,2
9,1,0,1,0,0,2
878,1,0,1,0,0,2
127,1,1,0,0,0,2
12,1,0,0,0,1,2
113,1,0,1,0,0,2
112,1,0,1,0,0,2
130,1,0,1,0,0,2
128,1,0,1,0,0,2
106,1,0,0,1,0,2
1064,0,1,0,1,0,2
1054,1,0,0,0,0,1
1056,1,0,0,0,0,1
1316,1,0,0,0,0,1
132,1,0,0,0,0,1
1320,0,0,1,0,0,1
133,1,0,0,0,0,1
866,1,0,0,0,0,1
867,0,0,1,0,0,1
868,0,0,1,0,0,1
870,0,1,0,0,0,1
875,1,0,0,0,0,1
880,1,0,0,0,0,1
881,1,0,0,0,0,1
892,1,0,0,0,0,1
92,1,0,0,0,0,1
958,1,0,0,0,0,1
959,1,0,0,0,0,1
965,0,0,1,0,0,1
374,0,0,1,0,0,1
377,1,0,0,0,0,1
379,1,0,0,0,0,1
382,1,0,0,0,0,1
387,1,0,0,0,0,1
39,1,0,0,0,0,1
352,1,0,0,0,0,1
359,1,0,0,0,0,1
264,1,0,0,0,0,1
278,1,0,0,0,0,1
287,1,0,0,0,0,1
288,1,0,0,0,0,1
191,1,0,0,0,0,1
1926,0,0,1,0,0,1
211,1,0,0,0,0,1
213,0,0,1,0,0,1
218,1,0,0,0,0,1
228,1,0,0,0,0,1
230,1,0,0,0,0,1
231,1,0,0,0,0,1
247,0,0,0,1,0,1
159,1,0,0,0,0,1
162,1,0,0,0,0,1
174,1,0,0,0,0,1
176,1,0,0,0,0,1
83,1,0,0,0,0,1
847,1,0,0,0,0,1
848,1,0,0,0,0,1
849,1,0,0,0,0,1
1041,1,0,0,0,0,1
1028,1,0,0,0,0,1
992,1,0,0,0,0,1
1011,1,0,0,0,0,1
