building,composite_z,mean_z,n_utilities,min_r2,mean_r2,grossarea,utilities
852,-0.3107150383639579,-0.10357167945465263,3,-14.266264225297297,-4.201996812305324,262198,"COOLING, ELECTRICITY, HEAT"
306,-0.31802229465364584,-0.15901114732682292,2,0.3952626532274556,0.6080610515102262,102455,"ELECTRICITY, GAS"
271,-0.32297600648134717,-0.16148800324067358,2,0.7984761509209111,0.8361773035339346,321161,"ELECTRICITY, HEAT"
977,-0.3256375586060186,-0.1628187793030093,2,-5.192136430501791,-2.322936678414595,40704,"ELECTRICITY, GAS"
66,-0.3303839007404059,-0.16519195037020296,2,0.0915886270889005,0.49638908565202705,45947,"ELECTRICITY, GAS"
252,-0.33220426632244215,-0.11073475544081406,3,0.66894510830942,0.8332050643328328,68150,"COOLING, ELECTRICITY, HEAT"
127,-0.33419669689273634,-0.16709834844636817,2,0.134940533161001,0.3874319705647723,23886,"COOLING, ELECTRICITY"
154,-0.3372825403440074,-0.1686412701720037,2,0.1028575170520817,0.16117115551458816,5661,"ELECTRICITY, GAS"
77,-0.3381910776353642,-0.1690955388176821,2,0.4311748573781045,0.6400279121060874,15136,"COOLING, HEAT"
38,-0.3438965598887199,-0.17194827994435996,2,0.9121674850720148,0.922584123624894,284272,"COOLING, ELECTRICITY"
995,-0.34677045157638897,-0.17338522578819449,2,0.3097490812221702,0.6078246583523095,27573,"ELECTRICITY, GAS"
279,-0.35191272158289566,-0.17595636079144783,2,0.6505140657216282,0.7643352475069991,185430,"ELECTRICITY, HEAT"
381,-0.3574712818300578,-0.1787356409150289,2,0.3244906247744229,0.6056002374587022,124887,"ELECTRICITY, GAS"
921,-0.3633877093685495,-0.18169385468427476,2,0.4838838149153668,0.6923478761131647,115562,"ELECTRICITY, GAS"
311,-0.36590448724743907,-0.18295224362371953,2,0.4890554203018831,0.672172650607638,75660,"ELECTRICITY, GAS"
112,-0.36657423498673214,-0.18328711749336607,2,-1.037753376539725,-0.057677476304079156,412630,"ELECTRICITY, GAS"
385,-0.3680804514583119,-0.18404022572915596,2,0.0070336692944223,0.44378891618483113,40376,"ELECTRICITY, GAS"
347,-0.3703920569272048,-0.1851960284636024,2,0.0,0.40589452124321523,23728,"ELECTRICITY, GAS"
17,-0.371165001463716,-0.092791250365929,4,-496442795.9122368,-124113235.39932929,174422,"COOLING, ELECTRICITY, GAS, HEAT"
98,-0.37151796969097994,-0.18575898484548997,2,0.5129771463549515,0.6549233889067492,61355,"ELECTRICITY, HEAT"
14,-0.38233441545016067,-0.12744480515005355,3,-0.0387690188224341,0.5534301095588855,112502,"ELECTRICITY, GAS, HEAT"
113,-0.38388582969273255,-0.19194291484636627,2,0.0,0.4700695478314866,139528,"ELECTRICITY, GAS"
373,-0.38459006604564994,-0.19229503302282497,2,0.2030828494684602,0.5223045950514548,47376,"ELECTRICITY, GAS"
148,-0.38722955456222063,-0.09680738864055516,4,-2951.6868668901634,-737.4707089156935,262375,"COOLING, ELECTRICITY, GAS, HEAT"
156,-0.3873025062976324,-0.1936512531488162,2,0.389406604496479,0.6395878286124528,55996,"ELECTRICITY, GAS"
902,-0.3908183573295862,-0.1954091786647931,2,0.0762965880551003,0.4066707636662893,5321,"ELECTRICITY, GAS"
1043,-0.39544630004485887,-0.1318154333482863,3,0.5581365073004259,0.7469875529854426,396764,"COOLING, ELECTRICITY, HEAT"
1105,-0.3969991904496228,-0.13233306348320759,3,0.0420940953679758,0.5734922795898049,117017,"COOLING, ELECTRICITY, HEAT"
97,-0.39742186219542963,-0.19871093109771482,2,0.5244962459783756,0.7229644491696424,70349,"ELECTRICITY, HEAT"
52,-0.4029328644957322,-0.2014664322478661,2,0.1675522077723509,0.5141891879981207,68619,"ELECTRICITY, GAS"
12,-0.40666006882964895,-0.20333003441482447,2,0.7008381317719499,0.786824364058293,18280,"ELECTRICITY, STEAM"
281,-0.42044193670253227,-0.21022096835126614,2,0.7278643202623952,0.7878713293480257,76545,"ELECTRICITY, HEAT"
1006,-0.4216896067818494,-0.2108448033909247,2,0.4678122475846545,0.6490838159377955,124950,"ELECTRICITY, GAS"
308,-0.42274918941749184,-0.1409163964724973,3,-0.0233933274508502,0.5717240946415841,97650,"ELECTRICITY, GAS, HEAT"
90,-0.4275527976417307,-0.21377639882086535,2,0.8962142039012114,0.9197686893021153,87452,"ELECTRICITY, HEAT"
102,-0.43126120437242565,-0.21563060218621283,2,0.4819090624566083,0.6522894176482102,33481,"ELECTRICITY, HEAT"
22,-0.43628494352114716,-0.21814247176057358,2,0.1637646538506336,0.5004831759131068,56976,"ELECTRICITY, GAS"
170,-0.4364137583939565,-0.21820687919697826,2,-0.0942200470120562,0.1339833082849189,367640,"ELECTRICITY, GAS"
59,-0.438220590391422,-0.219110295195711,2,0.7485287322898438,0.7915228685798563,58051,"ELECTRICITY, HEAT"
295,-0.4418811247959642,-0.2209405623979821,2,0.9005029005153231,0.9284189800075026,62825,"ELECTRICITY, HEAT"
9,-0.44259573617890363,-0.22129786808945182,2,0.066530190533486,0.4526782952015355,30898,"ELECTRICITY, GAS"
73,-0.4443206681805648,-0.2221603340902824,2,-0.0171484682125162,0.43701367512996436,119119,"ELECTRICITY, GAS"
303,-0.4467137411393904,-0.2233568705696952,2,0.1164488486286225,0.5094567149486491,133041,"ELECTRICITY, GAS"
85,-0.45047719950019666,-0.22523859975009833,2,0.6750801189956543,0.7660924644074996,47001,"ELECTRICITY, STEAM"
128,-0.4586172104687626,-0.2293086052343813,2,0.0772121791121352,0.27592796829752586,2784,"ELECTRICITY, GAS"
268,-0.4659246560559098,-0.2329623280279549,2,0.0399702103025828,0.4406622958174575,143043,"ELECTRICITY, GAS"
348,-0.4709199994081863,-0.23545999970409315,2,0.1172529502257422,0.42639108246887997,23535,"ELECTRICITY, GAS"
226,-0.4747424525325209,-0.23737122626626045,2,0.1824665339781593,0.4641216974367241,13973,"ELECTRICITY, GAS"
254,-0.48837621500160205,-0.12209405375040051,4,-43946.82995968219,-10986.319752256533,127992,"COOLING, ELECTRICITY, GAS, HEAT"
372,-0.48990410558343067,-0.12247602639585767,4,-2.68513254585398,-0.021377881441917407,258797,"COOLING, ELECTRICITY, GAS, HEAT"
337,-0.4932995549263163,-0.16443318497543877,3,0.7169885081703797,0.8096707839352878,41284,"COOLING, ELECTRICITY, HEAT"
1103,-0.49461983868300285,-0.12365495967075071,4,0.0,0.47484493043174625,134247,"COOLING, ELECTRICITY, GAS, HEAT"
931,-0.49625903628697576,-0.24812951814348788,2,0.2186725566963707,0.48383033319545166,42405,"ELECTRICITY, GAS"
1029,-0.49893497592512503,-0.24946748796256252,2,0.0367973362705327,0.4334588289724619,60996,"ELECTRICITY, GAS"
155,-0.5043218540180245,-0.25216092700901227,2,0.0316442519127825,0.4248249303672338,6237,"ELECTRICITY, GAS"
339,-0.5097131051240142,-0.1699043683746714,3,-0.9606528648501776,0.22437652450410173,77845,"COOLING, ELECTRICITY, HEAT"
932,-0.5106362070427923,-0.25531810352139617,2,0.4242428291285213,0.576756018141209,104514,"ELECTRICITY, GAS"
360,-0.5144541461364363,-0.2572270730682181,2,0.1004625832272539,0.44890517324119744,58495,"ELECTRICITY, GAS"
1583,-0.5162893008846882,-0.2581446504423441,2,0.044456421591244,0.20012300785157922,10495,"ELECTRICITY, GAS"
294,-0.5224326561310655,-0.17414421871035515,3,0.8553865137243719,0.889856702215884,65255,"COOLING, ELECTRICITY, HEAT"
49,-0.5231886149952337,-0.26159430749761686,2,0.763467522198205,0.8202686669919473,211467,"ELECTRICITY, HEAT"
30,-0.5235570584336791,-0.26177852921683953,2,0.8587194912152051,0.8825280412007832,103772,"ELECTRICITY, HEAT"
67,-0.5248135681352902,-0.17493785604509673,3,0.0,0.3935221891016463,93504,"COOLING, ELECTRICITY, HEAT"
86,-0.5452732006252279,-0.27263660031261394,2,0.8143281808667218,0.8718182537351074,91588,"ELECTRICITY, HEAT"
1104,-0.5467626121138172,-0.18225420403793904,3,0.0160514175473031,0.5495901312583108,95448,"COOLING, ELECTRICITY, HEAT"
297,-0.5544758339368363,-0.13861895848420908,4,0.0,0.6606387620073982,41678,"ELECTRICITY, GAS, HEAT, STEAM"
275,-0.5572871440789192,-0.18576238135963974,3,0.0,0.5507772282470924,80675,"ELECTRICITY, GAS, HEAT"
82,-0.5607505497729619,-0.28037527488648095,2,0.6141090793169092,0.7056979517759703,854223,"ELECTRICITY, HEAT"
46,-0.5609161064018481,-0.1869720354672827,3,0.6859821785286251,0.8053963790049821,84561,"COOLING, ELECTRICITY, HEAT"
11,-0.5671935734659606,-0.18906452448865352,3,0.9196655011287076,0.9328237243607763,129282,"COOLING, ELECTRICITY, HEAT"
194,-0.5815266281965775,-0.29076331409828876,2,0.5540772078543958,0.7118827425428055,38462,"ELECTRICITY, HEAT"
340,-0.5820297244128916,-0.19400990813763053,3,-4.896406059564019,-1.0488748260644438,166094,"ELECTRICITY, GAS, HEAT"
5,-0.5825442853512743,-0.19418142845042477,3,0.5462651252922314,0.6990718882668244,99181,"COOLING, ELECTRICITY, HEAT"
28,-0.5860448659628161,-0.19534828865427203,3,0.0,0.5370847539803095,32811,"ELECTRICITY, GAS, HEAT"
87,-0.5902567097029225,-0.19675223656764085,3,0.8191851956728597,0.8746989534230156,64406,"COOLING, ELECTRICITY, HEAT"
1064,-0.593617752710997,-0.2968088763554985,2,0.5099081513791375,0.701544370719224,82535,"COOLING, HEAT"
246,-0.5937799582077848,-0.19792665273592827,3,0.0536081490476075,0.6314405794897983,279856,"COOLING, ELECTRICITY, GAS"
338,-0.598541465496659,-0.19951382183221966,3,0.2771215438903072,0.5921970725119717,15891,"COOLING, ELECTRICITY, STEAM"
60,-0.6038297570398815,-0.2012765856799605,3,0.0204328948758789,0.5506288990113103,41022,"ELECTRICITY, GAS, HEAT"
165,-0.6223941424308777,-0.20746471414362588,3,0.0,0.5848362807881651,114199,"COOLING, ELECTRICITY, STEAM"
72,-0.6322193315435649,-0.2107397771811883,3,0.4959073837107629,0.7697602291776473,88768,"COOLING, ELECTRICITY, HEAT"
4,-0.6345945107450808,-0.2115315035816936,3,-1.011645242844298,0.29278719136077763,25034,"COOLING, ELECTRICITY, HEAT"
157,-0.6456801979676717,-0.21522673265589057,3,-0.7039964126033542,0.0480795988403692,82032,"ELECTRICITY, GAS, STEAM"
84,-0.6568317382973708,-0.21894391276579028,3,-24.279671201123094,-7.559496593399473,68544,"ELECTRICITY, GAS, HEAT"
161,-0.6663529042719272,-0.22211763475730906,3,0.356693122355286,0.6308025364913742,317694,"ELECTRICITY, GAS, HEAT"
375,-0.6834415409435176,-0.1708603852358794,4,-9.407266125153736,-1.7209461208593915,1183561,"COOLING, ELECTRICITY, GAS, HEAT"
353,-0.6876237247103896,-0.22920790823679651,3,0.7187058745067441,0.8386611394312391,311590,"COOLING, ELECTRICITY, STEAM"
299,-0.6887940628906173,-0.17219851572265432,4,0.1969234250232261,0.7160582921396578,278249,"COOLING, ELECTRICITY, GAS, HEAT"
277,-0.705119739147908,-0.2350399130493027,3,-1296132.151166423,-432043.65714026097,219994,"ELECTRICITY, GAS, STEAM"
103,-0.7128886554752807,-0.23762955182509357,3,-6.004841272854847e+27,-2.0016137576182824e+27,64484,"ELECTRICITY, HEAT, STEAM"
282,-0.7152938890788391,-0.23843129635961302,3,0.4730934578973697,0.6452128972572324,41121,"COOLING, ELECTRICITY, STEAM"
245,-0.717178268031961,-0.23905942267732036,3,0.8394424324128567,0.8702463835137445,164672,"COOLING, ELECTRICITY, HEAT"
163,-0.7173711528542172,-0.23912371761807238,3,-0.0198164771104012,0.359458118317397,80417,"ELECTRICITY, GAS, HEAT"
64,-0.7175099915267996,-0.23916999717559986,3,-0.3053206504755308,0.345953957405813,78629,"ELECTRICITY, GAS, STEAM"
249,-0.7198327456246518,-0.17995818640616296,4,-0.9925976861504656,0.26062030302235467,132056,"COOLING, ELECTRICITY, HEAT, STEAM"
81,-0.719951205585629,-0.23998373519520966,3,0.0861472253444082,0.5345893845084905,626259,"ELECTRICITY, GAS, HEAT"
99,-0.7223211378415513,-0.24077371261385042,3,0.1432761635839511,0.6031050681343206,85851,"COOLING, ELECTRICITY, HEAT"
160,-0.7298235384194602,-0.18245588460486506,4,-2.8167183989288804,-0.32430326363596756,137002,"COOLING, ELECTRICITY, GAS, HEAT"
1040,-0.7312270429143313,-0.36561352145716564,2,0.5884360333123495,0.759186169695925,310590,"COOLING, HEAT"
147,-0.7348992848398707,-0.18372482120996766,4,0.0,0.6757308691015749,62058,"COOLING, ELECTRICITY, GAS, HEAT"
25,-0.7415839845463418,-0.24719466151544725,3,0.888354476014803,0.8917692714646348,115334,"COOLING, ELECTRICITY, HEAT"
55,-0.760997080773388,-0.25366569359112934,3,0.6143117167459685,0.8015698467326603,120223,"COOLING, ELECTRICITY, HEAT"
41,-0.7824495986851604,-0.1956123996712901,4,-0.0188916818086986,0.6127113574690245,69893,"COOLING, ELECTRICITY, GAS, STEAM"
180,-0.7834068303023483,-0.19585170757558706,4,0.0,0.6244250473762285,67943,"COOLING, ELECTRICITY, GAS, STEAM"
70,-0.7892175664348839,-0.19730439160872099,4,-0.0407902537705413,0.6529809365139687,238732,"COOLING, ELECTRICITY, GAS, HEAT"
293,-0.7943899558315917,-0.19859748895789792,4,-0.0164850582561009,0.6526508507899128,68100,"COOLING, ELECTRICITY, GAS, HEAT"
50,-0.7978274296246834,-0.19945685740617086,4,0.0,0.6781663831977351,308820,"COOLING, ELECTRICITY, GAS, HEAT"
80,-0.8001483380897874,-0.20003708452244684,4,0.0,0.5452077460687671,55501,"COOLING, ELECTRICITY, GAS, STEAM"
95,-0.804388665974464,-0.26812955532482136,3,-0.1859863492881432,0.2695651427075452,224834,"COOLING, ELECTRICITY, HEAT"
248,-0.8074153872218269,-0.20185384680545673,4,0.0,0.49096834029270453,236537,"COOLING, ELECTRICITY, GAS, STEAM"
149,-0.843754963893112,-0.28125165463103735,3,0.2082487780111216,0.5763988115838763,110154,"ELECTRICITY, GAS, HEAT"
61,-0.8471880980115349,-0.28239603267051167,3,0.0,0.5252223856318089,64665,"ELECTRICITY, GAS, HEAT"
136,-0.8622002950129842,-0.21555007375324606,4,-1.5561597635994713,0.2998713008118412,113459,"COOLING, ELECTRICITY, GAS, STEAM"
851,-0.8635891359863764,-0.28786304532879214,3,0.4511144865461385,0.6255390746273195,271039,"COOLING, ELECTRICITY, HEAT"
54,-0.8636773102468397,-0.28789243674894655,3,-1136442.5319875183,-378813.54296184034,123671,"ELECTRICITY, GAS, HEAT"
272,-0.8742702914916329,-0.291423430497211,3,0.087008100980519,0.5309675191792357,322612,"ELECTRICITY, GAS, HEAT"
1110,-0.8833204293518645,-0.22083010733796613,4,-0.067091446260264,0.4178603725728849,107132,"COOLING, ELECTRICITY, GAS, HEAT"
354,-0.9054660418502803,-0.2263665104625701,4,0.1964006124787095,0.7114540820765686,508398,"COOLING, ELECTRICITY, GAS, HEAT"
274,-0.9214425844494673,-0.2303606461123668,4,0.0,0.6386114684817767,118612,"COOLING, ELECTRICITY, GAS, HEAT"
24,-0.9341285769465972,-0.2335321442366493,4,-0.4688401097646233,0.5443277907701658,394592,"COOLING, ELECTRICITY, GAS, HEAT"
89,-0.9450731878887197,-0.23626829697217994,4,0.3973913188262596,0.721727944014379,684497,"COOLING, ELECTRICITY, GAS, STEAM"
88,-0.9499544822331675,-0.23748862055829187,4,-1.4645194591331272,-0.30289701308130734,364069,"ELECTRICITY, GAS, HEAT, STEAM"
1025,-0.9623539591066024,-0.3207846530355341,3,0.611543457005632,0.8001374223973708,123378,"COOLING, ELECTRICITY, HEAT"
276,-1.0000522665053102,-0.20001045330106204,5,-0.1455383112475632,0.4692737614224196,180694,"COOLING, ELECTRICITY, GAS, HEAT, STEAM"
146,-1.0009797388133095,-0.25024493470332737,4,0.0,0.507599367477274,82179,"COOLING, ELECTRICITY, GAS, HEAT"
1044,-1.0026083007422937,-0.2506520751855734,4,0.1152285701837181,0.4800672665554779,66170,"COOLING, ELECTRICITY, HEAT, STEAM"
37,-1.0060350095555457,-0.3353450031851819,3,-0.0170726470995536,0.4928107945008912,142496,"ELECTRICITY, GAS, HEAT"
131,-1.0135998035147933,-0.3378666011715978,3,-0.0119409262892868,0.5276136604640568,108644,"ELECTRICITY, GAS, HEAT"
309,-1.0311696830472128,-0.34372322768240426,3,0.1464670118358132,0.4962198562522809,77720,"ELECTRICITY, GAS, HEAT"
65,-1.086361015180287,-0.27159025379507173,4,0.0,0.6280100757773414,218468,"COOLING, ELECTRICITY, GAS, HEAT"
253,-1.1467373803972327,-0.2866843450993082,4,0.3175193897148306,0.5934709481334268,58031,"COOLING, ELECTRICITY, GAS, HEAT"
1101,-1.1498394824063776,-0.2874598706015944,4,0.1102887461011212,0.5147154511800072,127073,"COOLING, ELECTRICITY, GAS, HEAT"
1108,-1.1499492041373194,-0.28748730103432985,4,0.0,0.3625051250199216,169311,"COOLING, ELECTRICITY, GAS, HEAT"
1102,-1.1727918207704975,-0.29319795519262437,4,0.0535812848589138,0.460395607288848,138006,"COOLING, ELECTRICITY, GAS, HEAT"
