buildingnumber,score_electricity,score_cooling,score_gas,score_heat,score_steam,cross_utility_score,n_utilities,cross_utility_rank,buildingname,grossarea
42,-0.17974174641969806,,,0.01861827459027888,,-0.0805617359147096,2,141,Hughes Hall (0042),60613
284,-0.03515395947424864,,-0.12797013838870494,,,-0.08156204893147678,2,142,Fawcett Center for Tomorrow (0284),182142
337,-0.18631138168204786,0.11988498520145288,,-0.18108895727362395,,-0.08250511791807298,3,143,Dulles Hall (0337),41284
106,-0.10582455964000943,,,-0.05933511570563213,,-0.08257983767282079,2,144,Sullivant Hall (0106),135883
992,-0.08316549033679482,,,,,-0.08316549033679482,1,145,Waterman - Turf Shed 1 (0992),1900
66,-0.004844852823502294,,-0.16231081432828254,,,-0.08357783357589242,2,146,Plumb Hall (0066),45947
295,0.05412783584141889,,,-0.2226074832628447,,-0.08423982371071291,2,147,Howlett Hall (0295),62825
1102,0.0053025506967032884,-0.046755487582640254,0.010966840321471528,-0.3085017934616147,,-0.08474697250652004,4,148,Houston House (1102),138006
1104,-0.017768277263623573,-0.1472180656907453,,-0.09116450824879523,,-0.08538361706772137,3,149,Bowen House (1104),95448
1,-0.11887743787932512,-0.15344794685872654,,0.014107603163923576,,-0.08607259385804271,3,150,Bricker Hall (0001),74140
377,-0.08624699543318229,,,,,-0.08624699543318229,1,151,Generator Building (0377),4447
931,0.003845350668586753,,-0.1814372439264859,,,-0.08879594662894957,2,152,"Kinnear Rd, 960 (0931)",42405
338,-0.23368285666713878,0.31024173619295864,,,-0.344080101240812,-0.08917374057166405,3,153,Independence Hall (0338),15891
149,0.03696217198656934,,-0.02806895229092046,-0.27853524119989753,,-0.08988067383474956,3,154,Hopkins Hall (0149),110154
97,-0.07233404245849018,,,-0.10789832751988246,,-0.09011618498918632,2,155,Bradley Hall (0097),70349
294,-0.22649758746518753,0.09316081854505498,,-0.1380811959728699,,-0.09047265496433415,3,156,Wilce Student Health Center (0294),65255
1041,-0.09221260097157413,,,,,-0.09221260097157413,1,157,Optometry Clinic (1041),103650
866,-0.09263599874132385,,,,,-0.09263599874132385,1,158,Parking Garage - Gateway E (0866),390139
251,-0.2780730359505919,-0.042695068872010314,,0.03611780376407566,,-0.09488343368617552,3,159,Schoenbaum Hall (0251),62748
144,-0.2861415467327172,-0.0200844380779487,-0.0987400757451605,0.01861827459027888,,-0.09658694649138688,4,160,Psychology Building (0144),132733
90,-0.01152887429804069,,,-0.18170532643419873,,-0.09661710036611972,2,161,Ramseyer Hall (0090),87452
194,0.03338975047134246,,,-0.23172380390470154,,-0.09916702671667954,2,162,Houck House (0194),38462
176,-0.10030897916544598,,,,,-0.10030897916544598,1,163,Starling Loving Hall (0176),70620
113,-0.10479557512876553,,-0.09895957009794104,,,-0.10187757261335328,2,164,Davis Heart and Lung Research Institute (0113),139528
1926,,,-0.1052060442862171,,,-0.1052060442862171,1,165,4-H Center - Hoop Greenhouse D (1926),2250
170,-0.09212891502304081,,-0.11958835682329397,,,-0.10585863592316738,2,166,Parking Garage - SafeAuto Hospitals (0170),367640
112,-0.13505608910933303,,-0.07884186386810355,,,-0.10694897648871829,2,167,Biomedical Research Tower (0112),412630
158,-0.5503522970630551,,0.3356167062229955,,,-0.1073677954200298,2,168,Reactor (0158),4887
299,-0.2547258381691592,-0.1736147383596138,-0.10866868964834599,0.10438887956008588,,-0.10815509665425826,4,169,Veterinary Medical Center (0299),278249
851,-0.013753243452670982,0.004686755687725225,,-0.3219469065649069,,-0.11033779810995088,3,170,Park-Stradley Hall (0851),271039
47,-0.1642409079745526,,-0.05811440956097501,,,-0.11117765876776381,2,171,Mershon Center (0047),36976
82,0.1144715733883212,,,-0.338724804864714,,-0.1121266157381964,2,172,Ohio Stadium (0082),854223
171,-0.12815219015005075,,-0.09895957009794104,,,-0.1135558801239959,2,173,Dodd Hall (0171),86802
50,-0.023473973164734114,-0.19845613278384544,-0.08760182735659847,-0.14728168871138436,,-0.1142034055041406,4,174,Thompson Library (0050),308820
102,-0.020912923049139224,,,-0.22077853132832298,,-0.1208457271887311,2,175,Oxley Hall (0102),33481
275,-0.08081243520655002,,-0.09895957009794104,-0.18642710355875655,,-0.12206636962108253,3,176,Newton Hall (0275),80675
217,0.013232954176751813,,-0.26254124177008065,,,-0.12465414379666442,2,177,Recreation Field Support and Utility (0217),3827
274,-0.2064737390314161,0.048248993908916585,-0.09895957009794104,-0.24358233707516863,,-0.12519166307390228,4,178,Hitchcock Hall (0274),118612
146,-0.10667300267856696,-0.05012999063478046,-0.09895957009794104,-0.2520648368061038,,-0.12695685005434806,4,179,Bolz Hall (0146),82179
229,-0.1117709968680874,,,-0.1438974408312222,,-0.1278342188496548,2,180,Ice Rink (0229),34135
86,-0.04494970927171903,,,-0.21438646265673067,,-0.12966808596422486,2,181,French Field House (0086),91588
268,-0.10187617891020206,,-0.15855313660310355,,,-0.1302146577566528,2,182,Taylor Tower (0268),143043
339,-0.21819098618925659,-0.04356891925351275,,-0.13695573809633607,,-0.13290521451303514,3,183,University Hall (0339),77845
1583,-0.14297660891167605,,-0.12402358558392253,,,-0.1335000972477993,2,184,Kunz-Brundige Extension Building (1583),10495
1108,-0.15033459441925087,0.29211006777416404,-0.25465872607338663,-0.4218518789697192,,-0.13368378292204816,4,185,Scott House (1108),169311
280,-0.3565833061977022,-0.11775608467692229,,0.0714144720851877,,-0.13430830626314558,3,186,Baker Systems Engineering (0280),115386
28,-0.1267434108576351,,-0.1291695452035948,-0.14953156002181764,,-0.1351481720276825,3,187,Faculty Club (0028),32811
297,-0.06981944238153823,,-0.1291695452035948,-0.04791980980558941,-0.30935561712192555,-0.139066103628162,4,188,Howlett Greenhouses (0297),41678
59,-0.04697797796740272,,,-0.23376545355587086,,-0.1403717157616368,2,189,Fry Hall (0059),58051
61,-0.03173258578073551,,-0.09895957009794104,-0.3065281703937255,,-0.14574010875746735,3,190,Page Hall (0061),64665
174,-0.1457950968097232,,,,,-0.1457950968097232,1,191,Animal House Kinnear Research Center (0174),6703
81,-0.17911431355961677,,0.002576462422737056,-0.2654286169295478,,-0.1473221560221425,3,192,Schottenstein Center (0081),626259
306,-0.225605730659355,,-0.07164027907824728,,,-0.14862300486880115,2,193,Atwell Hall (0306),102455
67,-0.21135823507355098,-0.06078438207927846,,-0.17450955321998338,,-0.1488840567909376,3,194,Pomerene Hall (0067),93504
249,-0.12755365240891037,-0.1536127067721833,,-0.1845392137254313,-0.14402390453762876,-0.15243236936103843,4,195,Fisher Hall (0249),132056
213,,,-0.15262643169825466,,,-0.15262643169825466,1,196,Center for Integrative Medicine (0213),9460
161,-0.09683162857140039,,-0.1174758108619038,-0.24358395667188082,,-0.152630465368395,3,197,Ohio Union (0161),317694
87,-0.12606441949467312,-0.15597989050629918,,-0.1769459748856037,,-0.15299676162885867,3,198,Townshend Hall (0087),64406
72,-0.26027932528997594,-9.408606539354492e-05,,-0.20422469724367726,,-0.15486603619968226,3,199,Enarson Classroom Building (0072),88768
1320,,,-0.1568121310010228,,,-0.1568121310010228,1,200,Waterman - CEARC (1320),48357
348,0.02629060046603054,,-0.344031423259462,,,-0.15887041139671573,2,201,Jesse Owens Recreation Center South (0348),23535
60,-0.030566794902064785,,-0.233988902248731,-0.22246681557296366,,-0.16234083757458648,3,202,Orton Hall (0060),41022
26,-0.11984862433151951,-0.42975959064106617,,0.04725117874732373,,-0.16745234540842066,3,203,Caldwell Laboratory (0026),100348
163,-0.14299840907833197,,-0.1447253067544228,-0.21584350123825008,,-0.16785573902366827,3,204,Tzagournis Medical Research Facility (0163),80417
5,-0.13528864798159929,-0.18838315758206603,,-0.1800713520952986,,-0.16791438588632132,3,205,Eighteenth Avenue Library (0005),99181
245,-0.17498103933578518,-0.07211390294219999,,-0.2612760506784586,,-0.16945699765214792,3,206,Physical Activity and Education Services - PAES (0245),164672
355,-0.24872239256118317,,,-0.09122893955982417,,-0.16997566606050368,2,207,Weigel Hall (0355),58264
64,-0.1121387126351279,,-0.2201484600324608,,-0.18555974331311686,-0.1726156386602352,3,208,Parker Food Science and Technology (0064),78629
49,-0.03021241162131901,,,-0.31523083957228637,,-0.17272162559680268,2,209,Drinko Hall (0049),211467
987,-0.2506462326504492,,-0.09981827524411374,,,-0.17523225394728148,2,210,Campus Shop (0987),10291
30,-0.11624390556614032,,,-0.23447934298199458,,-0.17536162427406746,2,211,Denney Hall (0030),103772
1011,-0.17554012537326846,,,,,-0.17554012537326846,1,212,Schumaker Complex (1011),114315
9,-0.03480097601121076,,-0.3182699439042423,,,-0.17653545995772651,2,213,ElectroScience Laboratory (0009),30898
279,-0.2997965663662344,,,-0.05369143992857634,,-0.17674400314740538,2,214,Dreese Laboratories (0279),185430
73,-0.13409600276647202,,-0.21960653266014987,,,-0.17685126771331094,2,215,Research Center (0073),119119
136,-0.07255178842570269,0.04977345317668905,-0.42608989871223213,,-0.26774542141420965,-0.17915341384386385,4,216,Veterinary Medicine Academic (0136),113459
1004,-0.4221008499030819,,0.05875284178554062,,,-0.18167400405877063,2,217,Jameson Crane Sports Medicine Institute (1004),116273
1044,-0.26112518599813683,-0.16014202129617877,,-0.347648457969416,0.02309831780914407,-0.1864543368636469,4,218,Energy Advancement and Innovation Center (1044),66170
80,-0.11866695275544516,-0.19269444298424615,-0.09884190025416091,,-0.34079260234146924,-0.18774897458383036,4,219,Sisson Hall (0080),55501
356,-0.3202125833959489,,,-0.056639999031710374,,-0.18842629121382962,2,220,"Twelfth Ave, 395 W (0356)",90747
1054,-0.191424481666687,,,,,-0.191424481666687,1,221,Stanton Veterinary Clinic (1054),33621
155,-0.18078786992554,,-0.20576441534714118,,,-0.19327614263634058,2,222,Reactor Annex (0155),6237
298,0.1211487773426842,,-0.5646867105417226,-0.14156927839357056,,-0.1950357371975363,3,223,Agricultural Engineering Building (0298),111496
232,-0.10636195701125055,,-0.2864588682354937,,,-0.19641041262337214,2,224,"Kenny Rd, 1900 (0232)",31371
253,-0.17995633435310515,-0.136913944979349,-0.22332285750619962,-0.24772069969188432,,-0.1969784591326345,4,225,Pfahl Hall (0253),58031
89,-0.1560273535038329,-0.3991131680706648,-0.13858860597703146,,-0.09633201679859883,-0.19751528608753202,4,226,Doan Hall (0089),684497
133,-0.20044856263472316,,,,,-0.20044856263472316,1,227,Waterman - South Storage 1 (0133),5450
1043,-0.26432174764061567,-0.39199881068311937,,0.04935098253714729,,-0.20232319192886258,3,228,James Outpatient Care (1043),396764
191,-0.20251511071443012,,,,,-0.20251511071443012,1,229,4-H Center (0191),45239
881,-0.2036446768617582,,,,,-0.2036446768617582,1,230,Morehouse Medical Plaza - Tower (0881),135122
99,-0.00496973122338569,-0.35854285784044937,,-0.2507412004175741,,-0.20475126316046968,3,231,Siebert Hall (0099),85851
248,0.05517336306632313,-0.4223624616146341,-0.08760182735659847,,-0.3862069097086246,-0.2102494589033835,4,232,CBEC (0248),236537
38,-0.1554127764038695,-0.27894236487346047,,,,-0.217177570638665,2,233,Hamilton Hall (0038),284272
281,-0.2537803407218478,,,-0.1815131459415483,,-0.21764674333169803,2,234,Meiling Hall (0281),76545
309,-0.2371685784608089,,-0.06033822703968328,-0.3555260290907907,,-0.2176776115304276,3,235,Pressey Hall (0309),77720
1064,,-0.17909611569120468,,-0.2592089699535392,,-0.21915254282237195,2,236,Timashev Family Music Building (1064),82535
187,-0.233580885275773,-0.3941572584496488,,-0.035150751867891045,,-0.22096296519777095,3,237,Mathematics Building (0187),28896
246,-0.146346210752839,-0.14201731433654155,-0.3844355006365207,,,-0.2242663419086338,3,238,Recreation and Physical Activity Center (0246),279856
381,-0.20645166957328825,,-0.24593855591712582,,,-0.22619511274520704,2,239,Stores and Receiving (0381),124887
4,-0.1287012706214866,-0.3375956943187174,,-0.23225755257206968,,-0.23285150583742456,3,240,"Eighteenth Ave, 209 W (0004)",25034
131,-0.16131095052029623,,-0.2447484495489866,-0.3152480271562571,,-0.24043580907518,3,241,Aronoff Laboratory (0131),108644
154,-0.3635763336576933,,-0.12070832093002501,,,-0.24214232729385915,2,242,Poultry Brooding House 2 (0154),5661
372,-0.29555384615806546,-0.3609015585243626,-0.5032536040831045,0.17701434093818863,,-0.245673666956836,4,243,Brain and Spine Hospital (0372),258797
302,-0.19118577444471704,,-0.5658161939395366,0.006646075752624235,,-0.2501186308772098,3,244,Prior Hall (0302),147486
1040,,-0.03025590498511047,,-0.4713104627995768,,-0.2507831838923436,2,245,Pelotonia Research Center (1040),310590
875,-0.252004311543576,,,,,-0.252004311543576,1,246,Parking Garage - Ninth Ave E (0875),332400
88,-0.33797699738961956,,-0.4501505844646685,-0.15208487798031484,-0.0764040920037006,-0.25415413795957587,4,247,Parking Garage - Tuttle Park Pl (0088),364069
272,-0.045135255468904095,,-0.41243503948928184,-0.30631430380245894,,-0.2546281995868816,3,248,Morrill Tower (0272),322612
180,-0.2689262297322763,-0.3836444441148333,-0.09895957009794104,,-0.26732081764595206,-0.2547127653977507,4,249,Goss Laboratory (0180),67943
977,-0.005980775766494004,,-0.5093365633382992,,,-0.25765866955239664,2,250,ElectroScience Laboratory Complex (0977),40704
14,-0.12583435876177432,,-0.5783771274120663,-0.09436217174765893,,-0.2661912193071665,3,251,Jennings Hall (0014),112502
37,-0.19913691303400727,,-0.28187636402430133,-0.3273388345983899,,-0.2694507038855662,3,252,Hagerty Hall (0037),142496
65,-0.29911815109592604,-0.24610768725093113,-0.08760182735659847,-0.4525910304611791,,-0.27135467404115865,4,253,Smith Laboratory (0065),218468
932,-0.22051496620439998,,-0.33504751236749714,,,-0.27778123928594856,2,254,"Kinnear Rd, 1165 (0932)",104514
959,-0.27787670118957175,,,,,-0.27787670118957175,1,255,Kuhn Honors and Scholars House (0959),9988
1025,-0.16127213290407758,-0.32438086306682495,,-0.35296350349207234,,-0.27953883315432493,3,256,"Theatre, Film and Media Arts Building (1025)",123378
160,-0.23804141015745553,-0.14861535868055611,-0.5802489763871125,-0.15329563315812803,,-0.28005034459581307,4,257,Student Academic Services (0160),137002
880,-0.2800866623345437,,,,,-0.2800866623345437,1,258,Morehouse Medical Plaza - Pavilion (0880),174609
353,-0.2585763563844172,-0.30585564968078344,,,-0.28122022076401776,-0.28188407560973944,3,259,Ross Heart Hospital (0353),311590
340,-0.19539364800963233,,-0.5534852422610316,-0.10547992164933033,,-0.28478627063999806,3,260,Kottman Hall (0340),166094
252,-0.2798863760587197,-0.5223860992414623,,-0.06131604479747236,,-0.2878628400325514,3,261,Mason Hall (0252),68150
375,-0.2936414431847174,-0.3403262365843931,-0.5441154875642163,-0.0019087087803447839,,-0.2949979690284179,4,262,James Cancer Hospital (0375),1183561
84,-0.05347725018463717,,-0.5851447060585634,-0.2501234166214563,,-0.2962484576215523,3,263,Stillman Hall (0084),68544
282,-0.12383411707866007,-0.33119290190998174,,,-0.46146349241465945,-0.30549683713443376,3,264,Galbreath Equine Center (0282),41121
354,-0.08293268683457944,-0.48578505105412406,-0.5327179959088786,-0.14254518659436044,,-0.3109952300979857,4,265,Rhodes Hall (0354),508398
311,-0.5303091442173529,,-0.15047127213310463,,,-0.34039020817522875,2,266,Mount Hall (0311),75660
157,-0.20002995705053855,,-0.581725462955313,,-0.23974113937315522,-0.3404988531263356,3,267,Wiseman Hall (0157),82032
382,-0.3426406311618296,,,,,-0.3426406311618296,1,268,Davis Medical Research Center (0382),43459
303,-0.2758446717177694,,-0.4221192834673695,,,-0.34898197759256944,2,269,McCampbell Hall (0303),133041
24,-0.2759366361115564,-0.44939947078676584,-0.4499153207438141,-0.2571449019582761,,-0.3580990824001031,4,270,Postle Hall (0024),394592
70,-0.23248318090509634,-0.5121759368979837,-0.5662414763980761,-0.12318003886168974,,-0.35852015826571143,4,271,Physics Research Building (0070),238732
231,-0.39013642175360536,,,,,-0.39013642175360536,1,272,Zoology Research Laboratory (0231),800
52,-0.4572462051179993,,-0.3673754765843192,,,-0.4123108408511592,2,273,Younkin Success Center (0052),68619
1316,-0.4516735828503541,,,,,-0.4516735828503541,1,274,Waterman - Pump House (1316),1116
46,-0.4276981864596442,-0.8905674928446167,,-0.16445508062631528,,-0.494240253310192,3,275,Journalism Building (0046),84561
