buildingnumber,mean_residual,abs_mean_residual,std_residual,n_samples,residual_z,weather_ratio,weather_sensitivity_z,baseline_load_ratio,baseline_load_z,variability_cv,variability_z,size_tier,peer_z,composite_score,rank,utility
376,0.00021381658501128104,0.00021381658501128104,0.00033772997011634765,3372,12.081002708665938,0.5185897168022898,-2.912548375563109,1.2442878716491823,1.008702066474417,0.12687359135329215,-0.1049432224224022,Medium (10k-50k sqft),7.832401926361331,4.402650356372882,1,ELECTRICITY
388,0.00015491852234452715,0.00015491852234452715,0.00036876447928266466,3432,8.696852969402359,0.4439577240089417,-3.344574074210397,1.1934108139997608,0.8184120387014586,0.13839018144800197,-0.09860259059490624,Large (50k-150k sqft),9.81515665280293,3.5613065930501233,2,ELECTRICITY
29,5.3824028659440704e-05,5.3824028659440704e-05,0.00036153708342734174,5164,2.888191547360641,0.5807552126621842,-2.5526880693403915,4.3824896396322774,12.746183146877275,0.6790427591823237,0.1990618147375953,Small (<10k sqft),3.379018064835208,3.44186846165149,3,ELECTRICITY
69,-6.966427611898137e-05,6.966427611898137e-05,0.00027041166059845877,5164,3.7983364126234833,0.9640213601600401,-0.3340574399922027,1.1982116869053192,0.8363682311532354,0.14027293406923885,-0.09756601283227495,Large (50k-150k sqft),4.304785308649731,1.87104597639187,4,ELECTRICITY
153,-8.320685835413114e-06,8.320685835413114e-06,4.113440778820022e-06,5164,0.27367217641235353,2.5558375851139084,8.880563407772119,0.5438795408526002,-1.6109604469926628,2.317848913130982,1.1013311820910694,Medium (10k-50k sqft),0.12037093136137379,1.7192775620974636,5,ELECTRICITY
230,6.126037828258293e-05,6.126037828258293e-05,0.0001545532019262872,5164,3.315467411774342,1.1001448163047631,0.453926761448669,0.95117654386031,-0.08759094421519428,0.1219216160326899,-0.10766960688764493,Small (<10k sqft),3.911583515230484,1.6384944732304232,6,ELECTRICITY
178,-9.050940755495692e-06,9.050940755495692e-06,2.5386941541691323e-06,5164,0.3156309758278115,0.9139954502356292,-0.6236447587363725,1.0893156215753461,0.42907590228480114,15.39146722551838,8.29920830460285,Small (<10k sqft),0.1725255068540209,1.3265355931765597,7,ELECTRICITY
983,-8.258506269819019e-06,8.258506269819019e-06,3.6163965455705032e-06,5164,0.27009947892171843,2.218395273583817,6.927195355607005,0.31458946952146105,-2.468549624855864,2.372521340851531,1.1314319091674478,Small (<10k sqft),0.11577410997781801,1.1598398926985338,8,ELECTRICITY
347,-5.767310414220787e-07,5.767310414220787e-07,2.635992105296431e-05,5164,-0.1712779868083217,1.7345612393240033,4.126402708153244,0.9905763077741525,0.059771786960717936,0.3588836371736583,0.022793396553310072,Medium (10k-50k sqft),-0.17025102087537763,0.7637328593319859,9,ELECTRICITY
1056,-9.06713375750134e-06,9.06713375750134e-06,3.4296937683167562e-06,5164,0.3165613891730749,0.22994809147778975,-4.583421618688142,0.07778858606684971,-3.354230691550794,24.77992764830863,13.468166344993191,Small (<10k sqft),0.17368519323825862,0.5537156854388525,10,ELECTRICITY
218,4.927202254123892e-06,4.927202254123892e-06,0.00014956860446833011,4924,0.07869026942176002,1.172708940940017,0.8739820952125636,1.3407619602761656,1.369533801884498,1.284586302513373,0.5324529168089654,Small (<10k sqft),-0.12280227674841628,0.5337578562550227,11,ELECTRICITY
92,2.4734218476504866e-06,2.4734218476504866e-06,4.192397222291818e-05,5164,-0.06229841419184174,1.2738001196438964,1.4591733177965844,1.3073659030892126,1.2446260941038607,0.5102648444378962,0.10613859621490968,Medium (10k-50k sqft),-0.09907033870981022,0.5231305967483014,12,ELECTRICITY
278,-3.4214965778634048e-06,3.4214965778634048e-06,6.267809193622438e-07,5164,-0.007824180137561186,1.0064530724506513,-0.08843100739899658,1.0285018341906034,0.201620584994984,0.11034270260077318,-0.1140445517654657,Very Large (>150k sqft),2.9250125884907994,0.44193586698672915,13,ELECTRICITY
228,1.5789867781918351e-06,1.5789867781918351e-06,6.62212659537357e-05,5164,-0.11369063441176568,1.1851232500818154,0.9458453857327498,1.3274835583925684,1.3198700127435994,0.6683028747432929,0.1931488098865302,Medium (10k-50k sqft),-0.1326374853358199,0.42811258805434665,14,ELECTRICITY
162,-3.2102906310221563e-06,3.2102906310221563e-06,7.329942430410465e-07,5164,-0.019959597120252266,0.976414384284357,-0.26231736304576636,1.0653100272257003,0.33929034025451715,0.1244151872959853,-0.10629673373802725,Very Large (>150k sqft),2.6680242142482924,0.39366583838221425,15,ELECTRICITY
869,-1.1183839014636916e-06,1.1183839014636916e-06,1.2140856462574947e-05,5164,-0.14015583606029913,1.2129845567203512,1.1071274313437918,1.2639009081385635,1.0820586132305918,0.2526953147926168,-0.03567018086505411,Small (<10k sqft),-0.39557657654003286,0.33110344448602397,16,ELECTRICITY
384,-5.392708961855902e-07,5.392708961855902e-07,1.838456493760126e-05,5164,-0.17343036220056696,1.3825451637662678,2.088670828220625,1.0037462593960558,0.1090299511645,0.20655413255675992,-0.06107390247335862,Small (<10k sqft),-0.4370506322414877,0.312792367009628,17,ELECTRICITY
179,-9.069023401541466e-06,9.069023401541466e-06,1.377456885059204e-07,5164,0.31666996385441676,1.150010546784446,0.7425868419679502,0.6015398938767123,-1.3952995836235007,4.201530237888728,2.138420256408746,Small (<10k sqft),0.173820522960544,0.3112945577306084,18,ELECTRICITY
1028,-3.124458838963314e-06,3.124458838963314e-06,7.675681468850417e-07,5164,-0.024891298157006685,0.9989471355982514,-0.13188097424685347,0.8696202784188758,-0.39262713799134424,0.1278348510678535,-0.10441398643410067,Very Large (>150k sqft),2.563586943284031,0.25650693163274796,19,ELECTRICITY
287,-1.7001346502522654e-06,1.7001346502522654e-06,1.1299824325536455e-06,5164,-0.10672975113169364,1.085301171428717,0.3680006618226974,1.103237282396768,0.4811456041651377,0.14040891370203124,-0.09749114720100006,Very Large (>150k sqft),0.8305166243585044,0.24776414943168457,20,ELECTRICITY
288,-2.5555281435644374e-06,2.5555281435644374e-06,2.5894051044333404e-07,5164,-0.05758077175458144,1.0124746071691602,-0.0535738684385513,0.9928729158013876,0.06836154480987555,0.03955536796099022,-0.15301758313234481,Very Large (>150k sqft),1.8713309881185591,0.2434303144958226,21,ELECTRICITY
964,-8.704779484839644e-07,8.704779484839644e-07,9.553911091882353e-06,5164,-0.15439995255840927,1.3299074281016103,1.7839643119588517,0.9661877274171466,-0.031446216750438946,0.3196154599643126,0.0011737111973381864,Small (<10k sqft),-0.4133307371423595,0.24236007938240664,22,ELECTRICITY
159,-2.167249514573862e-06,2.167249514573862e-06,7.069837664571694e-07,5164,-0.07989038537455173,1.030828315173176,0.052671097378708974,1.0518414035487917,0.2889150848456265,0.09963094224474582,-0.11994207247979029,Very Large (>150k sqft),1.3988864612965994,0.23619177915502293,23,ELECTRICITY
85,-1.2162564212590596e-06,1.2162564212590596e-06,1.4347689790195595e-05,5164,-0.1345323019854929,1.1931307832818758,0.9921989667603461,1.1241569689537638,0.5593892746887531,0.17399334181591672,-0.07900073536416911,Medium (10k-50k sqft),-0.14625034946941942,0.23617029496913372,24,ELECTRICITY
83,-2.454257112104501e-06,2.454257112104501e-06,9.963682426473687e-07,5164,-0.06339957663869439,0.9708498469131225,-0.2945290601407795,1.0524730578435113,0.29127759397721464,0.14485279485860914,-0.09504450161690911,Very Large (>150k sqft),1.748107763952846,0.22828932312606925,25,ELECTRICITY
264,9.632640087864682e-07,9.632640087864682e-07,5.223638145773855e-05,5164,-0.14906867496517767,1.4167323189205936,2.28657160826823,0.8012639194907278,-0.6482931304810552,0.3387078924548643,0.011685336957945795,Small (<10k sqft),-0.4066857227872483,0.22368503519348631,26,ELECTRICITY
902,-8.491839735276202e-07,8.491839735276202e-07,6.54234084630977e-06,5164,-0.15562345629577537,1.3295179177766612,1.7817095353681685,0.902405855108161,-0.27000274524941315,0.2934440151209271,-0.013235371246409808,Small (<10k sqft),-0.4148557374365952,0.19144065483256775,27,ELECTRICITY
226,-2.978994112583052e-07,2.978994112583052e-07,7.913575214548722e-06,5164,-0.1872990229136368,1.2024179409045566,1.0459599693841932,1.053333073631334,0.2944942192246423,0.1118030331713921,-0.11324054481387807,Medium (10k-50k sqft),-0.1807152597377262,0.16780776016493545,28,ELECTRICITY
185,-1.2267078740886253e-06,1.2267078740886253e-06,6.8998899691674924e-06,5164,-0.13393178509636836,1.0148032934317266,-0.04009369362530052,1.2871529656644174,1.1690258019163449,0.14040282759660286,-0.09749449799784768,Medium (10k-50k sqft),-0.14585811814758948,0.1491039937074828,29,ELECTRICITY
387,-1.8858583470049344e-06,1.8858583470049344e-06,1.2752729567911352e-06,5164,-0.09605848672191551,1.0590233745089397,0.21588515279946507,0.9560163446073969,-0.06948915411316345,0.16539700477357094,-0.0837335779679549,Very Large (>150k sqft),1.0564990438907151,0.14637647360909972,30,ELECTRICITY
261,-2.4014909002374892e-06,2.4014909002374892e-06,1.3712785397428797e-05,5164,-0.0664314040714916,1.001340433753336,-0.11802677755690734,1.263939462831585,1.0822028152333176,0.12120396772735016,-0.10806471895192479,Medium (10k-50k sqft),-0.1017698266225787,0.14143060447765904,31,ELECTRICITY
56,-1.1420532892778506e-06,1.1420532892778506e-06,1.6042363189625062e-05,5164,-0.13879584646177826,1.2258687416247445,1.1817107136130205,0.9178955003173778,-0.21206847874041715,0.18920797729593888,-0.0706240890500234,Large (50k-150k sqft),-0.12411893759224174,0.12307823903964746,32,ELECTRICITY
298,-9.101808049207156e-06,9.101808049207156e-06,1.4404547772562155e-07,5164,0.31855369570952785,,-0.07796223258332674,,0.007103813681018066,,-0.12532735375745518,Large (50k-150k sqft),0.39035636982603905,0.1211487773426842,33,ELECTRICITY
265,-9.101808049207156e-06,9.101808049207156e-06,1.4404547772562155e-07,5164,0.31855369570952785,,-0.07796223258332674,,0.007103813681018066,,-0.12532735375745518,Large (50k-150k sqft),0.39035636982603905,0.1211487773426842,33,ELECTRICITY
190,-9.101808049207156e-06,9.101808049207156e-06,1.4404547772562155e-07,5164,0.31855369570952785,,-0.07796223258332674,,0.007103813681018066,,-0.12532735375745518,Large (50k-150k sqft),0.39035636982603905,0.1211487773426842,33,ELECTRICITY
18,-9.101808049207156e-06,9.101808049207156e-06,1.4404547772562155e-07,5164,0.31855369570952785,,-0.07796223258332674,,0.007103813681018066,,-0.12532735375745518,Large (50k-150k sqft),0.39035636982603905,0.1211487773426842,33,ELECTRICITY
82,-1.6328028823538511e-06,1.6328028823538511e-06,1.1869222048730866e-05,5164,-0.11059848253745846,0.993790608804463,-0.16173080147642271,1.089073058386462,0.428168669082215,0.10043521103069468,-0.11949927020758026,Very Large (>150k sqft),0.7485895677302488,0.1144715733883212,37,ELECTRICITY
850,-1.3007626514943903e-06,1.3007626514943903e-06,6.149162254163409e-06,5164,-0.12967676473912995,1.032207572457806,0.06065526837165716,1.1170645884140664,0.5328624008436663,0.0603225248568368,-0.14158391267107753,Very Large (>150k sqft),0.34457405402022206,0.1102490256236974,38,ELECTRICITY
132,1.0232543303419895e-06,1.0232543303419895e-06,2.589585112514467e-05,5164,-0.1456217664955541,1.184871603063313,0.9443886648961239,0.99605823921145,0.08027526993807228,0.3132345512223632,-0.0023393940469073836,Small (<10k sqft),-0.40238942497479097,0.10053693416491827,39,ELECTRICITY
359,-1.9568539214783973e-06,1.9568539214783973e-06,8.166124163227398e-07,5164,-0.09197924126009735,0.9504665713142822,-0.41252267858391495,1.0486245230834073,0.27688333023201706,0.10856745303625004,-0.11502194210392486,Very Large (>150k sqft),1.1428840985504773,0.09945768141857408,40,ELECTRICITY
958,-7.52304770130182e-06,7.52304770130182e-06,8.604874145308239e-07,5164,0.2278416896126051,0.9849539713125267,-0.21288385720035963,1.0348523670418124,0.2253728051205397,0.5450399205126345,0.12528453718786872,Small (<10k sqft),0.06310312977396865,0.09910844651209315,41,ELECTRICITY
260,-1.4163181277915977e-06,1.4163181277915977e-06,4.585316986194798e-06,5164,-0.12303720789675501,1.0104508734395554,-0.06528875029665027,1.220435660825294,0.9194901884723531,0.09619022258273102,-0.12183641242061041,Medium (10k-50k sqft),-0.1387422576394648,0.0948423247571028,42,ELECTRICITY
211,-4.487463908401261e-07,4.487463908401261e-07,1.7643753137469616e-05,5164,-0.1786316959506283,1.160142136990929,0.8012360508867561,1.0144694793824125,0.14913686621214262,0.11335868317228978,-0.1123840583168318,Large (50k-150k sqft),-0.16893052921370658,0.0942878865050105,43,ELECTRICITY
40,-1.176410039542155e-06,1.176410039542155e-06,1.3889535422592556e-05,5164,-0.13682178513981702,1.0726114432895997,0.2945430405030244,1.1617932708651117,0.7001563171803166,0.2532070259439065,-0.03538845059718234,Small (<10k sqft),-0.39142094670462474,0.09387192639945204,44,ELECTRICITY
1037,-1.3318918943916527e-06,1.3318918943916527e-06,1.3353087490958115e-05,5164,-0.1278881487055213,1.1188960776130752,0.5624730626264046,1.0406153162677518,0.2469273489350568,0.1243425484342166,-0.10633672615549249,Large (50k-150k sqft),-0.11184880142957328,0.09078580856287603,45,ELECTRICITY
800,-9.101808049207156e-06,9.101808049207156e-06,1.4404547772562155e-07,5164,0.31855369570952785,,-0.07796223258332674,,0.007103813681018066,,-0.12532735375745518,Medium (10k-50k sqft),0.1496855733947271,0.08504815787798742,46,ELECTRICITY
91,-9.101808049207156e-06,9.101808049207156e-06,1.4404547772562155e-07,5164,0.31855369570952785,,-0.07796223258332674,,0.007103813681018066,,-0.12532735375745518,Medium (10k-50k sqft),0.1496855733947271,0.08504815787798742,46,ELECTRICITY
186,-9.101808049207156e-06,9.101808049207156e-06,1.4404547772562155e-07,5164,0.31855369570952785,,-0.07796223258332674,,0.007103813681018066,,-0.12532735375745518,Medium (10k-50k sqft),0.1496855733947271,0.08504815787798742,46,ELECTRICITY
1110,-8.224408211572546e-07,8.224408211572546e-07,5.255224656176702e-06,5164,-0.1571600574677583,1.0750765551873316,0.30881294875551163,1.1119708659136576,0.5138108943129704,0.07521833097437597,-0.13338280265601646,Large (50k-150k sqft),-0.1447769512811609,0.07565278828279232,49,ELECTRICITY
130,-1.6478475552017463e-06,1.6478475552017463e-06,0.0001546283198090885,5164,-0.10973404959365214,1.0210039724786169,-0.0041995335331540635,1.1762727156439672,0.7543122388550982,0.2839439974196287,-0.018465748823736035,Small (<10k sqft),-0.3576582344083745,0.06068372870147662,50,ELECTRICITY
304,1.5963337212431534e-05,1.5963337212431534e-05,0.0002697709313121788,5164,0.7128016739504562,0.8261614558109992,-1.1320935001676058,0.8454794818529537,-0.4829183824387888,1.5973373547485428,0.7046427107998174,Medium (10k-50k sqft),0.40719107979218355,0.057613194252658075,51,ELECTRICITY
248,1.7527688857203624e-06,1.7527688857203624e-06,1.8376199279572348e-05,5164,-0.10370550676488796,1.057382310234739,0.20638544747135246,0.8846524254729531,-0.3364040029956417,0.05235835856449846,-0.14596870416381874,Very Large (>150k sqft),0.8945602121681345,0.05517336306632313,52,ELECTRICITY
295,-1.988369626153345e-06,1.988369626153345e-06,2.5738028075703495e-05,5164,-0.09016842000504381,1.019046366964014,-0.015531615907852158,1.1260333865041268,0.5664074389511726,0.09245231913006208,-0.12389437136550563,Large (50k-150k sqft),-0.06941764707270813,0.05412783584141889,53,ELECTRICITY
852,-9.93655411531696e-07,9.93655411531696e-07,4.0999889906181975e-06,5164,-0.14732245356129148,1.012239429983455,-0.05493524958566238,1.151057045915783,0.6600007610579052,0.07002028792766084,-0.13624466340747585,Very Large (>150k sqft),-0.02910382530312041,0.052014092919471684,54,ELECTRICITY
271,-1.528050267192028e-06,1.528050267192028e-06,5.631109021771513e-06,5164,-0.11661733136263662,0.9779813090571451,-0.25324683250846775,1.0600335874120845,0.31955543566168615,0.06584633844936387,-0.13854269404769173,Very Large (>150k sqft),0.6211300682668065,0.05066462735471991,55,ELECTRICITY
63,-7.242873570542531e-07,7.242873570542531e-07,7.4324354444699885e-06,5164,-0.16279973396834865,1.2015289654655592,1.0408139157852152,0.8781951831115965,-0.3605553373111245,0.12681498711059133,-0.10497548786933045,Large (50k-150k sqft),-0.1511210579957011,0.048797313624558844,56,ELECTRICITY
1101,-1.0860579292468381e-06,1.0860579292468381e-06,4.64008428656409e-06,5164,-0.14201321345941784,1.031838562733154,0.058519164562372945,1.133149859579124,0.5930244235342452,0.06949342330974591,-0.1365347366442291,Large (50k-150k sqft),-0.12773817347762076,0.048063817063220805,57,ELECTRICITY
48,-1.6800342523330669e-06,1.6800342523330669e-06,2.2948410317038787e-05,5164,-0.10788467462658385,0.9788920885522393,-0.24797456075269103,1.1826514106662525,0.7781697909429143,0.2206246883816767,-0.05332714641446165,Medium (10k-50k sqft),-0.12884528677775178,0.04634777867123749,58,ELECTRICITY
358,-9.96951323950074e-07,9.96951323950074e-07,8.886214198344342e-06,5164,-0.14713307787308935,1.0752251830270345,0.3096733176654494,1.0589312708671728,0.31543255875730136,0.0916856465459989,-0.12431647448351212,Medium (10k-50k sqft),-0.15448062420770478,0.03906168711894082,59,ELECTRICITY
149,-1.4141900438690318e-06,1.4141900438690318e-06,1.9898945115349587e-05,5164,-0.12315948279554802,1.0302350942913654,0.0492370919833812,1.0985290855141747,0.4635360379492066,0.1641237909982833,-0.08443456495458938,Large (50k-150k sqft),-0.10652949612063606,0.03696217198656934,60,ELECTRICITY
194,-1.3884261990768369e-06,1.3884261990768369e-06,8.760020642051088e-06,5164,-0.12463981516453017,0.9693853188660237,-0.30300684197474886,1.2027643821024387,0.853396191014266,0.09555619091333792,-0.12218548808880156,Medium (10k-50k sqft),-0.13978901049254472,0.03338975047134246,61,ELECTRICITY
1107,-6.809201271849986e-07,6.809201271849986e-07,4.314582446389962e-06,5164,-0.165291517110436,1.008439894872889,-0.07692979574795464,1.1606335859855739,0.6958188716178048,0.08886171671838167,-0.12587123150762725,Large (50k-150k sqft),-0.1539240801479894,0.03222106329249674,62,ELECTRICITY
348,-1.0918871193891147e-06,1.0918871193891147e-06,2.1859147417486047e-05,5164,-0.14167828135117996,1.1930704219285047,0.9918495501779204,0.8428013156830495,-0.4929352414789355,0.21636195987860662,-0.0556740556815507,Medium (10k-50k sqft),-0.15091779010786577,0.02629060046603054,63,ELECTRICITY
182,-1.6936706160064418e-06,1.6936706160064418e-06,1.1237207394817854e-05,5164,-0.10710115994918507,0.932119559171099,-0.5187288837591769,1.2280144847637098,0.9478364546354849,0.12946721854118629,-0.10351526197916523,Medium (10k-50k sqft),-0.12833352931821163,0.018913847495899593,64,ELECTRICITY
98,-1.1814075840188584e-06,1.1814075840188584e-06,5.912488301610674e-06,5164,-0.13653463751437667,1.0036336109317985,-0.10475215583548983,1.1231387246886078,0.5555808443579081,0.10359858341356956,-0.117757627981181,Large (50k-150k sqft),-0.12157528976692991,0.013305408787954026,65,ELECTRICITY
217,-3.1855908508868004e-07,3.1855908508868004e-07,1.231023482794527e-05,5164,-0.18611196468725816,1.0011652544218426,-0.11904084632613597,1.2027703000984928,0.8534183254631812,0.19784452993476617,-0.06586910514495699,Small (<10k sqft),-0.45285724315157494,0.013232954176751813,66,ELECTRICITY
54,-1.081852458922883e-07,1.081852458922883e-07,9.518060148185575e-06,5164,-0.19819957064286478,1.06943963237057,0.2761822306548241,1.0633955561600266,0.332129848490864,0.048645804744905416,-0.14801270648709464,Large (50k-150k sqft),-0.1909425515719578,0.011359255927420334,67,ELECTRICITY
1102,-8.623572190435341e-07,8.623572190435341e-07,3.7259863223987193e-06,5164,-0.15486655134237867,1.0091598663456993,-0.07276206329294342,1.1196709111104766,0.54261055140895,0.06468109200596382,-0.13918423799647678,Large (50k-150k sqft),-0.14219697216208607,0.0053025506967032884,68,ELECTRICITY
892,-5.221731482105973e-06,5.221731482105973e-06,6.648059627348915e-07,5164,0.09561325406593384,0.9519131003444512,-0.4041490884989933,1.0391965856123948,0.24162102210950567,0.17133836181783654,-0.08046247451948776,Large (50k-150k sqft),0.13956929850632194,0.005044386539907752,69,ELECTRICITY
1105,-4.295693812126418e-07,4.295693812126418e-07,4.4361021490077764e-06,5164,-0.17973356363849946,1.0083471260563222,-0.07746681092455517,1.1328767255350694,0.5920028494253993,0.08480130432669833,-0.12810675259778853,Large (50k-150k sqft),-0.17017002693958264,0.004245621678013303,70,ELECTRICITY
931,-6.157060913879785e-07,6.157060913879785e-07,3.029068979427621e-06,5164,-0.16903856840968676,1.1630349585674644,0.8179818621117785,0.8816558964790663,-0.3476116005221799,0.14555260621883487,-0.09465920995093857,Medium (10k-50k sqft),-0.16878833089190767,0.003845350668586753,71,ELECTRICITY
22,-1.2842873509189634e-06,1.2842873509189634e-06,1.738779611300447e-05,5164,-0.13062339832302358,1.0995202951329086,0.45031156660404575,0.9447441154000157,-0.11164946974533366,0.1765864063495381,-0.07757308469870146,Large (50k-150k sqft),-0.11492570051456924,-0.00032941790715524874,72,ELECTRICITY
100,-1.1051259112577956e-06,1.1051259112577956e-06,7.022335811362097e-06,5164,-0.140917610252301,1.0054349977564292,-0.09432438387983509,1.1075052537200982,0.49710864171434105,0.07169505032481235,-0.1353225977898283,Large (50k-150k sqft),-0.1265057227045996,-0.0009926795829532896,73,ELECTRICITY
847,-6.170027568964655e-07,6.170027568964655e-07,7.5216922376250705e-06,5164,-0.16896406493633337,1.002433919854155,-0.11169686354837363,1.1183440597000935,0.5376478707155777,0.161558381824351,-0.08584698954598448,Medium (10k-50k sqft),-0.16873966848729666,-0.0036870167524513595,74,ELECTRICITY
66,-8.854184881882526e-07,8.854184881882526e-07,4.04363783879028e-06,5164,-0.1535415028699908,1.120604490080954,0.5723626295854,0.9345441688899443,-0.14979924086729327,0.08142153019433587,-0.12996753806094824,Medium (10k-50k sqft),-0.15866632664656113,-0.004844852823502294,75,ELECTRICITY
99,-9.802997494661258e-07,9.802997494661258e-07,4.740623987266954e-06,5164,-0.14808983975789053,1.015787337478037,-0.034397311943731954,1.0910296056506434,0.43548653395965475,0.06835105693718224,-0.13716368362601547,Large (50k-150k sqft),-0.13457380770200517,-0.00496973122338569,76,ELECTRICITY
977,-1.3874831770641235e-06,1.3874831770641235e-06,8.722712584608931e-06,5164,-0.12469399908084165,1.0747829766671233,0.30711349707864144,0.9889251395844676,0.053596098837437864,0.07844635205520883,-0.1316055671169693,Medium (10k-50k sqft),-0.13982440105274654,-0.005980775766494004,77,ELECTRICITY
352,-1.1072390371299664e-06,1.1072390371299664e-06,9.680127214708025e-07,5164,-0.14079619480932118,0.982130007866042,-0.22923106615537367,1.082032615815973,0.4018360532791563,0.11127340604029788,-0.11353213899379631,Very Large (>150k sqft),0.10910095405855808,-0.008382538758325564,78,ELECTRICITY
90,-9.078014437104247e-07,9.078014437104247e-07,6.33597305389628e-06,5164,-0.15225542876730114,1.137503160126668,0.6701847492884707,0.8908839798280974,-0.3130967854383662,0.11913124931541355,-0.1092058852367437,Large (50k-150k sqft),-0.1392597043490647,-0.01152887429804069,79,ELECTRICITY
851,-1.8474280766779527e-08,1.8474280766779527e-08,5.369379523213091e-05,5164,-0.20335416020816718,1.0563486005090241,0.2004015637542572,1.232532630824543,0.9647351940500668,0.27602832269769256,-0.02282384255332608,Very Large (>150k sqft),-1.2156718037872447,-0.013753243452670982,80,ELECTRICITY
227,-2.8245770261998267e-07,2.8245770261998267e-07,3.468314560762205e-05,5164,-0.188186268637793,1.0445326553693735,0.13200205085004615,1.0388644058207388,0.24037860549383971,0.23486814533040082,-0.045485197042300356,Medium (10k-50k sqft),-0.18129476977229184,-0.015996744344749545,81,ELECTRICITY
1104,-6.517937710537042e-07,6.517937710537042e-07,4.268250814334021e-06,5164,-0.1669650517912814,0.9837171786053087,-0.22004333684734215,1.1342265936326517,0.5970516169769499,0.0788267461462125,-0.13139613543097772,Large (50k-150k sqft),-0.15580664958342702,-0.017768277263623573,82,ELECTRICITY
102,-1.2118711983169366e-06,1.2118711983169366e-06,9.382029893731746e-06,5164,-0.13478426699765575,1.0903241974641942,0.3970776869841363,0.9442257664236757,-0.1135881950895446,0.13326920673669426,-0.10142202021559188,Medium (10k-50k sqft),-0.14641492197614717,-0.020912923049139224,83,ELECTRICITY
184,-1.0136208094639662e-06,1.0136208094639662e-06,8.787961300032315e-06,5164,-0.1461752868609354,0.9474707938125055,-0.42986447557680274,1.1689552581793479,0.7269435338139236,0.12701792832129558,-0.10486375553457512,Medium (10k-50k sqft),-0.1538550370817845,-0.023244593303310388,84,ELECTRICITY
50,-7.424832189195038e-07,7.424832189195038e-07,3.7256423253906593e-06,5164,-0.16175424081630102,1.0727123942032863,0.2951274197669592,1.0263949560193957,0.19374045347330765,0.044878768139985425,-0.15008670512697592,Very Large (>150k sqft),-0.33472179865900537,-0.023473973164734114,85,ELECTRICITY
1103,-1.218490722976938e-06,1.218490722976938e-06,5.865739909565141e-06,5164,-0.13440392405193036,0.9764832420402447,-0.26191876294169236,1.1141001390037861,0.521774787159305,0.08237800280345692,-0.12944093768552054,Large (50k-150k sqft),-0.11917843711368784,-0.025642878591937812,86,ELECTRICITY
848,-4.163461915002555e-07,4.163461915002555e-07,7.04330493911773e-06,5164,-0.1804933382726941,0.9989926833372448,-0.13161730992510756,1.099650967637289,0.4677320938971831,0.14740805572592075,-0.09363766432830287,Medium (10k-50k sqft),-0.1762700847043203,-0.027411207042286577,87,ELECTRICITY
995,-3.0696684464691256e-07,3.0696684464691256e-07,2.2647528162303618e-05,5164,-0.18677802865765478,1.0193611091489974,-0.01370965313730498,1.0759304277641009,0.37901269069659616,0.07444012717101632,-0.13381125446017741,Medium (10k-50k sqft),-0.1803749691157796,-0.030100734621831743,88,ELECTRICITY
