buildingnumber,n_samples,residual_std,residual_cv,residual_uncertainty,qrf_mean_interval,qrf_uncertainty,ngb_mean_std,ngb_uncertainty,rank_std,n_models,model_disagreement,combined_uncertainty,confidence_tier,buildingname,grossarea,utility
18,5164,1.4404547772562155e-07,,0.020723868424519867,1.2430485437112744e-08,0.04136470852840171,0.0002709335579463371,0.00030655440974505045,9.549869109050658,5,0.06477252173812945,0.03603607734235698,High,Campbell Hall (0018),115368,ELECTRICITY
272,5164,2.272787263335571e-06,0.03340313291948181,0.02439163374413423,2.3677933397195466e-05,0.03116327421188446,0.00026943942244589555,0.00043041577181307885,12.872451204024818,5,0.09122546332822931,0.042540510040452145,High,Morrill Tower (0272),322612,ELECTRICITY
254,5164,5.5422896065421155e-06,0.06067786780332014,0.030709876572488103,3.857533866375749e-05,0.03924262161555291,0.00026943942244589555,0.000308141367282976,13.255187663703596,5,0.09427264317898423,0.04735163253442238,High,Blackwell Inn (0254),127992,ELECTRICITY
882,5164,5.0031780697129233e-05,0.1034282570030516,0.09683662613734202,7.51122608097379e-05,0.010216907211719655,0.00029870546288468037,2.579950737343584e-05,11.77709641634983,5,0.08250472885408894,0.056360503226465214,High,Morehouse Medical Plaza - Concourse (0882),41461,ELECTRICITY
279,5156,9.956437791677321e-06,0.05703067947123549,0.035424444526835956,2.122315214202958e-05,0.006534864005158466,0.00026943942244589555,0.00013762021163794518,19.892209530366404,5,0.14711370075183322,0.05641580261663606,High,Dreese Laboratories (0279),185430,ELECTRICITY
190,5164,1.4404547772562155e-07,,0.020723868424519867,1.2430485437112744e-08,0.04136470852840171,0.0002709335579463371,0.00030655440974505045,18.676188047886004,5,0.13743227096955093,0.05783400211178343,High,Morrison Tower (0190),111504,ELECTRICITY
180,5164,3.8514563318586965e-05,0.10071480168002257,0.07462805008656023,5.834108926731402e-05,0.009921801055687074,0.00028903848357088953,4.254494905435581e-05,16.37986568931504,5,0.11914995935557998,0.06062023483892199,High,Goss Laboratory (0180),67943,ELECTRICITY
267,5164,4.544383641801686e-06,0.05691438170121438,0.02862178438490232,3.635513689121049e-05,0.04282793989088269,0.00026943942244589555,0.00035954379378707625,18.796276226955168,5,0.13838836038909702,0.06086395997398854,High,Jones Tower (0267),155353,ELECTRICITY
249,5164,7.6355282917335e-06,0.05682704755526184,0.03359610845839418,6.041438443934885e-05,0.0422100662963213,0.00026943942244589555,0.00019379685395080217,19.424211695716252,5,0.14338770722317973,0.06367673080664513,High,Fisher Hall (0249),132056,ELECTRICITY
106,5164,5.1695821199875435e-06,0.08253822888091061,0.02972176578347919,3.4469494624015016e-05,0.05315649761121254,0.00026943942244589555,0.0004718109305476011,19.144189719076646,5,0.14115829504305738,0.06462391429034625,High,Sullivant Hall (0106),135883,ELECTRICITY
276,5164,6.001050254951076e-06,0.03316073561459199,0.030261066938517725,2.150210284669822e-05,0.006254204130716942,0.00026943942244589555,0.00013128278715108269,24.1039415863879,5,0.18064566441335242,0.06485526285631295,High,Biological Sciences Building (0276),180694,ELECTRICITY
372,5164,5.64233504684651e-06,0.028928026565733664,0.028864612541683342,1.5121392611246963e-05,0.001766435427374454,0.00026943942244589555,0.00011827323884329784,26.842131062939096,5,0.20244592824893964,0.06985251207985702,High,Brain and Spine Hospital (0372),258797,ELECTRICITY
295,5164,2.5738028075703495e-05,0.09245231913006208,0.06099287654098606,5.734917776083884e-05,0.01573018521373695,0.0002753165968107977,7.076520752012106e-05,22.027255843613386,5,0.16411200321722938,0.0714746250120269,High,Howlett Hall (0295),62825,ELECTRICITY
17,5164,3.943724077599927e-06,0.04448622263849937,0.02728203063752419,5.776249895385609e-05,0.06415922865744342,0.00026943942244589555,0.00031897331106953613,21.194338866782328,5,0.15748068350632066,0.07151646740417475,High,Knowlton Hall (0017),174422,ELECTRICITY
10,5164,7.868292120687831e-06,0.040605507555679037,0.034094721969769946,2.584187002090128e-05,0.0078349841246534,0.00026943942244589555,0.0001193721158808334,26.640195194480086,5,0.20083820341909348,0.0724565294652045,High,Biological Sciences Greenhouses (0010),35173,ELECTRICITY
1583,5164,2.1729402706830066e-05,0.1640829369459695,0.0598643381782107,5.589285928181349e-05,0.03921315460955383,0.00026943942244589555,0.0001973436808001594,21.858636736997116,5,0.162769531834794,0.0766230512084099,High,Kunz-Brundige Extension Building (1583),10495,ELECTRICITY
99,5164,4.740623987266954e-06,0.06835105693718224,0.02880905706682406,2.58205364924062e-05,0.03380334669843937,0.00026943942244589555,0.00042132112243247963,26.733873643750172,5,0.20158403015142348,0.07763196100844899,High,Siebert Hall (0099),85851,ELECTRICITY
226,5164,7.913575214548722e-06,0.1118030331713921,0.03446480483259605,3.945820122902583e-05,0.05393049216602311,0.00026943942244589555,0.0004118573698676289,24.351591323771842,5,0.1826173430207013,0.07866904600297514,High,"Kinnear Rd, 930 - Storage (0226)",13973,ELECTRICITY
160,5164,9.078047671180448e-06,0.1397363250040352,0.03548159135989634,4.3002313256658886e-05,0.0652840486030873,0.00026943942244589555,0.0004531098716167931,23.20991167583367,5,0.17352779032396073,0.07909179313667147,High,Student Academic Services (0160),137002,ELECTRICITY
958,5164,8.604874145308239e-07,0.5450399205126345,0.025253117822313854,1.1341483624084477e-06,0.07129903789211096,0.0002709335579463371,0.020693102673958866,23.98958107179031,5,0.1797351761465795,0.08242521306478959,High,Waterman - North Storage Shed 1 (0958),3667,ELECTRICITY
386,5164,5.131692646466927e-06,0.051063202854416595,0.02884426607592605,6.446176340748883e-05,0.06305653895306351,0.00026943942244589555,0.000275602928432264,26.20496136230695,5,0.19737306251018213,0.08367067375336318,High,Wexner Center for the Arts (0386),131071,ELECTRICITY
921,5164,5.392453342523163e-06,0.0786254014367954,0.029697780841109245,4.585795097468526e-05,0.06601370712535307,0.00026943942244589555,0.0004266206866491485,26.090228055729984,5,0.19645960623714967,0.08441463600781332,High,"Ackerman Rd, 700 (0921)",115562,ELECTRICITY
24,5164,4.291275283660212e-06,0.035082943990775474,0.027795178018023222,2.7731924252493698e-05,0.01798208086802016,0.00026943942244589555,0.00021770359551588815,32.95906552073344,5,0.25114627794602107,0.08821061254554573,High,Postle Hall (0024),394592,ELECTRICITY
41,5164,2.824184672971553e-06,0.04804402360215144,0.02499841886701506,4.010924089915134e-05,0.06750122515297537,0.00026943942244589555,0.000505912054105526,28.647862049374645,5,0.21682236649673092,0.08949742870548347,High,Lazenby Hall (0041),69893,ELECTRICITY
186,5164,1.4404547772562155e-07,,0.020723868424519867,1.2430485437112744e-08,0.04136470852840171,0.0002709335579463371,0.00030655440974505045,32.12864765283469,5,0.24453485504449848,0.0899647773342677,High,Norton House (0186),35831,ELECTRICITY
250,5164,8.460071240141092e-06,0.10147159828709423,0.0350798417232178,6.39345798311799e-05,0.07668746296818602,0.00026943942244589555,0.00034225901689765,27.790286072654954,5,0.20999472264240646,0.09274557390426844,High,Gerlach Hall (0250),69508,ELECTRICITY
230,5164,0.0001545532019262872,0.1219216160326899,0.3075786216505457,0.00023004663384520996,0.013064539904047316,0.0005126034561072754,0.0,1.4142135623730951,5,0.0,0.09553972147117555,High,Field Hockey and Outdoor Tennis Office (0230),938,ELECTRICITY
3,5164,8.564510169677496e-06,0.11032998469187574,0.035538615021236494,5.3584114635778335e-05,0.0683662521304579,0.00026943942244589555,0.00037122430494795623,30.654526582545685,5,0.2327985495283533,0.09764839604323361,High,Agricultural Administration (0003),99238,ELECTRICITY
191,5164,1.2205523172196624e-05,0.12050325370471597,0.04190958300098896,6.440761538110978e-05,0.062453967342429265,0.00026943942244589555,0.00027306824558344655,31.069277429641005,5,0.23610061389246717,0.09905751114048168,High,4-H Center (0191),45239,ELECTRICITY
1110,5164,5.255224656176702e-06,0.07521833097437597,0.029946847912653972,4.76028868615762e-05,0.06739457120974125,0.00026943942244589555,0.00041789314350617864,33.03331651530013,5,0.25173743180351354,0.1014166106888115,High,Nosker House (1110),107132,ELECTRICITY
1041,5164,6.662459029733353e-06,0.057008281511300815,0.03251982480834792,7.264624737277874e-05,0.06090205203595473,0.00026943942244589555,0.0002301380680797544,34.091054545144246,5,0.2601586781478605,0.10306358460606317,High,Optometry Clinic (1041),103650,ELECTRICITY
165,5164,5.702407098673711e-06,0.05261828023375905,0.029819217783310696,6.452494633672642e-05,0.05805312440451429,0.00026943942244589555,0.00025201530260765466,35.09558376776201,5,0.26815629930269996,0.10394373852232293,High,Harding Hospital (0165),114199,ELECTRICITY
232,5164,1.0070115089499361e-05,0.14582415379613514,0.03917702127469132,4.376837733069121e-05,0.062227703795958024,0.00026943942244589555,0.000423367048234752,33.886575513025804,5,0.25853070576421006,0.10493274911789514,High,"Kenny Rd, 1900 (0232)",31371,ELECTRICITY
26,5164,3.74589149539518e-06,0.03401806536331941,0.02684496252490296,4.266003697045952e-05,0.03544778569549205,0.00026943942244589555,0.000247255003791334,38.5784914168504,5,0.2958856826471809,0.10571822822606688,High,Caldwell Laboratory (0026),100348,ELECTRICITY
98,5164,5.912488301610674e-06,0.10359858341356956,0.03139835578285645,4.0472156446403393e-05,0.07041721460569446,0.00026943942244589555,0.0005225579732412942,34.95282535074954,5,0.2670197193902162,0.1072081098993316,High,Canfield Hall (0098),61355,ELECTRICITY
375,5164,6.296598862999096e-06,0.04047589743159831,0.029451308122200294,1.591521374272629e-05,0.004459710177005139,0.00026943942244589555,0.0001607158740183517,42.5052937879507,5,0.3271491611074143,0.10811917569423843,High,James Cancer Hospital (0375),1183561,ELECTRICITY
263,5164,5.550234632232731e-06,0.0952761157309137,0.03068919484637588,4.620933240550542e-05,0.07955611720249223,0.00026943942244589555,0.0005109512713709619,34.95711658589707,5,0.26705388432262783,0.10928859574202983,High,Service Building Annex (0263),58446,ELECTRICITY
153,5164,4.113440778820022e-06,2.317848913130982,0.04301476839557759,3.88173910360524e-06,0.23089016111009025,0.00027087809816601135,0.01841377064799193,17.020575783445164,5,0.1242510121548016,0.11066434003983511,High,Poultry Breeding House 3 (0153),10229,ELECTRICITY
338,5164,7.907946841861144e-06,0.10172509370135,0.034757425512437594,3.997629511421914e-05,0.049232472825521095,0.00026943942244589555,0.00037061844420708075,38.4252521136817,5,0.2946656585152984,0.11119063618133215,High,Independence Hall (0338),15891,ELECTRICITY
49,5164,4.535445992618464e-06,0.05007157879033728,0.028026227552035293,5.2747002240696976e-05,0.05663295512029875,0.00026943942244589555,0.0003111387492019265,38.648415232710384,5,0.2964423854054059,0.11154549347968735,High,Drinko Hall (0049),211467,ELECTRICITY
185,5164,6.8998899691674924e-06,0.14040282759660286,0.03309066766383537,5.124559320183856e-05,0.1066781504585663,0.00026943942244589555,0.0006147511642983701,32.88920795641026,5,0.25059010265347886,0.11186598138448062,High,Halloran House (0185),30286,ELECTRICITY
60,5164,7.2912126799921785e-06,0.1199543467732674,0.03339434674645807,4.420715838706367e-05,0.07238873944629036,0.00026943942244589555,0.00048765527655955654,37.40588189041932,5,0.28654987982154234,0.11415360112345665,High,Orton Hall (0060),41022,ELECTRICITY
983,5164,3.6163965455705032e-06,2.372521340851531,0.04291671927118659,4.364303276238686e-06,0.30453641956462524,0.00027085889140965883,0.021461804657924948,10.78424777163433,5,0.07460010333822997,0.11460842237267004,High,Turfgrass Foundation (0983),7573,ELECTRICITY
217,5164,1.231023482794527e-05,0.19784452993476617,0.03808687776774555,2.84757658495165e-05,0.04308159115822411,0.00026943942244589555,0.00047524925982638715,40.09613447702908,5,0.30796849116115366,0.11465829585719975,High,Recreation Field Support and Utility (0217),3827,ELECTRICITY
268,5164,8.699059601325963e-06,0.061340792435911236,0.03644317038268122,4.015407603740065e-05,0.024114710061576644,0.00026943942244589555,0.00018104297526204608,42.57698909035255,5,0.3277199676646366,0.11530477537587884,High,Taylor Tower (0268),143043,ELECTRICITY
337,5164,3.1537639661532657e-06,0.047585986867564545,0.024967343503283914,6.197939381907732e-05,0.09498433604625306,0.00026943942244589555,0.00044318984291520495,36.697411352846125,5,0.2809093480865767,0.11557556996495874,High,Dulles Hall (0337),41284,ELECTRICITY
251,5164,1.0299112270076097e-05,0.13400757318478201,0.03794712971596148,6.26439233130546e-05,0.08193200837422848,0.00026943942244589555,0.0003754428157445409,36.616935972306585,5,0.2802686383975449,0.11600404894997071,High,Schoenbaum Hall (0251),62748,ELECTRICITY
130,5164,0.0001546283198090885,0.2839439974196287,0.2546317776275396,0.00043345895563280505,0.07985226827582119,0.0003320037505739801,2.485036072174585e-05,11.077003204838391,5,0.07693089371552285,0.11943559602598229,High,Power House (0130),8977,ELECTRICITY
1104,5164,4.268250814334021e-06,0.0788267461462125,0.028122080273325193,3.79281370560852e-05,0.06947271769755234,0.00026943942244589555,0.0005534188193412214,40.92309861190865,5,0.31455241695494107,0.12025354141576916,High,Bowen House (1104),95448,ELECTRICITY
1108,5164,9.003531860679942e-06,0.08601517500683768,0.03685316588863609,4.018279797305754e-05,0.03506430548039534,0.00026943942244589555,0.0002626519926572819,44.268498958062715,5,0.3411870274544603,0.12221753217192635,High,Scott House (1108),169311,ELECTRICITY
50,5164,3.7256423253906593e-06,0.044878768139985425,0.027055576632683827,2.562615786035432e-05,0.02689137861083046,0.00026943942244589555,0.0003439464904927828,47.09883225728638,5,0.3637208999983863,0.12400737961560258,High,Thompson Library (0050),308820,ELECTRICITY
5,5164,2.805558610493009e-06,0.042843773565615084,0.02518253938041675,6.142834360932316e-05,0.0952984296582742,0.00026943942244589555,0.0004491390725964306,40.57955150072509,5,0.3118172455112218,0.1249919137429496,High,Eighteenth Avenue Library (0005),99181,ELECTRICITY
1102,5164,3.7259863223987193e-06,0.06468109200596382,0.027043902976193274,2.5280486721191147e-05,0.04103887301016722,0.00026943942244589555,0.0005172564994121425,46.4327470649756,5,0.358417821795178,0.12597582415886502,High,Houston House (1102),138006,ELECTRICITY
274,5164,5.58229965648958e-06,0.05720810686201784,0.02983455377967903,6.184699229677389e-05,0.06222889949028512,0.00026943942244589555,0.00028530860178390994,44.03067112820335,5,0.33929354656762645,0.12633845126703053,High,Hitchcock Hall (0274),118612,ELECTRICITY
174,5164,3.259967334005347e-06,0.050493402303368386,0.024691433626980407,7.837376731974355e-06,0.0065341627220931,0.00026943942244589555,0.0004562461649371553,50.889095099048475,5,0.393897310602633,0.12727860087414788,High,Animal House Kinnear Research Center (0174),6703,ELECTRICITY
30,5164,9.955712792341061e-06,0.1052666783135285,0.03667768045004517,5.004942354570335e-05,0.05085803425538856,0.00026943942244589555,0.00029592107147207814,44.797321348491366,5,0.34539727942286347,0.12738138468644056,High,Denney Hall (0030),103772,ELECTRICITY
80,5164,6.938922082266916e-06,0.030184863964611116,0.03192571216290403,1.9986776419926125e-05,0.002789991215430512,0.00026943942244589555,9.293398652754902e-05,50.556898639058154,5,0.39125250806611955,0.12766490397054386,High,Sisson Hall (0080),55501,ELECTRICITY
310,5164,1.9644831741125138e-05,0.10588113672192671,0.048451933693203345,3.339245823034994e-05,0.01290171793534069,0.00026953167323061377,0.00012690543242930712,48.12795445476568,5,0.37191431963432964,0.12935434129695947,High,Scott Hall (0310),59654,ELECTRICITY
373,5164,3.5222362978488144e-06,0.05557043017573756,0.026301073111855804,3.720310157658597e-05,0.057135598558715,0.00026943942244589555,0.00046564308573455326,46.373483802707774,5,0.35794599368968716,0.12962786614300184,High,"Kinnear Rd, 1100 (0373)",47376,ELECTRICITY
52,5164,1.3115629264170428e-05,0.17786104878321157,0.04345405144928961,6.258543995301002e-05,0.08558674459576704,0.00026943942244589555,0.00039336354302164006,41.51144420518274,5,0.3192365665617225,0.13026287608369866,High,Younkin Success Center (0052),68619,ELECTRICITY
40,5164,1.3889535422592556e-05,0.2532070259439065,0.04281759332707313,3.9924940754557465e-05,0.07244764173959208,0.00026943942244589555,0.000545652645443389,43.31627869519726,5,0.3336058672981496,0.13112079651928135,High,Fechko Alumnae Scholarship House (0040),6396,ELECTRICITY
184,5164,8.787961300032315e-06,0.12701792832129558,0.03590233831130328,5.32920780332779e-05,0.07705930799817926,0.00026943942244589555,0.0004224781136693625,44.017042154147525,5,0.3391850386529004,0.13185441180585633,High,Barrett House (0184),35922,ELECTRICITY
800,5164,1.4404547772562155e-07,,0.020723868424519867,1.2457607727370246e-08,0.04136470852840171,0.0002709335579463371,0.00030655440974505045,50.26877758609214,5,0.3889586145919698,0.1332919051985091,High,Buckeye Village Community Center (0800),27220,ELECTRICITY
1018,5164,5.354915166001601e-06,0.04576190214778126,0.028616765507030663,7.132115107724569e-05,0.05958545418514335,0.00026943942244589555,0.00022978361159542841,47.84140466165265,5,0.3696329358420857,0.13440574149276008,High,Fontana Laboratories (1018),124191,ELECTRICITY
852,5164,4.0999889906181975e-06,0.07002028792766084,0.027981604754977074,2.6229400994695943e-05,0.04202735144441784,0.00026943942244589555,0.0005080817507149415,49.76143084759521,5,0.38491934234654124,0.13445333425416722,High,Smith-Steeb Hall (0852),262198,ELECTRICITY
28,5164,6.878434827815549e-06,0.07632913729517353,0.03234188715118762,3.395416171060362e-05,0.034292511079224035,0.00026943942244589555,0.0003129920158661987,50.435106820547134,5,0.39028285501643345,0.13540749922247228,High,Faculty Club (0028),32811,ELECTRICITY
266,5164,3.481051419337138e-06,0.017476585954719615,0.0260323078167564,1.7139548845586556e-05,0.002692700906024719,0.00026943942244589555,0.0001148005589766504,54.568305819403996,5,0.42318957291586584,0.13545695953013936,High,Riffe Building (0266),130130,ELECTRICITY
271,5164,5.631109021771513e-06,0.06584633844936387,0.029982335146068843,2.4634758832386333e-05,0.024649291126681815,0.00026943942244589555,0.0003324459151414831,53.18176379173598,5,0.41215053333108,0.13885205021208635,High,Lincoln Tower (0271),321161,ELECTRICITY
339,5164,3.295115169629158e-06,0.051137272264705186,0.025794555925848374,5.82006593595402e-05,0.09151046541521707,0.00026943942244589555,0.0004572307445040329,46.770717334674266,5,0.3611085928726038,0.13901714560501552,High,University Hall (0339),77845,ELECTRICITY
340,5164,6.422506245365839e-06,0.04355421417138348,0.031132116192918995,4.820613290757582e-05,0.028871615193745457,0.00026943942244589555,0.00017223876199472235,53.10084745086466,5,0.41150631290926065,0.1400352683433895,High,Kottman Hall (0340),166094,ELECTRICITY
67,5164,9.725507703202324e-06,0.1339174710256874,0.037962970142542886,4.44115261898426e-05,0.059807128542753156,0.00026943942244589555,0.00040017113641610714,49.57822102496216,5,0.3834607060816389,0.14143891067340525,High,Pomerene Hall (0067),93504,ELECTRICITY
281,5164,8.440520994654633e-06,0.12193818254751744,0.03495165138231137,5.838195720449631e-05,0.08501166932448609,0.00026943942244589555,0.00042225409016632487,47.51526070642989,5,0.36703632069432995,0.1419126470676389,High,Meiling Hall (0281),76545,ELECTRICITY
1109,5164,2.0607727192825946e-05,0.20272283944487585,0.054020784508545125,6.530540927963831e-05,0.06316452028186861,0.00026943942244589555,0.0002719063835967783,47.679135898210234,5,0.368341023107188,0.14254045831272663,High,North Recreation Center (1109),29520,ELECTRICITY
63,5164,7.4324354444699885e-06,0.12681498711059133,0.03438483807208771,4.406384897258594e-05,0.07505616342769174,0.00026943942244589555,0.0005075666781669473,49.4651392396706,5,0.3825603984968401,0.14392374682932632,High,Cockins Hall (0063),59866,ELECTRICITY
55,5164,9.957041929883336e-06,0.1128328284920786,0.0389216237499692,5.556008516655572e-05,0.061771219505058754,0.00026943942244589555,0.0003206597688332367,50.340838292583086,5,0.389532330336309,0.14402709006747316,High,Mershon Auditorium (0055),120223,ELECTRICITY
880,5164,7.2734596628689875e-06,0.05479264694910574,0.03287115994419554,5.905185370169296e-05,0.0416905440466362,0.00026943942244589555,0.0001967577633412778,53.32916650389353,5,0.41332408908484874,0.14431072438487355,High,Morehouse Medical Plaza - Pavilion (0880),174609,ELECTRICITY
91,5164,1.4404547772562155e-07,,0.020723868424519867,1.2457607727370246e-08,0.04136470852840171,0.0002709335579463371,0.00030655440974505045,54.99590893875653,5,0.4265939614355918,0.14458250925159571,High,Nicklaus Museum (0091),25443,ELECTRICITY
252,5164,1.4535710877889424e-05,0.12591192478819144,0.04473607002886695,6.865273983582728e-05,0.057976040950306236,0.00026943942244589555,0.000233582543679417,50.4955443578936,5,0.39076403218514627,0.14517907828333246,High,Mason Hall (0252),68150,ELECTRICITY
38,5164,3.337019112678651e-06,0.05065333650136197,0.02603396036958952,2.6300162824504522e-05,0.03673048644303157,0.00026943942244589555,0.00044614438608554606,55.49774770204643,5,0.43058938159783133,0.146236545858897,High,Hamilton Hall (0038),284272,ELECTRICITY
1316,5164,9.465036301701285e-05,2.019340607926472,0.14411958215604964,8.958895207843649e-05,0.20108349336607326,0.000273036575030785,0.0006562071558604387,24.752777621915484,5,0.185811412394516,0.1493486027800671,High,Waterman - Pump House (1316),1116,ELECTRICITY
298,5164,1.4404547772562155e-07,,0.020723868424519867,1.2430485437112744e-08,0.04136470852840171,0.0002709335579463371,0.00030655440974505045,56.99605249488775,5,0.4425182273076636,0.14935978901321725,High,Agricultural Engineering Building (0298),111496,ELECTRICITY
46,5164,9.537541308381174e-06,0.12070789558887819,0.035508778149609586,6.270827520605065e-05,0.07960014177639571,0.00026943942244589555,0.00036384809793576806,51.251341445858756,5,0.3967813571602468,0.14964165325174622,High,Journalism Building (0046),84561,ELECTRICITY
293,5164,4.641332276262448e-06,0.05140192181710175,0.027921023903556275,5.812904743774713e-05,0.06331068429666745,0.00026943942244589555,0.00031227264376091474,54.24758059121162,5,0.42063609929645474,0.15044164893073433,High,Cunz Hall (0293),68100,ELECTRICITY
95,5164,3.146711115033336e-06,0.07810285179512817,0.026180332402058734,3.0241892795968845e-05,0.07492401797950493,0.00026943942244589555,0.0007606099991753327,53.25692443241535,5,0.412748929392015,0.15052387453297467,High,Baker Hall (0095),224834,ELECTRICITY
294,5164,4.835451349504155e-06,0.05390249757171258,0.0281930452777687,5.892614161547836e-05,0.06473471737696104,0.00026943942244589555,0.00031463851016646317,54.14055781020362,5,0.41978403084670984,0.15062399795810882,High,Wilce Student Health Center (0294),65255,ELECTRICITY
384,5164,1.838456493760126e-05,0.20655413255675992,0.055188508122122615,4.7371905846619934e-05,0.05118792412968157,0.00026943942244589555,0.00031750345610306326,52.2034481619749,5,0.40436161330713305,0.15070964297961256,High,Waterman - Rothenbuhler Honey Bee Lab (0384),6360,ELECTRICITY
309,5164,6.308093836987821e-06,0.0654645538573959,0.030789124270620884,4.646185642662524e-05,0.045747219461611414,0.00026943942244589555,0.00028954031517498753,55.85069381842987,5,0.43339938379921145,0.15073678833362883,High,Pressey Hall (0309),77720,ELECTRICITY
155,5164,6.6335557766152974e-06,0.1640676482079775,0.031783925283131495,2.1152295615958006e-05,0.0502017841239037,0.00026943942244589555,0.0007577565613775269,56.20053380529406,5,0.4361846563594886,0.1530546840079686,Medium,Reactor Annex (0155),6237,ELECTRICITY
