buildingnumber,n_samples,residual_std,residual_cv,residual_uncertainty,qrf_mean_interval,qrf_uncertainty,ngb_mean_std,ngb_uncertainty,rank_std,n_models,model_disagreement,combined_uncertainty,confidence_tier,buildingname,grossarea,utility
76,5164,3.764126524996077e-06,0.09721880279845736,0.027125130502407058,2.8352756150134527e-05,0.07293164101224732,0.00026943942244589555,0.000793463082931276,54.41782796106438,5,0.4219915341967377,0.15308692912524496,Medium,St John Arena (0076),229280,ELECTRICITY
127,5164,6.733912353797657e-06,0.050621836359934155,0.03056164503434572,6.948551139128727e-05,0.050114210408654256,0.00026943942244589555,0.00019624299817761853,56.71595895336691,5,0.4402882453593402,0.153812956169996,Medium,Smith Electrical Substation (0127),23886,ELECTRICITY
350,5164,3.97839414661709e-06,0.034202005199735874,0.0271453092924341,5.5817519024455594e-05,0.04549558105231898,0.00026943942244589555,0.00023145234470522985,57.93099343184095,5,0.44996181704855415,0.15454075101708203,Medium,Library Book Depository (0350),68253,ELECTRICITY
147,5164,1.194794945780099e-05,0.028404285000088795,0.04099082204264004,3.363941005366348e-05,0.0020322222058203553,0.0002847976231981163,3.3009508811097586e-05,60.77664024935896,5,0.472617609109711,0.15459553632348208,Medium,Newman and Wolfrom Laboratory of Chemistry (0147),62058,ELECTRICITY
354,5164,6.735399883413162e-06,0.02766246406046556,0.031258183775536894,1.6655129925242124e-05,0.0007747877797900851,0.00026943942244589555,8.500639243960165e-05,62.31211760163508,5,0.4848424064365013,0.15503662496742493,Medium,Rhodes Hall (0354),508398,ELECTRICITY
902,5164,6.54234084630977e-06,0.2934440151209271,0.03319982948467852,1.80144594023499e-05,0.0811612020888978,0.0002695974398130504,0.0014148643808948283,53.62182391526793,5,0.4156540990553193,0.15515870874135804,Medium,"Eleventh Ave, 53 W (0902)",5321,ELECTRICITY
113,5164,1.3045787509945033e-05,0.05698851561327713,0.0424650945954538,3.2695645556224286e-05,0.008863728504406667,0.00026972003169313064,9.367816539620616e-05,60.1232068339672,5,0.46741525880615525,0.15519408987139383,Medium,Davis Heart and Lung Research Institute (0113),139528,ELECTRICITY
87,5164,4.251919203414037e-06,0.06397845906788617,0.027765441579035346,3.644753192455942e-05,0.052947822684794865,0.00026943942244589555,0.0004418306171546848,57.83165223301164,5,0.449170905987516,0.15638413453373734,Medium,Townshend Hall (0087),64406,ELECTRICITY
1107,5164,4.314582446389962e-06,0.08886171671838167,0.028399831404983006,1.738386466401375e-05,0.032254291589542336,0.00026943942244589555,0.0006228110612021504,59.91827767885189,5,0.46578370274059594,0.1564120548002396,Medium,Blackburn House (1107),136721,ELECTRICITY
9,5164,7.442341525142178e-06,0.0748542528281327,0.03261699339856508,4.929826044478691e-05,0.047232079445256606,0.00026943942244589555,0.0002791037584584803,58.00689614175197,5,0.4505661211392924,0.1568048197864402,Medium,ElectroScience Laboratory (0009),30898,ELECTRICITY
297,5164,2.1406591971606498e-05,0.09975193475617102,0.056549878368858345,5.808357755884172e-05,0.022758091711442833,0.00027073084783039417,0.00010376680052583653,57.7382022581237,5,0.44842689826802395,0.1571981209390043,Medium,Howlett Greenhouses (0297),41678,ELECTRICITY
136,5164,1.0167318437100796e-05,0.04195847845633887,0.03605812233887053,3.580319598952683e-05,0.009399205521441712,0.00027138915109841733,8.662532622404584e-05,61.734917186305516,5,0.4802469898490255,0.15725432883566284,Medium,Veterinary Medicine Academic (0136),113459,ELECTRICITY
303,5164,1.1332163024954855e-05,0.1551988115977396,0.039761405638614467,5.680925414721504e-05,0.07790307048625435,0.00026943942244589555,0.0003977481037959188,54.449058761378055,5,0.4222401801332096,0.1581359055686802,Medium,McCampbell Hall (0303),133041,ELECTRICITY
299,5164,1.98941672736169e-05,0.0779026213216652,0.055137387246577255,4.3645543894723794e-05,0.011916106399402061,0.0002708625845766103,7.944555596822065e-05,59.65735495309862,5,0.4637063504204467,0.15864406473335296,Medium,Veterinary Medical Center (0299),278249,ELECTRICITY
100,5164,7.022335811362097e-06,0.07169505032481235,0.03322481917409179,3.4550044824655766e-05,0.031679203569124126,0.00026943942244589555,0.0002840511521273333,60.38377265457997,5,0.4694897696040893,0.15877678519855445,Medium,Mack Hall (0100),83336,ELECTRICITY
1,5164,6.026645711155395e-06,0.1380912838060367,0.031243313025997053,4.666478856660533e-05,0.10955596782326034,0.00026947136772443155,0.0006984981425875525,52.809090126606044,5,0.4091834690376912,0.1596218012963097,Medium,Bricker Hall (0001),74140,ELECTRICITY
29,5164,0.00036153708342734174,0.6790427591823237,0.44217432594942135,0.0004144317573632377,0.07794253536578855,0.00041892451527990467,4.629745615391912e-05,4.764451699828638,5,0.02667312687234765,0.16014681430640093,Medium,Women's Field House (0029),5417,ELECTRICITY
977,5164,8.722712584608931e-06,0.07844635205520883,0.03632061804772334,5.533065228242874e-05,0.04742457716643542,0.00026943942244589555,0.0002443817995845264,59.47856756849479,5,0.4622829236677637,0.16147386407619266,Medium,ElectroScience Laboratory Complex (0977),40704,ELECTRICITY
306,5164,1.21432749606055e-05,0.06393494782864384,0.04167645101192425,2.9776890955943507e-05,0.01038003911820298,0.00026943942244589555,0.00012277726679342686,63.041256332658854,5,0.490647489264109,0.16231060845237977,Medium,Atwell Hall (0306),102455,ELECTRICITY
850,5164,6.149162254163409e-06,0.0603225248568368,0.031139075731202594,3.052147513522657e-05,0.025882898722565058,0.00026943942244589555,0.0002710143955173648,62.88242997849241,5,0.48938298348226883,0.16266799460401032,Medium,Residence on Tenth (0850),189625,ELECTRICITY
193,5164,1.7181098239461014e-05,0.18821438321102582,0.05088169563382704,5.212658697896521e-05,0.0554051059331921,0.00026943942244589555,0.0003083558641758606,57.43256915722994,5,0.44599358154782215,0.16296011301741917,Medium,"Eleventh Ave, 33 W (0193)",26562,ELECTRICITY
881,5164,5.130234196252083e-06,0.061882130875424796,0.028948895605058526,3.5108966939621535e-05,0.03936912961567357,0.00026943942244589555,0.0003444790744248645,61.87325755122321,5,0.4813483951681766,0.16298314149705267,Medium,Morehouse Medical Plaza - Tower (0881),135122,ELECTRICITY
964,5164,9.553911091882353e-06,0.3196154599643126,0.037525838011304095,2.1704022498454706e-05,0.07225743124781794,0.0002694481170962924,0.0010422384921958613,57.67321735433181,5,0.4479095169618268,0.16385130007772317,Medium,"Eleventh Ave, 45 W (0964)",4525,ELECTRICITY
89,5164,2.2585920126561622e-06,0.03297402563344624,0.02348934199983583,1.461612160428823e-05,0.016532853984105814,0.00026943942244589555,0.0004272317891826125,65.366658167601,5,0.5091613189167407,0.1639924965393768,Medium,Doan Hall (0089),684497,ELECTRICITY
359,5164,8.166124163227398e-07,0.10856745303625004,0.022314596285201233,6.25049577327335e-07,0.002372123222617492,0.0002709335579463371,0.004311435125874277,66.95147496508199,5,0.5217789352694525,0.16446780554093166,Medium,Parking Garage - Ninth Ave W (0359),371919,ELECTRICITY
1054,5164,4.410901555042162e-06,0.05126139047317361,0.027971883183598743,3.8431292878842366e-05,0.04188389180732731,0.00026943942244589555,0.0003301042342488835,62.44037155558894,5,0.48586350817474655,0.16467110599447277,Medium,Stanton Veterinary Clinic (1054),33621,ELECTRICITY
65,5164,2.7972764716633223e-06,0.051507038679667355,0.02486077281205128,2.7820137079257574e-05,0.04901713546137507,0.00026943942244589555,0.0005516288054809688,62.14338259219561,5,0.48349901228661435,0.16484496371576562,Medium,Smith Laboratory (0065),218468,ELECTRICITY
1025,5164,4.264788364803416e-06,0.08916266275229276,0.028292405313489248,4.066961054475386e-05,0.08575481107924399,0.00026943942244589555,0.0006329559113999933,57.86363279297282,5,0.44942552118150975,0.16484902410502073,Medium,"Theatre, Film and Media Arts Building (1025)",123378,ELECTRICITY
381,5164,8.24440984566422e-06,0.11519140830740704,0.03522051415630807,5.110646291767907e-05,0.0709508568340205,0.00026943942244589555,0.000406771027163308,58.59351499952874,5,0.45523652323526853,0.16493584108005263,Medium,Stores and Receiving (0381),124887,ELECTRICITY
176,5164,3.4863603655794246e-06,0.041881555456827216,0.026536915865139326,2.997632766319528e-05,0.032479548865987425,0.00026943942244589555,0.00034287207871296603,63.97265040624782,5,0.49806284043429755,0.1655512449181349,Medium,Starling Loving Hall (0176),70620,ELECTRICITY
360,5164,1.2221787122344717e-05,0.07652018573664433,0.04378419975997016,5.001004124596981e-05,0.027371852727188475,0.00026943942244589555,0.00015526071540593154,62.621881159862966,5,0.4873086080466702,0.16619409463110013,Medium,Blankenship Hall (0360),58495,ELECTRICITY
90,5164,6.33597305389628e-06,0.11913124931541355,0.030869705810149285,4.468691288684978e-05,0.0846627028346926,0.00026943942244589555,0.0005643192712712078,58.243454567873975,5,0.4524494955902403,0.16624608401948074,Medium,Ramseyer Hall (0090),87452,ELECTRICITY
64,5164,1.0719091897679933e-05,0.040397404114060086,0.03761626131188312,2.3455846966920594e-05,0.0029481090389855713,0.0002695540455967156,7.402471314179862e-05,66.2925335162264,5,0.5165327324188926,0.1669928290859504,Medium,Parker Food Science and Technology (0064),78629,ELECTRICITY
66,5164,4.04363783879028e-06,0.08142153019433587,0.02802710793942874,4.787849978397132e-05,0.09812364230273887,0.00026943942244589555,0.0006078087851621794,57.803114102961615,5,0.4489436979108681,0.16771332364854813,Medium,Plumb Hall (0066),45947,ELECTRICITY
102,5164,9.382029893731746e-06,0.13326920673669426,0.03643177753941659,3.7777696288318473e-05,0.05166501417981036,0.00026943942244589555,0.0004143598899147376,62.14257799608897,5,0.4834926064452524,0.16895572272384052,Medium,Oxley Hall (0102),33481,ELECTRICITY
170,5164,2.3829074436104394e-06,0.09083874955833741,0.024614984839145274,3.680606539754333e-06,0.008590093635634522,0.00026943942244589555,0.0011944280856833174,68.6680420574229,5,0.5354454896934554,0.17034482998154135,Medium,Parking Garage - SafeAuto Hospitals (0170),367640,ELECTRICITY
1105,5164,4.4361021490077764e-06,0.08480130432669833,0.028422147483615115,1.692118997339415e-05,0.02849757579464523,0.00026943942244589555,0.0005745548514033027,66.3076164554269,5,0.516652816166494,0.17073306627140458,Medium,Busch House (1105),117017,ELECTRICITY
84,5164,1.0364520952235781e-05,0.11287785351733462,0.038153213920032056,4.000421072735363e-05,0.0406934715541483,0.00026943942244589555,0.0003062702835772074,64.34127757513056,5,0.5009976882990739,0.17196457909680546,Medium,Stillman Hall (0084),68544,ELECTRICITY
1043,5164,1.2220944851798474e-05,0.06910847777921224,0.0418529008035797,2.2724271526547992e-05,0.0073070921844179595,0.00026943942244589555,0.00013549356648813877,67.49666658435808,5,0.5261195118595502,0.1722388208800167,Medium,James Outpatient Care (1043),396764,ELECTRICITY
995,5164,2.2647528162303618e-05,0.07444012717101632,0.05623992404838617,4.923740368717444e-05,0.01093017208959681,0.0002740846451402138,6.010485228647672e-05,65.41635881031594,5,0.5095570136388418,0.17248064005641056,Medium,Evans Hall (0995),27573,ELECTRICITY
277,5164,7.480180781231666e-06,0.03597816839672074,0.03349973722946254,2.117699176144808e-05,0.004410870704467558,0.00026943942244589555,0.00010792851044993795,69.23655104061727,5,0.5399717089097197,0.17316034079443907,Medium,Graves Hall (0277),219994,ELECTRICITY
307,5164,4.678119825687168e-06,0.049097654256661745,0.028067457715020908,5.8951374283912937e-05,0.06058648488813015,0.00026943942244589555,0.00029336631447354,64.06481093392847,5,0.49879658214058575,0.17324983812588557,Medium,Bevis Hall (0307),81611,ELECTRICITY
287,5164,1.1299824325536455e-06,0.14040891370203124,0.023139533722250184,8.255085326390585e-07,0.004488978374384508,0.0002709335579463371,0.004026392923462041,70.40383512281132,5,0.5492651128837072,0.17344759751390268,Medium,Parking Garage - Neil Ave (0287),325700,ELECTRICITY
146,5164,3.826490314031986e-06,0.05034401729313882,0.0272541654535539,5.978361234998206e-05,0.07883003091132525,0.00026943942244589555,0.0003801768964837712,62.348215692191225,5,0.48512980360343366,0.17347972497940017,Medium,Bolz Hall (0146),82179,ELECTRICITY
358,5164,8.886214198344342e-06,0.0916856465459989,0.0368631988284894,4.362690667857667e-05,0.042264406400959825,0.00026943942244589555,0.00028757919432385594,65.02537966056023,5,0.5064442091043566,0.17360146085924236,Medium,Sherman Studio Art Center (0358),25545,ELECTRICITY
1101,5164,4.64008428656409e-06,0.06949342330974591,0.028790828010991,3.1871068353007547e-05,0.04522011876377768,0.00026943942244589555,0.0004395408818628449,65.72062081264906,5,0.5119794142735707,0.17360203350859238,Medium,Torres House (1101),127073,ELECTRICITY
82,5164,1.1869222048730866e-05,0.10043521103069468,0.03754477212755132,2.692272795220127e-05,0.01810113293294835,0.00026943942244589555,0.00022704524078091676,67.67569726275453,5,0.5275448756107185,0.17408623434083517,Medium,Ohio Stadium (0082),854223,ELECTRICITY
56,5164,1.6042363189625062e-05,0.18920797729593888,0.04872356885640765,4.4537694807010955e-05,0.050433311925124985,0.00026943942244589555,0.00033573872069153724,62.956334073705406,5,0.4899713754792328,0.17426717209007714,Medium,Converse Hall (0056),59254,ELECTRICITY
290,5164,3.3778027445734515e-05,0.16146676467344284,0.08068527583470635,6.718479140555644e-05,0.028246545403152214,0.0002705545645399356,0.00010760937543468153,61.44102863722254,5,0.4779071781000093,0.17465551393751796,Medium,Printing Facility (0290),42613,ELECTRICITY
352,5164,9.680127214708025e-07,0.11127340604029788,0.022740705787748238,7.959170679268894e-07,0.003284186791993924,0.0002709335579463371,0.0037211379212207336,71.12664760833313,5,0.5550198289188732,0.17470737779816806,Medium,Parking Garage - Eleventh Ave (0352),221080,ELECTRICITY
103,5164,1.4404816619456862e-07,0.0019076911002345678,0.020014037000234054,4.572595806598357e-05,0.059158715759716804,0.00026943942244589555,0.00038300530633330736,66.16418971014457,5,0.5155109153174073,0.17550461543117163,Medium,Paterson Hall (0103),64484,ELECTRICITY
847,5164,7.5216922376250705e-06,0.161558381824351,0.0329812204936269,5.1910859748540206e-05,0.11452755726073781,0.00026943942244589555,0.0006516221431185793,58.942344710742546,5,0.4580137524238529,0.1760281245118962,Medium,William Hall Complex - Scholars House West (0847),19381,ELECTRICITY
131,5164,1.3437567062869572e-05,0.05795211095635268,0.04128335756138697,3.113620220623861e-05,0.007934982066983324,0.0002695229356584104,9.175818018395537e-05,69.21921698488073,5,0.5398337027594392,0.1763326273400213,Medium,Aronoff Laboratory (0131),108644,ELECTRICITY
178,5164,2.5386941541691323e-06,15.39146722551838,0.14692698923881786,3.721965491973374e-07,0.23860050492653784,0.0002709785344322732,0.19882734348296624,19.447364860052378,5,0.14357204256427963,0.17662393729500864,Medium,Waterman - South Storage 2 (0178),2753,ELECTRICITY
347,5164,2.635992105296431e-05,0.3588836371736583,0.06527670728983931,7.119770056764914e-05,0.09869653178957805,0.00026943942244589555,0.00039511656701227984,56.99298202410539,5,0.4424937815657863,0.17706454708913405,Medium,Jesse Owens Recreation Center North (0347),23728,ELECTRICITY
187,5164,4.067613787277252e-06,0.08722630853267452,0.027466200483554117,5.211900520098508e-05,0.11481580172055854,0.00026943942244589555,0.0006504839532666604,61.11055555303028,5,0.475276096325849,0.17962421206595058,Medium,Mathematics Building (0187),28896,ELECTRICITY
371,5164,1.2823982768268965e-05,0.06053501781336495,0.04118283455013318,2.931580540419354e-05,0.008380932920323863,0.0002694595355113829,0.00010502584943579697,70.60665690995432,5,0.5508798910096139,0.17972980477542047,Medium,Celeste Laboratory of Chemistry (0371),110310,ELECTRICITY
275,5164,7.180489324175399e-06,0.07147828861659525,0.03318979347982176,6.302333764259483e-05,0.06152796737554531,0.00026943942244589555,0.00027573200793956306,66.0393821897207,5,0.5145172525715652,0.17973546546049338,Medium,Newton Hall (0275),80675,ELECTRICITY
1044,3008,4.0848607872463105e-05,0.48181320150721163,0.10050328594504301,6.418451663676482e-05,0.07757227805020314,0.0002697407417428234,0.00034531296494245045,56.2787704201149,5,0.4368075419776329,0.18063811483409495,Medium,Energy Advancement and Innovation Center (1044),66170,ELECTRICITY
356,5164,1.821491838235753e-05,0.08680204367683396,0.050889254780418364,4.462963908521107e-05,0.016456068174094635,0.00026956881210599045,0.0001065561968231922,68.94418032002412,5,0.537643981445527,0.18068997134083079,Medium,"Twelfth Ave, 395 W (0356)",90747,ELECTRICITY
105,5164,1.558349492420998e-05,0.07046039937081168,0.04614452259406035,3.6679671527837866e-05,0.011365787294791065,0.00026943942244589555,9.852436605783989e-05,70.40454530781375,5,0.5492707670652595,0.1814808123764024,Medium,Kennedy Commons (0105),36868,ELECTRICITY
270,5164,8.242955450992141e-06,0.06162907490540544,0.03580171361455751,3.888780850009768e-05,0.024941185423605516,0.00026943942244589555,0.00019490985604376235,70.3789741329042,5,0.5490671805843429,0.18172520109397808,Medium,Woody Hayes Athletic Center (0270),202623,ELECTRICITY
227,5164,3.468314560762205e-05,0.23486814533040082,0.08368730672936314,5.669813693106119e-05,0.035071231239818826,0.0002695000655945035,0.0001719729244667238,63.32613994236503,5,0.49291560763473813,0.18177447805785513,Medium,Center for Automotive Research (0227),42008,ELECTRICITY
1103,5164,5.865739909565141e-06,0.08237800280345692,0.03135624431745741,2.948943800673803e-05,0.03835337987306168,0.00026943942244589555,0.0004091149003609467,69.77607039666249,5,0.5442671254274276,0.1823367231267851,Medium,Raney House (1103),134247,ELECTRICITY
88,5164,2.3669635450122373e-06,0.06829107741753303,0.02445261405890161,1.1746884435330868e-05,0.03017681253351958,0.00026943942244589555,0.0008920974103245478,71.84705978674423,5,0.5607554347614291,0.1832404323910278,Medium,Parking Garage - Tuttle Park Pl (0088),364069,ELECTRICITY
848,5164,7.04330493911773e-06,0.14740805572592075,0.03309654738572307,5.191076562059039e-05,0.11142318208910225,0.00026943942244589555,0.0006336772758606123,62.599520764938774,5,0.4871305843879754,0.18401898664576422,Medium,William Hall Complex - Scholars House East (0848),19382,ELECTRICITY
353,5164,5.806344716100111e-06,0.03028194296151339,0.029477701307934596,1.571186728763234e-05,0.0022463658336816313,0.00026943942244589555,0.00012115522961196547,74.62037255334498,5,0.582835334829794,0.18427367558418078,Medium,Ross Heart Hospital (0353),311590,ELECTRICITY
864,5164,4.2960377889833517e-07,0.01112934292172363,0.020398327626098726,7.072014657216569e-06,0.01325282382375132,0.00026943942244589555,0.0007960184252984498,74.6538679506963,5,0.5831020104947872,0.18448271015599838,Medium,Hanley Alumnae Scholarship House (0864),5519,ELECTRICITY
253,5164,1.4643557690346845e-05,0.09815118657802406,0.047684430950262466,5.6886889953227185e-05,0.03478268866449208,0.00026943942244589555,0.00016966821118032444,69.08328307195599,5,0.538751456555756,0.18465188864960563,Medium,Pfahl Hall (0253),58031,ELECTRICITY
161,5164,1.1052280568658964e-05,0.09579284608658978,0.039882819303783845,4.8769425904031796e-05,0.039282588886650954,0.00026943942244589555,0.00023374561310809792,69.60962577115323,5,0.5429419663099923,0.1847031447477618,Medium,Ohio Union (0161),317694,ELECTRICITY
248,5164,1.8376199279572348e-05,0.05235835856449846,0.05348057842692944,3.3841000763692586e-05,0.003820074599373139,0.0002767819492022706,4.6514399155150714e-05,72.00555534123738,5,0.5620173068613359,0.1856113613961962,Medium,CBEC (0248),236537,ELECTRICITY
284,5164,1.4338836231588836e-05,0.1319630168981449,0.044658548322413685,4.085108387688445e-05,0.034202855773031025,0.00026943942244589555,0.0002512262486717009,69.92638986820354,5,0.5454639031403229,0.18562513331937952,Medium,Fawcett Center for Tomorrow (0284),182142,ELECTRICITY
362,5164,5.132468446492467e-06,0.033709438179258235,0.0288508345081709,4.535812050441603e-05,0.025719298996602618,0.00026943942244589555,0.0001652712577570134,73.04245340895936,5,0.5702726345662035,0.18619165616012653,Medium,Bulk Chemical Warehouse (0362),16525,ELECTRICITY
282,5164,1.3220580740264793e-06,0.04112202569037469,0.022513464515398998,4.37664234599302e-06,0.008136339355983622,0.00026943942244589555,0.0009655758412084434,75.79775722275693,5,0.5922091552498054,0.18659570714473853,Medium,Galbreath Equine Center (0282),41121,ELECTRICITY
158,5164,0.00016800967188941533,0.6919772890608846,0.22471685195162555,0.00014834664431916266,0.059748175272740296,0.00029025815986370517,9.576618129178183e-05,46.58325879540846,5,0.35961613018905875,0.19025130338758414,Medium,Reactor (0158),4887,ELECTRICITY
846,5164,1.168262426687758e-05,0.0805987834917541,0.04002202048252435,4.7026421539380394e-05,0.028602819286532914,0.00026943942244589555,0.00017607228278876614,73.14847913661637,5,0.571116764914405,0.19051875128313037,Medium,William Hall Complex - Neil Building (0846),129908,ELECTRICITY
14,5164,1.4089245001886583e-05,0.07339810521418702,0.04222544442819791,3.807020699107525e-05,0.014896111190582071,0.00026943942244589555,0.00012096584062867734,75.0113324771664,5,0.5859479862958215,0.19219420189094566,Medium,Jennings Hall (0014),112502,ELECTRICITY
81,5164,1.4035459874867716e-05,0.10053164170450506,0.04720061234721162,4.233689956607409e-05,0.026299628849354325,0.00026943942244589555,0.00018467195648511658,73.20040983491828,5,0.5715302143611444,0.19222185601831818,Medium,Schottenstein Center (0081),626259,ELECTRICITY
357,5164,1.78405220010435e-05,0.1579915904169255,0.05350032220000735,7.20548209696867e-05,0.06269466582834048,0.00026943942244589555,0.00023989466078928054,68.70371169012633,5,0.5357294756668558,0.19247859001626247,Medium,Northwood-High Building (0357),41171,ELECTRICITY
11,5164,2.041914872482475e-06,0.049092156620644346,0.023712781852356722,4.745952069069786e-05,0.11735770511097872,0.00026943942244589555,0.0007352258852190756,67.21383786096432,5,0.5238677535926124,0.19372387079401832,Medium,Arps Hall (0011),129282,ELECTRICITY
851,5164,5.369379523213091e-05,0.27602832269769256,0.09445493463211302,7.216375517412185e-05,0.03366138925617526,0.0002694432998712068,0.00011872661437884234,67.18407549412287,5,0.5236307986794949,0.19385887629968304,Medium,Park-Stradley Hall (0851),271039,ELECTRICITY
280,5164,3.4151772432623673e-06,0.08918927175809514,0.02644848572110206,4.99271432858263e-05,0.1350569816953439,0.00026943942244589555,0.0008028515456202245,65.92950780947784,5,0.5136424809392226,0.19591196315377643,Medium,Baker Systems Engineering (0280),115386,ELECTRICITY
1011,5164,1.2072475084076497e-05,0.06606092511966577,0.042009787356871636,3.881197947685296e-05,0.016423518200777545,0.00026943942244589555,0.00012952821472675857,76.4872538401007,5,0.5976986249525272,0.1960378324752231,Medium,Schumaker Complex (1011),114315,ELECTRICITY
163,5164,1.740498247634669e-05,0.05468348901497461,0.045455231929127794,3.7660579996829646e-05,0.006200547812571157,0.00027470536734708437,5.5527690443128444e-05,77.25477331531043,5,0.603809278434257,0.19633781921572474,Medium,Tzagournis Medical Research Facility (0163),80417,ELECTRICITY
932,5164,5.546891570533964e-06,0.12888395891979706,0.030894729623114108,4.3172291139014805e-05,0.10236854485075758,0.00026943942244589555,0.0007089085834075846,69.1172916136042,5,0.539022217650612,0.1966735566823184,Medium,"Kinnear Rd, 1165 (0932)",104514,ELECTRICITY
133,5164,1.3867526500545724e-05,0.05890290403589076,0.04193256080185128,3.0417965730249272e-05,0.00738291714823764,0.00026943942244589555,8.958955527154872e-05,78.06920007275596,5,0.6102933871269238,0.19752695209898272,Medium,Waterman - South Storage 1 (0133),5450,ELECTRICITY
1037,5164,1.3353087490958115e-05,0.1243425484342166,0.044575513399946406,5.7433487743385004e-05,0.05146857080386148,0.00026943942244589555,0.00025477188276117914,73.21885003194191,5,0.5716770271232772,0.19778112064034667,Medium,Ty Tucker Tennis Center (1037),69848,ELECTRICITY
