buildingnumber,n_samples,residual_std,residual_cv,residual_uncertainty,qrf_mean_interval,qrf_uncertainty,ngb_mean_std,ngb_uncertainty,rank_std,n_models,model_disagreement,combined_uncertainty,confidence_tier,buildingname,grossarea,utility
194,5164,8.760020642051088e-06,0.09555619091333792,0.03599466285270604,6.124660794798594e-05,0.06595426243811826,0.00026943942244589555,0.0003068385359128936,72.83886325307391,5,0.5686517390253217,0.19792851195332484,Medium,Houck House (0194),38462,ELECTRICITY
128,5164,3.501581109961567e-06,0.12039421718459858,0.027166365013696788,1.0852740295229191e-05,0.033897171323533766,0.00026943942244589555,0.0010725018428470604,77.27095185126167,5,0.6039380848427364,0.19796650306424046,Low,"Kinnear Rd, 1260 (0128)",2784,ELECTRICITY
25,5164,3.924877527610852e-06,0.0764640064431657,0.027573452830887597,4.156003043395548e-05,0.08134206222948484,0.00026943942244589555,0.0005864830475845558,72.93970112359935,5,0.5694545659300697,0.1995318936427961,Low,Derby Hall (0025),115334,ELECTRICITY
72,5164,1.1190718812174618e-05,0.055765689142221686,0.03948369647081464,3.025934252418354e-05,0.00972918890589312,0.00026943942244589555,0.0001135845525169526,79.12774481811041,5,0.6187210561863955,0.1999107607065139,Low,Enarson Classroom Building (0072),88768,ELECTRICITY
162,5164,7.329942430410465e-07,0.1244151872959853,0.022364976559847153,5.907873073143484e-07,0.004239200107424811,0.0002709335579463371,0.005517957913076086,81.65047458527108,5,0.6388059243012424,0.2002387639721445,Low,Parking Garage - Ohio Union South (0162),280482,ELECTRICITY
992,5164,1.2234160891205542e-06,0.33515404472774507,0.02459034005011073,2.491155191814238e-06,0.06751494519510737,0.0002709335579463371,0.008935914133708736,74.77499582079561,5,0.5840663774783801,0.2008161386773804,Low,Waterman - Turf Shed 1 (0992),1900,ELECTRICITY
37,5164,7.594401806948415e-06,0.10320282101697877,0.033050804374722416,3.5438785331076186e-05,0.04568356754625759,0.00026943942244589555,0.00039428752399026654,76.60156656361539,5,0.5986087327276559,0.20097789614587647,Low,Hagerty Hall (0037),142496,ELECTRICITY
150,5164,2.813406365358088e-06,0.012774307216173631,0.024984209850701614,1.4594797713563806e-05,0.0005427160115731499,0.00026943942244589555,9.914527624011718e-05,82.86314017704132,5,0.6484606359533471,0.20218400453554397,Low,Evans Laboratory (0150),117574,ELECTRICITY
849,5164,4.702767680918379e-06,0.09050986923613989,0.028212368464247628,5.048518783342437e-05,0.09894690942876186,0.00026943942244589555,0.0005787921068662603,72.18587119374538,5,0.5634529026051938,0.20232312749405285,Low,William Hall Complex - Worthington Building (0849),49975,ELECTRICITY
245,5164,2.1783963037000046e-06,0.04820974905126985,0.023897013914739276,3.579388475048465e-05,0.07943796397009951,0.00026943942244589555,0.0006728833269001056,75.28612089887484,5,0.5881357312066499,0.20357024702797666,Low,Physical Activity and Education Services - PAES (0245),164672,ELECTRICITY
246,5164,1.7633519685052524e-05,0.05231702495369304,0.05154623468138153,5.382365341418761e-05,0.010696649579664033,0.00027540991688149727,4.996385657616816e-05,79.68249494085887,5,0.623137733389455,0.2050868473946534,Low,Recreation and Physical Activity Center (0246),279856,ELECTRICITY
211,5164,1.7643753137469616e-05,0.11335868317228978,0.050436842800709994,5.493327724815734e-05,0.03170067315721331,0.00026943942244589555,0.00016060648593564723,77.64470361846969,5,0.6069137325120914,0.2051544318560341,Low,Adventure Recreation Center (0211),86255,ELECTRICITY
83,5164,9.963682426473687e-07,0.14485279485860914,0.023136023781567063,5.87956644428374e-07,0.002630601809595374,0.0002709335579463371,0.004719181133554086,84.19501172872417,5,0.6590644131829527,0.2060256587117879,Low,Parking Garage - Northwest (0083),228195,ELECTRICITY
61,5164,1.9870233760176517e-05,0.18024826609392877,0.0495354433233485,3.7854037908210154e-05,0.03066220244129775,0.00026943942244589555,0.00024692351441057167,78.31155725689537,5,0.6122229287462801,0.20623010075837464,Low,Page Hall (0061),64665,ELECTRICITY
148,5164,5.735058579656757e-06,0.02769964075906098,0.03028962538402278,1.9484168241609692e-05,0.0035684335591938026,0.00026943942244589555,0.00010858345294668613,83.61339605589525,5,0.6544338442514875,0.20632543679839357,Low,Scott Laboratory (0148),262375,ELECTRICITY
288,5164,2.5894051044333404e-07,0.03955536796099022,0.02047957961606397,4.011204778430827e-07,0.0,0.0002709335579463371,0.004961152633547925,85.74497069799487,5,0.6714045067936384,0.20830939881794294,Low,Parking Garage - Ohio Union North (0288),216738,ELECTRICITY
179,5164,1.377456885059204e-07,4.201530237888728,0.05389796726325241,3.658254285263209e-08,0.11457827034146836,0.0002709335579463371,0.9999999999999998,7.092249290598858,5,0.04520603048227296,0.20837576690902468,Low,Waterman - Laboratory Headquarters (0179),8443,ELECTRICITY
875,5164,8.304002471413867e-07,0.07817306323863504,0.021876673733899735,1.424534617323784e-06,0.007915786029905933,0.0002709335579463371,0.0030385772055147734,84.9164295057205,5,0.6648080251604597,0.20844014275661155,Low,Parking Garage - Ninth Ave E (0875),332400,ELECTRICITY
42,5164,1.0063123372262944e-06,0.05612787240223623,0.021701448942054922,3.398300011764513e-06,0.013941349603531902,0.00026943942244589555,0.001770269670630987,84.68352850466258,5,0.6629537695239833,0.20914744339128913,Low,Hughes Hall (0042),60613,ELECTRICITY
48,5164,2.2948410317038787e-05,0.2206246883816767,0.06322160693871798,5.324375327076995e-05,0.048976089151723856,0.00026943942244589555,0.0002646236545267591,76.08679254640717,5,0.5945103277462084,0.2096032962415879,Low,Pennsylvania Place (0048),11291,ELECTRICITY
869,5164,1.2140856462574947e-05,0.2526953147926168,0.042604574330219774,3.6275074215673714e-05,0.07540203338532289,0.00026943942244589555,0.0006299202423207324,76.01315675591957,5,0.5939240718738085,0.20990359024388733,Low,Pomerene Alumnae Scholarship House (0869),5904,ELECTRICITY
1004,5164,2.1638384570580627e-05,0.13748281851535413,0.05956611604571453,5.9404731964674455e-05,0.03436337876848276,0.00026943942244589555,0.00015828392528388285,78.53852557821543,5,0.6140299509883383,0.21069340739112916,Low,Jameson Crane Sports Medicine Institute (1004),116273,ELECTRICITY
348,5164,2.1859147417486047e-05,0.21636195987860662,0.05632396893049865,5.838495332358311e-05,0.05615088857352066,0.00026943942244589555,0.0002738888542758966,76.82252273910302,5,0.6003678889010992,0.21108636282100093,Low,Jesse Owens Recreation Center South (0348),23535,ELECTRICITY
278,5164,6.267809193622438e-07,0.11034270260077318,0.021935576450635437,5.386567485516416e-07,0.003646967144729183,0.0002709335579463371,0.005724947318750322,87.01609046607415,5,0.6815246049636383,0.21280853830827698,Low,Parking Garage - Arps (0278),323165,ELECTRICITY
73,5164,8.707220005112225e-06,0.0417165693088306,0.035367311661474665,2.6607539408684577e-05,0.007195535058671894,0.00026943942244589555,0.00010731638174539235,85.34225213808223,5,0.6681982382235608,0.21288464618744046,Low,Research Center (0073),119119,ELECTRICITY
154,5164,7.039735322749975e-06,0.31595016748269944,0.03287980546475033,1.6908503223809924e-05,0.07582092432056216,0.00026943942244589555,0.0014149167745740642,78.58562209463001,5,0.614404912798822,0.21335288407539837,Low,Poultry Brooding House 2 (0154),5661,ELECTRICITY
951,5164,1.0981253075494553e-05,0.13092081494079813,0.03724524402014775,4.190680450009257e-05,0.0476434972573925,0.00026943942244589555,0.000339911697121358,81.18928500732102,5,0.6351341351268139,0.21367567481300487,Low,"Kinnear Rd, 1315 (0951)",99809,ELECTRICITY
866,5164,2.0805249403270946e-06,0.10529874040477503,0.024446444079400366,6.01515484153625e-06,0.026429041641012643,0.00026943942244589555,0.001601831459939624,85.33639317430753,5,0.6681515917233148,0.2146269458700587,Low,Parking Garage - Gateway E (0866),390139,ELECTRICITY
228,5164,6.62212659537357e-05,0.6683028747432929,0.10568709913919855,7.251276579034749e-05,0.07287832518868144,0.0002709912790823071,0.0002821111151587109,70.45069197672936,5,0.5496381666064925,0.2148594776881515,Low,Bill Davis Baseball Stadium (0228),42374,ELECTRICITY
39,5164,1.0893877547478886e-05,0.1486319127536014,0.03868311178829857,4.109753784210047e-05,0.05428410751910229,0.00026943942244589555,0.0003960582931213309,80.94442537939224,5,0.6331846701474019,0.21519077020445393,Low,Hayes Hall (0039),43685,ELECTRICITY
85,5164,1.4347689790195595e-05,0.17399334181591672,0.045591128534616485,4.712383428369685e-05,0.05545229747453957,0.00026943942244589555,0.00034658875322444055,80.26020184375317,5,0.6277371824088114,0.21591355596464695,Low,Hale Hall (0085),47001,ELECTRICITY
265,5164,1.4404547772562155e-07,,0.020723868424519867,1.2430485437112744e-08,0.04136470852840171,0.0002709335579463371,0.00030655440974505045,84.98823447983844,5,0.6653797048757912,0.21621823228365555,Low,MacQuigg Laboratory (0265),76345,ELECTRICITY
92,5164,4.192397222291818e-05,0.5102648444378962,0.07555042559240278,6.99091323473821e-05,0.08582113611147314,0.000269629043185168,0.0003483121140881138,74.32025295974174,5,0.580445914236804,0.21830643279374357,Low,Jesse Owens Memorial Stadium (0092),29626,ELECTRICITY
54,5164,9.518060148185575e-06,0.048645804744905416,0.03657019339701961,3.2687283763426704e-05,0.011497845865423913,0.00026943942244589555,0.00011774924491414922,87.25995645197172,5,0.6834661590009391,0.21890302957248073,Low,Mendenhall Laboratory (0054),123671,ELECTRICITY
1029,5164,1.7740492230089062e-05,0.07242038729063094,0.052369725059200276,3.907027660363007e-05,0.010675259886805805,0.00026987629834670834,8.441280836286116e-05,85.61717117494598,5,0.6703870230349771,0.21950850132120914,Low,Central Sterile Supply (1029),60996,ELECTRICITY
260,5164,4.585316986194798e-06,0.09619022258273102,0.02916827705588182,3.497063653429039e-05,0.07307540829494887,0.00026943942244589555,0.0006352774262379462,82.18880702382776,5,0.6430918911024047,0.2200421941351589,Low,Mendoza House (0260),48431,ELECTRICITY
363,5164,1.755627357776547e-05,0.05771208350600852,0.04876325524337699,4.1631328552609085e-05,0.008214552944233877,0.0002745120530013958,6.0287016134414064e-05,87.08329346091591,5,0.6820596457380763,0.22130955158291465,Low,Comprehensive Cancer Center (0363),74390,ELECTRICITY
112,5164,2.157105795480297e-05,0.05735975104176069,0.05343061870354611,6.098538412468356e-05,0.010965855894873103,0.00028070937285132753,4.140782829359093e-05,86.2670273047588,5,0.6755608925594984,0.2214451285268757,Low,Biomedical Research Tower (0112),412630,ELECTRICITY
387,5164,1.2752729567911352e-06,0.16539700477357094,0.02377629371316191,1.5277572831391012e-06,0.014876092361998685,0.0002709335579463371,0.004204738336540667,90.57207075031464,5,0.7098357605846981,0.22443335013033883,Low,Parking Garage - Twelfth Ave (0387),234895,ELECTRICITY
4,5164,9.55637132520783e-07,0.11755970675239905,0.02266724954967957,1.4274977389071805e-06,0.012426631924073733,0.0002709335579463371,0.0039857072570975306,91.10598224046542,5,0.7140865297333688,0.22473064785449762,Low,"Eighteenth Ave, 209 W (0004)",25034,ELECTRICITY
12,5164,1.4335337076516875e-05,0.08770621793710016,0.04643788465520969,4.140180623254902e-05,0.020871459727641345,0.00026943942244589555,0.0001506036356876911,87.80091115700337,5,0.6877730031378342,0.2255037218151767,Low,Ornamental Plant Germplasm Center (0012),18280,ELECTRICITY
1006,5164,2.0397064502155226e-05,0.12350909766004663,0.05587349952406105,5.637537875433122e-05,0.030442886123914915,0.0002694556580860716,0.0001485625030533112,86.56038354813361,5,0.6778964663238979,0.22776399566082445,Low,Covelli Center (1006),124950,ELECTRICITY
182,5164,1.1237207394817854e-05,0.12946721854118629,0.04069601053313282,4.806028015541642e-05,0.053523033079636684,0.00026943942244589555,0.0003268352635929852,86.31743740403789,5,0.6759622356636457,0.2284272574184817,Low,Haverfield House (0182),30311,ELECTRICITY
878,5164,1.4880536442450236e-05,0.0705152422069008,0.04463329938255178,3.584157082009093e-05,0.011800350497421777,0.0002694634129366942,0.00010562509984980412,90.45606668433024,5,0.7089121870825291,0.22902957732885723,Low,Institute for Behavioral Medicine Research (0878),79960,ELECTRICITY
302,5164,9.463672283160718e-06,0.08334856994508993,0.03714718437271712,5.3072380099766484e-05,0.04414349043831487,0.00026943942244589555,0.0002383108103762756,88.21111041133085,5,0.691038829716338,0.22952742345785174,Low,Prior Hall (0302),147486,ELECTRICITY
53,5164,4.5727699368468405e-06,0.026586438354257055,0.02772192766556804,2.2570272362650895e-05,0.007602872872018636,0.00026943942244589555,0.00014068471819648855,93.32470198184402,5,0.7317510033402869,0.22976370022749062,Low,McPherson Chemical Laboratory (0053),117661,ELECTRICITY
86,5164,1.8635084247754797e-06,0.049918781386711346,0.023556381373616774,4.09703920289237e-05,0.11262576394343117,0.00026943942244589555,0.0008247688040298898,82.8854631404084,5,0.6486383615983992,0.2299385791980671,Low,French Field House (0086),91588,ELECTRICITY
70,5164,4.726078695236854e-06,0.0176106132619837,0.028172463959677256,2.3333876629805627e-05,0.002790436457180748,0.00026943942244589555,7.258717066764598e-05,94.00691463929661,5,0.7371824813485859,0.2303149807823743,Low,Physics Research Building (0070),238732,ELECTRICITY
144,5164,1.6294036418936443e-05,0.1274608665704844,0.043190144797301655,2.4668062796423956e-05,0.014313521351818298,0.00026970561234915003,0.0002064463799041777,91.23705387615276,5,0.7151300646179396,0.2311054101195126,Low,Psychology Building (0144),132733,ELECTRICITY
156,5164,1.0882502188012822e-05,0.07731350641135591,0.040522218976856816,3.842942053901682e-05,0.023014114566222474,0.00026943942244589555,0.00018277031958982627,90.81684865706363,5,0.7117845749359138,0.23147298236332534,Low,Animal Science Building (0156),55996,ELECTRICITY
47,5164,1.4632346770324278e-05,0.08527459807298292,0.04699072139585528,4.093932952559859e-05,0.019271881316159107,0.00026943942244589555,0.00014113276633731715,90.59966887356708,5,0.7100554847394444,0.2319530020845803,Low,Mershon Center (0047),36976,ELECTRICITY
97,5164,1.3056729487446084e-06,0.060542296679792364,0.022701330516900105,8.06678470897581e-06,0.03399479344371385,0.0002694527361293157,0.0014635147101794877,92.4959458571023,5,0.7251528105090573,0.23307446787524266,Low,Bradley Hall (0097),70349,ELECTRICITY
78,5164,5.587920519699647e-06,0.12981983032332697,0.031161066500423953,5.3696030425469465e-05,0.12892724072669015,0.00026943942244589555,0.0007088067247286685,82.44210089511304,5,0.6451085058287571,0.2352190028891362,Low,Maintenance Building (0078),51202,ELECTRICITY
231,5164,5.419371577961563e-05,0.48487065847221616,0.09155288272799236,0.00019288148090620895,0.18090561042278577,0.0002705496847704946,0.000244072401137641,69.80472763359228,5,0.5444952817808203,0.2360774628185109,Low,Zoology Research Laboratory (0231),800,ELECTRICITY
149,5164,1.9898945115349587e-05,0.1641237909982833,0.05262992585093969,5.005727097030034e-05,0.03821405643421753,0.00026943942244589555,0.00022006673106155013,90.39469010954129,5,0.7084235337094947,0.23790256198634396,Low,Hopkins Hall (0149),110154,ELECTRICITY
959,5164,2.294049912340557e-05,0.12210854773038779,0.05490018229619145,5.964896324458533e-05,0.027849062388294935,0.00026943942244589555,0.000124662106226713,91.5215821541564,5,0.7173953539933766,0.23866962579987822,Low,Kuhn Honors and Scholars House (0959),9988,ELECTRICITY
390,5164,3.6673670302208385e-05,0.24237265541284136,0.09974984890148357,5.974196436953391e-05,0.03625365211377536,0.00026943942244589555,0.00016660921700858438,85.35045401168057,5,0.6682635379443878,0.23949242046475655,Low,Water Treatment (0390),19518,ELECTRICITY
892,5164,6.648059627348915e-07,0.17133836181783654,0.022245275039135426,1.0702856779818744e-06,0.02332104211129441,0.0002709335579463371,0.008403856701563305,96.07705241107266,5,0.7536640104710972,0.23986362468612793,Low,Parking Garage - W Lane Ave (0892),101308,ELECTRICITY
189,5164,8.539507750053918e-06,0.0674739638809778,0.035819716127736115,4.200238288102764e-05,0.02941150826567016,0.00026943942244589555,0.0002087658401124656,94.68526812551147,5,0.7425832343278502,0.24090507707911035,Low,Drackett Tower (0189),141903,ELECTRICITY
376,3372,0.00033772997011634765,0.12687359135329215,0.6423957300240504,0.0009770003886361445,0.03307780154796109,0.0013263195250780525,1.1131496912305317e-05,18.528356645962965,5,0.13625530217586246,0.24186642977150097,Low,"Chilled Water Plant, East Regional (0376)",34246,ELECTRICITY
1106,5164,2.708020010739123e-05,0.11506586120019618,0.06886263323003976,7.503154504606013e-05,0.02799178111599194,0.00027115571862161754,9.052242839811554e-05,91.25623266385699,5,0.7152827577151776,0.24225514092682293,Low,Curl Hall (1106),27916,ELECTRICITY
222,5164,1.6862173968453828e-05,0.12404776628867904,0.04997490343811882,5.24481433694389e-05,0.03527650813264228,0.00026944402581013775,0.0001909997970123973,92.92900515985308,5,0.7286006387683029,0.242420439664639,Low,Heffner Wetland Research and Education (0222),9167,ELECTRICITY
59,5164,2.0756018466655518e-05,0.1187278630512043,0.054310229322300896,3.940630189514244e-05,0.01783977041538946,0.00026948642975790514,0.00013765417833617584,94.38590996541804,5,0.7401998759345544,0.24283362230765443,Low,Fry Hall (0059),58051,ELECTRICITY
355,5164,7.4483511793311405e-06,0.21651931175531117,0.031655167207105504,3.075130610241084e-05,0.09049967438259644,0.00026943942244589555,0.0008991968477281086,90.34212749321327,5,0.7080050532085461,0.24465786424750385,Low,Weigel Hall (0355),58264,ELECTRICITY
931,5164,3.029068979427621e-06,0.14555260621883487,0.026411822215020114,7.371390271547089e-06,0.0318387929542813,0.0002694411206198012,0.001518352682440021,97.40225870070982,5,0.7642147218072086,0.245375414347605,Low,"Kinnear Rd, 960 (0931)",42405,ELECTRICITY
7,5164,4.100519933005791e-06,0.022282227927219084,0.026838179877401412,1.9470678553382535e-05,0.0048398224377964715,0.00026943942244589555,0.00012828787947299637,100.87219636748274,5,0.791840843840213,0.24683290590665444,Low,Mathematics Tower (0007),61621,ELECTRICITY
987,5164,3.174022437179735e-06,0.18020783962303044,0.02691736294713242,9.554978372560571e-06,0.05230302654991815,0.00026943942244589555,0.0018028882610552663,96.74347523218297,5,0.7589697767267471,0.24911233177880174,Low,Campus Shop (0987),10291,ELECTRICITY
1028,5164,7.675681468850417e-07,0.1278348510678535,0.02223517468111834,1.0941876298731154e-06,0.013146713055705972,0.0002709335579463371,0.005413324580513126,101.87099685386416,5,0.7997928553093582,0.25070708594814645,Low,Parking Garage - Wexner Medical Center (1028),708129,ELECTRICITY
311,5164,3.483108321659397e-05,0.29790552319112634,0.07553496616067769,7.721138160865802e-05,0.06511597436457595,0.0002695365885562951,0.00023011542574123253,90.2319233974318,5,0.7071276565256751,0.25111229771091104,Low,Mount Hall (0311),75660,ELECTRICITY
159,5164,7.069837664571694e-07,0.09963094224474582,0.021801386552258786,9.495274458849727e-07,0.00788392556662093,0.0002709335579463371,0.004573007855744468,102.96455700871053,5,0.8084993017039165,0.2517471390468695,Low,Parking Garage - Lane Ave (0159),445873,ELECTRICITY
385,5164,1.6738532785748684e-05,0.1456156743150778,0.05015329205144166,6.096720946525602e-05,0.05098656702342201,0.00026943942244589555,0.00023479527510494047,96.01406147018258,5,0.7531625042231128,0.2537765999294876,Low,Child Care Center (0385),40376,ELECTRICITY
229,5164,2.007626391528804e-05,0.05384236738793887,0.05579176689225923,4.118217158372936e-05,0.0053444052760901195,0.00027959895252436845,4.182157563830527e-05,100.48034633698273,5,0.7887211057351486,0.2546962363435907,Low,Ice Rink (0229),34135,ELECTRICITY
379,5164,1.0357699903183222e-05,0.028415979737054533,0.038771660478614745,2.8793045121181602e-05,0.0019257641449689409,0.0002790191946557299,4.3713048713644304e-05,104.12828626266736,5,0.8177644036943761,0.2574488172454466,Low,Telecommunications Network Center (0379),30027,ELECTRICITY
22,5164,1.738779611300447e-05,0.1765864063495381,0.05115354378667582,6.899982683023908e-05,0.0695034982272244,0.00026943942244589555,0.0002822961791962497,97.17921588487941,5,0.7624389527184093,0.2614959679352111,Low,Longaberger Alumni House (0022),56976,ELECTRICITY
264,5164,5.223638145773855e-05,0.3387078924548643,0.0920049719809763,0.0001683089805863556,0.11195658228854195,0.00027002528578357217,0.00016299971716980137,87.76844535480848,5,0.6875145246579687,0.2618694445213945,Low,Satellite Communications Facility (0264),3130,ELECTRICITY
261,5164,1.3712785397428797e-05,0.12120396772735016,0.044914293755775755,6.246495521137306e-05,0.05334866222672383,0.00026943942244589555,0.00023933967263822537,104.0249969959144,5,0.8169420598478739,0.27192997258867163,Low,Archer House (0261),34948,ELECTRICITY
382,5164,3.276493501922886e-06,0.08047361275960613,0.02633375891091874,5.3872362426451726e-05,0.1371522925332258,0.00026943942244589555,0.0007521434950262089,97.82228784893553,5,0.7675588096902322,0.2725686652379057,Low,Davis Medical Research Center (0382),43459,ELECTRICITY
394,5164,3.8318148230676826e-05,0.09267397770801902,0.07861581936075086,6.734671250526325e-05,0.011043466635830269,0.00028504634505724076,3.4502889117091966e-05,108.90592270395582,5,0.8558018499056544,0.28309134287224674,Low,Biotechnology Support Facility (0394),24429,ELECTRICITY
171,5164,2.2628484547656292e-05,0.044969027905580855,0.058229506419723395,5.471408614347343e-05,0.005158093152527539,0.000298128634128071,2.2768858161379048e-05,113.80597523856119,5,0.8948139193688605,0.28720596635343126,Low,Dodd Hall (0171),86802,ELECTRICITY
132,5164,2.589585112514467e-05,0.3132345512223632,0.06717592737656956,5.9740558391470704e-05,0.07188072014670957,0.00026943942244589555,0.0003455780236455663,107.23199149507576,5,0.8424747436886766,0.2909172180597981,Low,"Herrick Dr, 393 (0132)",3137,ELECTRICITY
218,4924,0.00014956860446833011,1.284586302513373,0.21475453437849937,0.0001082001610128244,0.09434356928319113,0.0002728802621092481,0.00023475809640296632,87.99034037893023,5,0.6892811555325241,0.2948318130085653,Low,Recreation Service (0218),1062,ELECTRICITY
157,5164,1.7975033426694555e-05,0.04567609018723285,0.051130414768064875,5.406532957243728e-05,0.008272320155386727,0.0002826607678258711,3.79975991960369e-05,122.5222428785892,5,0.9642090199787466,0.30667561010276956,Low,Wiseman Hall (0157),82032,ELECTRICITY
308,5164,2.8605323909752466e-05,0.07766670519422811,0.060395278527278926,4.998365416090634e-05,0.008090450515557545,0.00028174387759354427,4.36510026954516e-05,127.01771529987461,5,0.9999999999999921,0.320147743837475,Low,Rightmire Hall (0308),97650,ELECTRICITY
388,3432,0.00036876447928266466,0.13839018144800197,0.7412881200833445,0.0008943558593636422,0.02932228249786251,0.0014441851619871804,1.5762048382583055e-05,44.54997194162977,5,0.3434279919154297,0.3327477685313553,Low,"Chiller Plant, South Campus Central (0388)",83056,ELECTRICITY
377,5164,6.897921690705887e-05,0.5558974243631384,0.15058887014749742,0.00010441282421271071,0.0847968571131536,0.0002695526954098765,0.00021401424719202724,113.64286163239642,5,0.8935152803666958,0.33446256156962517,Low,Generator Building (0377),4447,ELECTRICITY
69,5164,0.00027041166059845877,0.14027293406923885,0.5388902537253166,0.000466089116891251,0.019618768105207282,0.0008297378716248819,3.1524863341599428e-06,77.81837829202044,5,0.6082964541014441,0.34906117724728014,Low,McCracken Power Plant (0069),110142,ELECTRICITY
304,5164,0.0002697709313121788,1.5973373547485428,0.34190120486906034,0.00029214537187194546,0.18135227957525243,0.00028581137950048135,0.0001559099714553834,91.43467613547936,5,0.7167034463835182,0.36294285176530505,Low,Athletic Maintenance (0304),10120,ELECTRICITY
1056,5164,3.4296937683167562e-06,24.77992764830863,0.22357931545715157,1.2818956135471787e-06,0.9999999999998913,0.0002709335579463371,0.23691701803888016,11.148990985734986,5,0.07750402885825988,0.3758625560004283,Low,Coffey Rd Recreation Complex (1056),2481,ELECTRICITY
