buildingnumber,n_samples,residual_std,residual_cv,residual_uncertainty,combined_uncertainty,confidence_tier,buildingname,grossarea,utility
113,5164,0.0,,0.02042058395433139,0.010210291977165695,High,Davis Heart and Lung Research Institute (0113),139528,GAS
146,5164,0.0,,0.02042058395433139,0.010210291977165695,High,Bolz Hall (0146),82179,GAS
148,5164,0.0,,0.02042058395433139,0.010210291977165695,High,Scott Laboratory (0148),262375,GAS
147,5164,0.0,,0.02042058395433139,0.010210291977165695,High,Newman and Wolfrom Laboratory of Chemistry (0147),62058,GAS
18,5164,0.0,,0.02042058395433139,0.010210291977165695,High,Campbell Hall (0018),115368,GAS
180,5164,0.0,,0.02042058395433139,0.010210291977165695,High,Goss Laboratory (0180),67943,GAS
213,5164,0.0,,0.02042058395433139,0.010210291977165695,High,Center for Integrative Medicine (0213),9460,GAS
171,5164,0.0,,0.02042058395433139,0.010210291977165695,High,Dodd Hall (0171),86802,GAS
248,5164,0.0,,0.02042058395433139,0.010210291977165695,High,CBEC (0248),236537,GAS
61,5164,0.0,,0.02042058395433139,0.010210291977165695,High,Page Hall (0061),64665,GAS
65,5164,0.0,,0.02042058395433139,0.010210291977165695,High,Smith Laboratory (0065),218468,GAS
347,5164,0.0,,0.02042058395433139,0.010210291977165695,High,Jesse Owens Recreation Center North (0347),23728,GAS
297,5164,0.0,,0.02042058395433139,0.010210291977165695,High,Howlett Greenhouses (0297),41678,GAS
28,5164,0.0,,0.02042058395433139,0.010210291977165695,High,Faculty Club (0028),32811,GAS
275,5164,0.0,,0.02042058395433139,0.010210291977165695,High,Newton Hall (0275),80675,GAS
274,5164,0.0,,0.02042058395433139,0.010210291977165695,High,Hitchcock Hall (0274),118612,GAS
50,5164,0.0,,0.02042058395433139,0.010210291977165695,High,Thompson Library (0050),308820,GAS
80,5164,8.363184797759948e-08,,0.020521802683278814,0.010260901341639407,High,Sisson Hall (0080),55501,GAS
144,5164,1.1026723210601718e-07,,0.02055403920311785,0.010277019601558924,High,Psychology Building (0144),132733,GAS
375,5164,7.804789262225793e-07,6.9708429771894815,0.022218684792167962,0.011109342396083981,High,James Cancer Hospital (0375),1183561,GAS
112,5164,1.928405082537994e-06,6.311977458166129,0.023485039880555073,0.011742519940277536,High,Biomedical Research Tower (0112),412630,GAS
88,5164,1.6485312844438721e-06,8.227920335699393,0.023503894392812617,0.011751947196406308,High,Parking Garage - Tuttle Park Pl (0088),364069,GAS
89,5164,3.037600095790826e-06,1.3898901059586302,0.023908850960513005,0.011954425480256502,High,Doan Hall (0089),684497,GAS
24,5164,2.774972569579922e-06,4.613353287083169,0.02419260802838817,0.012096304014194086,High,Postle Hall (0024),394592,GAS
84,5164,4.311564726524644e-07,21.594680405525715,0.024525229351105356,0.012262614675552678,High,Stillman Hall (0084),68544,GAS
372,5164,1.2525027415932796e-06,16.60780259805761,0.024588567989324003,0.012294283994662002,High,Brain and Spine Hospital (0372),258797,GAS
17,5164,9.295446427903716e-11,35.92004808928233,0.026677138555117864,0.013338569277558932,High,Knowlton Hall (0017),174422,GAS
150,5164,1.7124836827623614e-06,26.29116948182106,0.02695253706312421,0.013476268531562105,High,Evans Laboratory (0150),117574,GAS
170,5164,4.877224401816747e-06,1.9469116211177027,0.026992005326248552,0.013496002663124276,High,Parking Garage - SafeAuto Hospitals (0170),367640,GAS
136,5164,1.7908379607758309e-06,26.36582009026518,0.02706130085205434,0.01353065042602717,High,Veterinary Medicine Academic (0136),113459,GAS
64,5164,3.6235536517019972e-06,15.812420315722754,0.02730977899246126,0.01365488949623063,High,Parker Food Science and Technology (0064),78629,GAS
977,5164,8.986817984522817e-07,35.93426097760559,0.02776734362689319,0.013883671813446595,High,ElectroScience Laboratory Complex (0977),40704,GAS
53,5164,8.102540152466626e-07,36.86238200002436,0.027833540669210205,0.013916770334605102,High,McPherson Chemical Laboratory (0053),117661,GAS
340,5164,9.432734087689702e-07,36.341477754631214,0.027897313441707233,0.013948656720853617,High,Kottman Hall (0340),166094,GAS
298,5164,1.1125291698475826e-06,36.31097547126392,0.02809646906874064,0.01404823453437032,High,Agricultural Engineering Building (0298),111496,GAS
81,5164,4.691631251393616e-06,0.3040474558697397,0.02821722989646398,0.01410861494823199,High,Schottenstein Center (0081),626259,GAS
73,5164,6.3851108322683625e-06,5.866170079791719,0.028795739627490734,0.014397869813745367,High,Research Center (0073),119119,GAS
354,5164,4.721113010194602e-06,1.1671406383328593,0.029876963441391072,0.014938481720695536,High,Rhodes Hall (0354),508398,GAS
371,5164,8.307989106576425e-06,4.257440864358963,0.030822732762670876,0.015411366381335438,High,Celeste Laboratory of Chemistry (0371),110310,GAS
276,5164,8.331447174473459e-06,6.791120038949335,0.03132399804237734,0.01566199902118867,High,Biological Sciences Building (0276),180694,GAS
272,5164,6.711865964040002e-06,1.6170363180838436,0.03149448931256221,0.015747244656281106,High,Morrill Tower (0272),322612,GAS
246,5164,8.413654642798307e-06,2.708255001115338,0.031501259064787235,0.015750629532393617,High,Recreation and Physical Activity Center (0246),279856,GAS
160,5164,5.623709336833519e-06,26.801981104347593,0.03178158707058029,0.015890793535290146,High,Student Academic Services (0160),137002,GAS
302,5164,4.384641929327628e-06,35.84114739624796,0.031968985507827015,0.015984492753913507,High,Prior Hall (0302),147486,GAS
157,5164,6.00437097875613e-06,26.272015872115457,0.032143387500294406,0.016071693750147203,High,Wiseman Hall (0157),82032,GAS
303,5164,9.466316084262346e-06,3.2705455401172703,0.03289216143163771,0.016446080715818854,High,McCampbell Hall (0303),133041,GAS
983,5160,7.620104721685112e-06,35.89185517177675,0.035925303054379326,0.017962651527189663,High,Turfgrass Foundation (0983),7573,GAS
41,5164,1.14679084706262e-05,7.077981231643245,0.036133828879555296,0.018066914439777648,High,Lazenby Hall (0041),69893,GAS
70,5164,1.009405747614403e-05,26.91715501355559,0.03721349702355721,0.018606748511778605,Medium,Physics Research Building (0070),238732,GAS
293,5164,1.3209531598976107e-05,5.594658851086945,0.03796485620996945,0.018982428104984725,Medium,Cunz Hall (0293),68100,GAS
14,5164,1.1388511455299685e-05,25.45550370420344,0.038507364916119904,0.019253682458059952,Medium,Jennings Hall (0014),112502,GAS
37,5164,1.4881327006167008e-05,2.9479371064752633,0.04038084232894601,0.020190421164473005,Medium,Hagerty Hall (0037),142496,GAS
932,5164,1.6497164388822577e-05,3.506269266482465,0.04059380859318827,0.020296904296594136,Medium,"Kinnear Rd, 1165 (0932)",104514,GAS
1926,5164,1.4838306713945224e-05,35.687128119559425,0.04459219846791528,0.02229609923395764,Medium,4-H Center - Hoop Greenhouse D (1926),2250,GAS
374,5164,2.2187469909330915e-05,5.582388448352998,0.04887483240475695,0.024437416202378475,Medium,"Kinnear Rd, 1224 (0374)",42773,GAS
149,5164,2.0775199210327823e-05,1.9209624127338591,0.049312460154784354,0.024656230077392177,Medium,Hopkins Hall (0149),110154,GAS
921,5164,1.9334959043276622e-05,1.1586376372086744,0.0505745969728742,0.0252872984864371,Medium,"Ackerman Rd, 700 (0921)",115562,GAS
131,5164,2.297722152026521e-05,2.8530861827065563,0.051394815766951235,0.025697407883475618,Medium,Aronoff Laboratory (0131),108644,GAS
360,5164,2.330181013650454e-05,3.313393509464182,0.05146651245865766,0.02573325622932883,Medium,Blankenship Hall (0360),58495,GAS
10,5164,2.342885755995075e-05,5.649430316494129,0.05205626376200176,0.02602813188100088,Medium,Biological Sciences Greenhouses (0010),35173,GAS
9,5164,2.594531335796741e-05,5.553860222246873,0.05354284739588555,0.026771423697942776,Medium,ElectroScience Laboratory (0009),30898,GAS
850,5164,1.5462284031461137e-05,0.7542005339111905,0.05504750177932749,0.027523750889663745,Medium,Residence on Tenth (0850),189625,GAS
299,5164,2.895032115873044e-05,4.475474069805499,0.05584661864335927,0.027923309321679635,Medium,Veterinary Medical Center (0299),278249,GAS
931,5164,3.2552352152323635e-05,3.707456184865266,0.061194671251224284,0.030597335625612142,Medium,"Kinnear Rd, 960 (0931)",42405,GAS
846,5164,2.9190807792082692e-05,0.173195324490927,0.06251125542986702,0.03125562771493351,Medium,William Hall Complex - Neil Building (0846),129908,GAS
1110,5164,2.250250583442473e-05,1.561976064912096,0.0639276813359437,0.03196384066797185,Medium,Nosker House (1110),107132,GAS
951,5164,2.5168926770818088e-05,0.2745378927735089,0.06431229789413646,0.03215614894706823,Medium,"Kinnear Rd, 1315 (0951)",99809,GAS
373,5164,3.3034071898260074e-05,2.177608673738328,0.06573636924735837,0.032868184623679186,Medium,"Kinnear Rd, 1100 (0373)",47376,GAS
254,5164,2.2674764924979694e-05,1.3881576248489087,0.06579281076232482,0.03289640538116241,Medium,Blackwell Inn (0254),127992,GAS
308,5164,2.2621358131570863e-05,0.3415717934936459,0.0661654524117495,0.03308272620587475,Medium,Rightmire Hall (0308),97650,GAS
161,5164,2.0404594230384774e-05,0.6210988591916742,0.06622687020548891,0.033113435102744455,Medium,Ohio Union (0161),317694,GAS
189,5164,2.4422608490736636e-05,0.3135043201177208,0.06648875784998551,0.033244378924992754,Medium,Drackett Tower (0189),141903,GAS
381,5164,2.4510620233390378e-05,0.8990478259471208,0.06971336111830245,0.034856680559151226,Medium,Stores and Receiving (0381),124887,GAS
163,5164,4.2580312696157056e-05,2.61710663297312,0.07831817669624569,0.039159088348122845,Medium,Tzagournis Medical Research Facility (0163),80417,GAS
357,5164,4.662758663726191e-05,1.2837487376575354,0.07843776404992713,0.03921888202496356,Medium,Northwood-High Building (0357),41171,GAS
66,5164,4.17931841982569e-05,1.9409004218023378,0.07851354190157049,0.039256770950785246,Medium,Plumb Hall (0066),45947,GAS
350,5164,3.385658032489776e-05,0.26195853310666206,0.08333886186248132,0.04166943093124066,Medium,Library Book Depository (0350),68253,GAS
178,5148,5.158851770485903e-05,19.18315586063813,0.08611467943730211,0.043057339718651055,Medium,Waterman - South Storage 2 (0178),2753,GAS
1029,5164,3.1748686209607354e-05,0.4139903246877094,0.08619243463214492,0.04309621731607246,Medium,Central Sterile Supply (1029),60996,GAS
868,5164,5.018760147916542e-05,2.397779391345367,0.08830867505668191,0.044154337528340956,Medium,Gateway F - South (0868),19344,GAS
105,5160,5.0298916158536674e-05,0.489556602415516,0.09174926260332211,0.045874631301661056,Medium,Kennedy Commons (0105),36868,GAS
284,5164,4.3024520900361954e-05,1.0941300536304468,0.0932679840506671,0.04663399202533355,Medium,Fawcett Center for Tomorrow (0284),182142,GAS
1004,5164,3.951357872476056e-05,0.3412295392876803,0.09488209276104827,0.047441046380524134,Medium,Jameson Crane Sports Medicine Institute (1004),116273,GAS
867,5164,5.7020182417420856e-05,1.9571831325721547,0.10098022771136263,0.050490113855681314,Medium,Gateway F - North (0867),19356,GAS
153,5164,6.614558244625371e-05,7.495365399005519,0.10142726322284362,0.05071363161142181,Medium,Poultry Breeding House 3 (0153),10229,GAS
56,5164,5.605781190831579e-05,0.7867725036309251,0.1050888833278526,0.0525444416639263,Medium,Converse Hall (0056),59254,GAS
22,5164,4.062141085029664e-05,0.6014274925760967,0.10517370405734079,0.052586852028670396,Medium,Longaberger Alumni House (0022),56976,GAS
290,5164,6.689162607438246e-05,1.8701006031319898,0.10571963878529811,0.052859819392649054,Medium,Printing Facility (0290),42613,GAS
1102,5164,4.2587052218330406e-05,0.44100510360464323,0.10638204553471813,0.05319102276735906,Medium,Houston House (1102),138006,GAS
385,5164,4.129244436197546e-05,0.3400124525076466,0.10645941542002157,0.05322970771001079,Medium,Child Care Center (0385),40376,GAS
348,5164,6.057742487226187e-05,3.0185568336598916,0.10822003963506992,0.05411001981753496,Medium,Jesse Owens Recreation Center South (0348),23535,GAS
193,5164,6.202965344564105e-05,0.5193958205306987,0.10837137296434439,0.054185686482172195,Medium,"Eleventh Ave, 33 W (0193)",26562,GAS
1006,5164,4.5123422663612966e-05,0.2264415724617442,0.10905301421717113,0.054526507108585566,Medium,Covelli Center (1006),124950,GAS
260,5164,5.995324604731369e-05,1.0883070838209594,0.1103181136802507,0.05515905684012535,Medium,Mendoza House (0260),48431,GAS
263,5164,4.665722876811887e-05,0.7946930860118997,0.11284589070412658,0.05642294535206329,Medium,Service Building Annex (0263),58446,GAS
52,5164,4.424019079846248e-05,1.0391726757108046,0.11385208874757309,0.056926044373786545,Medium,Younkin Success Center (0052),68619,GAS
311,5164,5.1184909364744594e-05,0.29608768736968377,0.11494782367709208,0.05747391183854604,Medium,Mount Hall (0311),75660,GAS
309,5164,4.602213874537586e-05,0.4684935649698165,0.11660315232696394,0.05830157616348197,Medium,Pressey Hall (0309),77720,GAS
156,5164,5.2753028423815325e-05,0.25621803285833505,0.11679810069388348,0.05839905034694174,Low,Animal Science Building (0156),55996,GAS
995,5164,4.678665801728922e-05,0.15312867964757212,0.11709563338114796,0.05854781669057398,Low,Evans Hall (0995),27573,GAS
128,5120,7.94612433823648e-05,11.710595494684839,0.1186735260538084,0.0593367630269042,Low,"Kinnear Rd, 1260 (0128)",2784,GAS
91,5164,4.60125649242103e-05,0.1591749763592406,0.11897709456495831,0.059488547282479154,Low,Nicklaus Museum (0091),25443,GAS
226,5164,7.491108922492773e-05,3.659068410560495,0.11934976195641203,0.059674880978206016,Low,"Kinnear Rd, 930 - Storage (0226)",13973,GAS
878,5164,5.5091077553738684e-05,0.3827446935285799,0.12148019118016588,0.06074009559008294,Low,Institute for Behavioral Medicine Research (0878),79960,GAS
253,5164,4.326703552752649e-05,0.5619219703099274,0.1216085574513647,0.06080427872568235,Low,Pfahl Hall (0253),58031,GAS
179,5164,8.922285821170746e-05,6.116591919652305,0.12910011471570718,0.06455005735785359,Low,Waterman - Laboratory Headquarters (0179),8443,GAS
1583,5164,8.305666441095565e-05,5.54333139301665,0.13265330457993044,0.06632665228996522,Low,Kunz-Brundige Extension Building (1583),10495,GAS
155,5164,9.124879934306693e-05,8.610897606222645,0.13706162461442553,0.06853081230721277,Low,Reactor Annex (0155),6237,GAS
47,5164,6.367326023459693e-05,0.44100350738988214,0.14143326755623814,0.07071663377811907,Low,Mershon Center (0047),36976,GAS
227,5164,6.184576121523478e-05,0.8051032014523052,0.14162973287771174,0.07081486643885587,Low,Center for Automotive Research (0227),42008,GAS
158,5160,0.00010399961429545262,7.5179020722807515,0.14751964092282863,0.07375982046141431,Low,Reactor (0158),4887,GAS
270,5164,7.715872401536556e-05,0.28515289630780016,0.15111108158907927,0.07555554079453963,Low,Woody Hayes Athletic Center (0270),202623,GAS
902,5164,0.00010825455825114446,7.940681913013031,0.15247441699428238,0.07623720849714119,Low,"Eleventh Ave, 53 W (0902)",5321,GAS
1101,5164,6.374567546494946e-05,0.7031240054792842,0.15336993988439412,0.07668496994219706,Low,Torres House (1101),127073,GAS
54,5164,5.397493091751248e-08,716.0767766804677,0.1536836758905471,0.07684183794527355,Low,Mendenhall Laboratory (0054),123671,GAS
1108,5164,7.463872936172045e-05,0.39123043828644904,0.16791304423650505,0.08395652211825252,Low,Scott House (1108),169311,GAS
964,5136,0.00012149732398465676,6.422874304772316,0.16843678628157469,0.08421839314078734,Low,"Eleventh Ave, 45 W (0964)",4525,GAS
1037,5164,8.64885619865826e-05,0.9808098970336305,0.1686267672006368,0.0843133836003184,Low,Ty Tucker Tennis Center (1037),69848,GAS
268,5164,0.00011612909373064464,2.4368913665357534,0.1788964956785595,0.08944824783927975,Low,Taylor Tower (0268),143043,GAS
306,5164,7.703158348613609e-05,0.6878517705971775,0.18480081151237127,0.09240040575618563,Low,Atwell Hall (0306),102455,GAS
154,5164,0.00013343129216658982,5.945007082887317,0.18733437109575388,0.09366718554787694,Low,Poultry Brooding House 2 (0154),5661,GAS
267,5164,0.0001147055830449825,1.8281843676109581,0.18918877574371032,0.09459438787185516,Low,Jones Tower (0267),155353,GAS
304,5164,0.0001288772416918637,2.5540261789161924,0.192696448526135,0.0963482242630675,Low,Athletic Maintenance (0304),10120,GAS
217,5092,0.00013138049305351168,6.2912864971131235,0.19631520902756094,0.09815760451378047,Low,Recreation Field Support and Utility (0217),3827,GAS
965,5124,0.0001348783841098885,6.266112184672388,0.2016155387199313,0.10080776935996565,Low,German House (0965),4501,GAS
232,5164,8.34969168334643e-05,1.0255176099417798,0.20241757025911633,0.10120878512955817,Low,"Kenny Rd, 1900 (0232)",31371,GAS
1103,5164,9.736961477104146e-05,0.7199166271464155,0.20502860326705266,0.10251430163352633,Low,Raney House (1103),134247,GAS
800,5164,8.759540806541436e-05,0.6130972768329235,0.2104700765812876,0.1052350382906438,Low,Buckeye Village Community Center (0800),27220,GAS
869,5164,0.00014529830259852133,6.009853309398461,0.21276990626299924,0.10638495313149962,Low,Pomerene Alumnae Scholarship House (0869),5904,GAS
48,5164,0.00014008650042652678,2.6270973109146216,0.21289897260622556,0.10644948630311278,Low,Pennsylvania Place (0048),11291,GAS
987,5164,0.00014559586186264908,3.0238060247264977,0.21621089750576566,0.10810544875288283,Low,Campus Shop (0987),10291,GAS
1320,5164,0.00011304644298399831,1.12990840050606,0.2176397603679327,0.10881988018396635,Low,Waterman - CEARC (1320),48357,GAS
864,5164,0.00014893887078290516,5.619857341803536,0.21855888731273712,0.10927944365636856,Low,Hanley Alumnae Scholarship House (0864),5519,GAS
277,5164,5.4336745614134436e-08,1071.7523271358186,0.22006576318064455,0.11003288159032228,Low,Graves Hall (0277),219994,GAS
384,5164,0.00016768136154361155,3.8388419419104287,0.2531234095683797,0.12656170478418985,Low,Waterman - Rothenbuhler Honey Bee Lab (0384),6360,GAS
29,5164,0.00019992593114971432,3.7582772628341248,0.2632730565834443,0.13163652829172215,Low,Women's Field House (0029),5417,GAS
60,3680,0.00017885362641286304,4.222780855349099,0.27572992098268684,0.13786496049134342,Low,Orton Hall (0060),41022,GAS
358,5164,0.00014799184224937467,0.30334461861490974,0.2888531809890424,0.1444265904945212,Low,Sherman Studio Art Center (0358),25545,GAS
362,5164,0.00019446441637421642,0.9048186167289061,0.32856571067295964,0.16428285533647982,Low,Bulk Chemical Warehouse (0362),16525,GAS
882,4000,0.00016782270988967645,0.14427362815728206,0.34815083145285963,0.17407541572642982,Low,Morehouse Medical Plaza - Concourse (0882),41461,GAS
394,5164,0.00015864171225853687,0.5167039934935397,0.35986368204553115,0.17993184102276558,Low,Biotechnology Support Facility (0394),24429,GAS
130,5164,0.0002343644669005924,1.6671295289549133,0.4051735199118265,0.20258675995591324,Low,Power House (0130),8977,GAS
310,5164,0.0003304994978468584,1.9266932914980386,0.48901871512773565,0.24450935756386782,Low,Scott Hall (0310),59654,GAS
222,5164,0.0002587776768711648,1.1903410521240798,0.5530833650165546,0.2765416825082773,Low,Heffner Wetland Research and Education (0222),9167,GAS
1106,5128,0.0002951989063401019,0.6634937146398139,0.6010324047856691,0.30051620239283455,Low,Curl Hall (1106),27916,GAS
307,5164,0.0003005344380789911,0.8111992409793004,0.6838580795626119,0.34192903978130595,Low,Bevis Hall (0307),81611,GAS
