building,n_samples,rmse,mae,r2,mean_residual,std_residual
156,5164,2.382960050419259e-05,2.0251627245705964e-05,0.4760442899480729,-7.82439646172168e-06,2.2510593217449832e-05
222,5164,3.650848787205085e-05,3.0879189533541436e-05,0.4711958204762964,-9.597230531511422e-06,3.522787491498801e-05
12,5164,2.965267992124155e-05,2.5053756071311508e-05,0.46586214957628,7.527840371458819e-06,2.8684009035584704e-05
158,5164,0.0002352054535225171,8.687715644475076e-05,0.46414463711400167,5.325077229580832e-05,0.0002291203317125857
211,5164,4.3146385575057854e-05,3.579155382803389e-05,0.4563008757369724,2.952970040952661e-06,4.30493836749783e-05
846,5164,2.366727401517052e-05,1.8139559614022372e-05,0.4428931476787523,-7.215891270919445e-06,2.2542608069843557e-05
47,5164,3.8532313061108744e-05,3.5934861129004494e-05,0.44024405726585514,1.3456879261586638e-05,3.6109611590627964e-05
29,5164,0.000684895292029295,0.00038647831916719354,0.43999611252671267,0.0002446455497951199,0.0006397729113433529
311,5164,6.927773506754968e-05,6.513557746975255e-05,0.42922873625839086,-1.98499958587392e-05,6.637948102135408e-05
1004,5164,4.2989327185846604e-05,3.762901366808536e-05,0.4165329466976866,5.478302116928423e-06,4.2642966504619165e-05
81,5164,2.4849984870542988e-05,1.9954694668710524e-05,0.41460289871242895,-9.01806194541529e-06,2.3158155376622668e-05
59,5164,3.945326943878029e-05,3.281686781310912e-05,0.4055309646146401,1.5778644758685194e-05,3.616418257883104e-05
1006,5164,3.866108929727615e-05,2.9104423826088192e-05,0.391562000052352,8.754484059147469e-06,3.766050303109516e-05
268,5164,1.7680954566490007e-05,1.438049331688384e-05,0.35034220306670005,-9.715995411275636e-06,1.4773552477994994e-05
297,5164,6.398866374995285e-05,4.889587419657829e-05,0.3477265172841759,3.670948798836717e-05,5.2416549179582006e-05
264,5164,5.681714687886898e-05,3.488945024669018e-05,0.34699910818510693,2.8864983133055594e-06,5.674927266072036e-05
360,5164,2.197914965683824e-05,1.738252551907319e-05,0.34477591204771807,1.2981595562544597e-06,2.194290412280221e-05
136,5164,7.008326837163594e-05,5.480570238623543e-05,0.3427015008078692,4.789153022113338e-05,5.117199352198681e-05
189,5164,2.6509671666392795e-05,2.1292756783714412e-05,0.337131184145417,-1.8033377890754426e-05,1.9432784199142634e-05
385,5164,3.978635244503343e-05,3.319224847552492e-05,0.3294670267548352,-2.171135920622505e-05,3.3343455396966463e-05
144,5164,5.2272862260311285e-05,2.7709327783096406e-05,0.3248459286697165,-2.338376430486978e-05,4.675548123597753e-05
340,5164,1.605114128200139e-05,1.3254220176918056e-05,0.31722895351468916,-7.383798875707341e-06,1.4253350196520627e-05
290,5164,6.193688411505634e-05,4.4349561974907546e-05,0.3080373412672779,3.2729713467713374e-05,5.258782178989929e-05
227,5164,3.808484068554418e-05,3.0427858976464497e-05,0.3019564915002809,-4.888814710960404e-06,3.777341504536878e-05
270,5164,2.0708733017229593e-05,1.733560542931552e-05,0.2854154796930136,-1.3195443424145214e-05,1.5961868123146854e-05
1106,5164,8.06535861408756e-05,7.114074876122984e-05,0.26455958527263057,5.070148905934507e-05,6.273055072585849e-05
61,5164,4.3596646721933724e-05,4.0615224892085806e-05,0.26236275975186263,-2.4949795486032397e-05,3.575503985542393e-05
231,5164,6.854213737600999e-05,4.274100775939034e-05,0.24226765654201143,-2.1529366349820153e-05,6.507942182802457e-05
375,5164,9.818114415442542e-06,7.124733836217061e-06,0.22771803616945896,-1.7342608616099902e-06,9.664667496391155e-06
149,5164,3.2954865274664185e-05,2.8242307328953043e-05,0.22708576718567408,-1.8478571244057023e-05,2.728937085853644e-05
261,5164,3.500495246128933e-05,2.8518022963790297e-05,0.22701486094162637,-2.3952208356118437e-05,2.5529681251758292e-05
304,5164,0.00030401993345590235,9.583665055959587e-05,0.2208090611354273,1.8439037875899053e-05,0.00030348963406698993
253,5164,2.0410411016245516e-05,1.6802740635034435e-05,0.20332739080559803,-6.5214488321949845e-06,1.9342389517624778e-05
310,5164,4.167675922080423e-05,2.414266081559255e-05,0.1995813901340836,1.9739936062416776e-05,3.6708965306210076e-05
851,5164,7.619970983741425e-05,7.230089120104944e-05,0.19657817322339655,3.3014663116346426e-05,6.868290401481025e-05
959,5164,4.942116949143108e-05,4.5542580722240124e-05,0.19184978515737505,2.5903141467466264e-05,4.20930204008658e-05
228,5164,8.451069208568758e-05,5.620882481917332e-05,0.18172824086800765,-2.6778340789280435e-05,8.016371977744791e-05
161,5164,3.142631544630762e-05,2.540166873734072e-05,0.17320974439179004,-2.1388278783163413e-05,2.3027321092770382e-05
295,5164,0.00011236185464875821,8.963075184838408e-05,0.1725924384945765,7.55359528055917e-05,8.319162472415318e-05
1037,5164,3.6846124697616795e-05,3.152795622613835e-05,0.11939360565271517,-2.597559524831189e-05,2.6134988536958082e-05
1011,5164,3.530740247558679e-05,2.8199426482702627e-05,0.06416856566323359,2.0278721425184526e-05,2.8905845938111913e-05
92,5164,6.536621870475285e-05,5.836272906860107e-05,0.04936329291562003,-3.775162328173383e-05,5.336767766092107e-05
1109,5164,4.373152604415863e-05,3.526434223700504e-05,0.04415770686105014,-2.802281291187713e-05,3.357657878942986e-05
377,5164,6.375063473736608e-05,5.445016113659513e-05,0.028548837786257608,-1.3616511035586444e-05,6.228551446768971e-05
1583,5164,2.6707520083427486e-05,2.1374584310953452e-05,0.02661782724428008,-1.3353989764471488e-05,2.3131498028787965e-05
218,4924,0.0001639635191074472,4.86004749087784e-05,0.026131612439629137,-1.4983169334468224e-05,0.00016329407686293206
132,5164,7.750293956664945e-05,7.05288847037326e-05,0.02596870111540206,-6.390193729301203e-05,4.3859098914468164e-05
14,5164,4.399123798943601e-05,3.9303802408390126e-05,0.015181404419715383,2.700753472748719e-05,3.4728311770839394e-05
82,5164,2.6604887226379212e-05,2.4075444307889128e-05,0.00022820554004265858,-1.9373145819808826e-05,1.823638248546874e-05
800,5164,0.00010747156188548715,0.00010747120642792151,0.0,-0.00010747120642792151,2.76437753140944e-07
298,5164,0.00010816266062924979,0.00010816230744286606,0.0,-0.00010816230744286606,2.764377531409439e-07
265,5164,0.00010826936916016025,0.00010826901632187245,0.0,-0.00010826901632187245,2.764377531409439e-07
190,5164,0.00010816266062924979,0.00010816230744286606,0.0,-0.00010816230744286606,2.764377531409439e-07
18,5164,0.00010919563000660041,0.00010919478449330743,0.0,-0.00010919478449330743,4.2975314192994144e-07
91,5164,0.00010747156188548715,0.00010747120642792151,0.0,-0.00010747120642792151,2.76437753140944e-07
186,5164,0.00010826936916016025,0.00010826901632187245,0.0,-0.00010826901632187245,2.764377531409439e-07
1316,5164,0.00013906473349582085,0.00011980255196592898,-0.0009104075991015481,-7.487632296205504e-05,0.00011719725320931287
22,5164,4.330796601994543e-05,3.710905491559286e-05,-0.004655488849021117,-3.0507116583083903e-05,3.0742133489741164e-05
362,5164,1.0550713863082505e-05,9.086314441238786e-06,-0.005545151171136187,-5.5988282802849704e-06,8.943498985180781e-06
130,5164,0.00033157057366460817,0.0002758899362111788,-0.025817089110847347,0.00022916784250158703,0.00023965030136908442
1043,5164,2.49705037160101e-05,1.946991891408256e-05,-0.08014636120031193,1.511779558713952e-05,1.987598586545028e-05
348,5164,4.424120867406997e-05,3.6279775147744816e-05,-0.08085359560372862,-3.0953058722329936e-05,3.16130705587691e-05
390,5164,3.13660972574015e-05,2.81709358103377e-05,-0.11252152623090472,-4.9117403858361056e-06,3.098213590400825e-05
54,5164,4.304411487879736e-05,3.2870833669033284e-05,-0.15600131925266902,2.937051156995101e-05,3.1469996147290564e-05
356,5164,5.376627127175656e-05,4.1508942557791016e-05,-0.20401922684741103,3.878112986301953e-05,3.724385188850344e-05
180,5164,0.00019768659510855817,0.00016291175428553232,-0.21085308241976963,0.00015059952050154005,0.00012807400483474395
347,5164,6.749315820762418e-05,6.0683214404570515e-05,-0.23353767536685965,-4.78773738068513e-05,4.75764837858705e-05
252,5164,2.823387410156619e-05,2.3196952889888478e-05,-0.2424421424416534,-1.9835136168137593e-05,2.0094706134518846e-05
1108,5164,3.3060664551134545e-05,2.7099697770817267e-05,-0.2472922888978506,-2.6115327011903623e-05,2.027502996223296e-05
302,5164,2.8029741165899205e-05,2.3608198477397547e-05,-0.2558609137806893,-2.2288291267051362e-05,1.6998659293137468e-05
284,5164,3.413521690100194e-05,2.873130597474329e-05,-0.26053017944476076,-2.5499193125193383e-05,2.2695901212798363e-05
24,5164,1.8356479259995884e-05,1.6266370751490984e-05,-0.2758089716105925,-1.5790579355693018e-05,9.36135165387924e-06
880,5164,2.0631012416524327e-05,1.78568366679937e-05,-0.30093797487182394,-1.593345439513443e-05,1.3107134414759901e-05
48,5164,3.852317476957456e-05,3.3090895512367565e-05,-0.3427582118657875,-2.8022392046463036e-05,2.6437017271586164e-05
113,5164,6.309753231035017e-05,5.439850387759596e-05,-0.39963273420569756,5.081592666955455e-05,3.7407367651905925e-05
30,5164,3.861845278986037e-05,3.2655220159947305e-05,-0.4059725137591319,-3.2384001829591214e-05,2.104155551793326e-05
279,5148,1.8677118695243346e-05,1.483186351140341e-05,-0.41446336707551246,1.26586091997791e-05,1.3734300764701004e-05
53,5164,1.486751038746462e-05,1.1993700498264375e-05,-0.4199938646153336,1.068422932664594e-05,1.0339768465381051e-05
84,5164,4.182244058362065e-05,3.608640003220506e-05,-0.42189839705163923,-3.388956798669255e-05,2.4509794948535532e-05
306,5164,3.441030793105427e-05,2.8701719873762056e-05,-0.43734349032430164,2.4833189595163893e-05,2.3822088075946506e-05
299,5164,7.48302306358155e-05,6.42271906518861e-05,-0.4703948623281715,6.325781570094949e-05,3.9979015521720646e-05
191,5164,3.433102061436603e-05,2.9395011053787923e-05,-0.47149307234659155,-2.7312078379912012e-05,2.080271984431206e-05
357,5164,2.9169842325944138e-05,2.5160293510314777e-05,-0.5037561390894845,-2.1818071269191632e-05,1.936295614917424e-05
276,5164,2.3106858389663083e-05,1.84107495104734e-05,-0.5126455445356244,1.7399021229406813e-05,1.5206766429851264e-05
878,5164,5.077806345255415e-05,4.102941291715696e-05,-0.5404535085553064,3.990976768001301e-05,3.139766030739868e-05
363,5164,9.878147374667683e-05,8.76735916309176e-05,-0.5900878852952618,8.725755943633585e-05,4.6306728662735544e-05
72,5164,4.349098814521797e-05,3.65553155449347e-05,-0.6106805639525137,3.367446233164216e-05,2.752532203073801e-05
85,5164,4.8535823422482395e-05,4.2428196011124474e-05,-0.6238738655274116,-4.0346764682490136e-05,2.698158097754637e-05
384,5164,4.269615318281201e-05,3.874324160919716e-05,-0.6274873056013295,-3.4164392383494295e-05,2.5610208907558123e-05
1044,2896,5.458471191954739e-05,4.0557343755062824e-05,-0.7455482070976116,-3.7899214693732936e-05,3.928960851563295e-05
388,3496,0.0017328689926368397,0.0014952432793767798,-0.7503861208694302,0.0014952432793767798,0.0008759577393269469
275,5164,3.270965242192252e-05,2.870321550682388e-05,-0.7988253312973252,-2.8665556717082188e-05,1.5756119252117536e-05
105,5164,6.04336082013581e-05,5.081302834462189e-05,-0.8270879335256274,4.892707443756977e-05,3.547683912348626e-05
995,5164,9.989497738030973e-05,8.866578904966674e-05,-0.8307900364785423,8.842233132997734e-05,4.648565677522816e-05
308,5164,0.00017217130248384495,0.00014812073134563183,-0.8467347799595051,0.00014812073134563183,8.777641110584551e-05
371,5164,4.860381195181263e-05,4.092568224567129e-05,-1.0017681147682778,4.0922935443517507e-05,2.6225504338688624e-05
376,3396,0.0016335535227194513,0.0014300605070426914,-1.1111758474318205,0.0014300605070426914,0.000789688348557285
951,5164,4.3399473385987584e-05,3.6931769022114797e-05,-1.1237188490891405,-3.691043808529195e-05,2.28305669395502e-05
56,5164,4.345067987670368e-05,3.959373250967397e-05,-1.137488117819438,-3.7428851190605774e-05,2.207118061116538e-05
303,5164,5.329160115519641e-05,4.6586908459541315e-05,-1.1419822906216979,-4.6248827092502676e-05,2.6479738063644647e-05
249,5164,1.8878865293378658e-05,1.680918456627643e-05,-1.1895159794442849,-1.598599650666775e-05,1.0043854116112911e-05
52,5164,5.262216981644302e-05,4.683492247574961e-05,-1.2022912544837334,-4.592637553786045e-05,2.5690243125312366e-05
251,5164,4.63594907510837e-05,4.126883685995279e-05,-1.264201311869395,-4.109357212184116e-05,2.1461824463654127e-05
250,5164,4.090361256912438e-05,3.704104914183316e-05,-1.2668547972294877,-3.682908332927081e-05,1.7798468678869763e-05
194,5164,3.70012331999147e-05,3.281864952583201e-05,-1.2683631344239963,-3.2673811476437434e-05,1.7365819899282613e-05
850,5164,3.0456232289976213e-05,2.7322309434951553e-05,-1.2880115961651764,-2.6890659236630022e-05,1.4300843854195219e-05
10,5164,3.310413696358571e-05,2.7752262402689412e-05,-1.3030596550713782,2.7743119313662718e-05,1.806284572806583e-05
46,5164,4.307603332965495e-05,3.8571930016450794e-05,-1.3770608313524022,-3.851523554149279e-05,1.9292313319658813e-05
131,5164,6.434007805346107e-05,5.6722543607994214e-05,-1.4582435226353199,5.636239965645784e-05,3.103404668966789e-05
182,5164,4.0447259758625675e-05,3.594336742546413e-05,-1.5049489965404068,-3.5690812954781535e-05,1.9031995042440155e-05
193,5164,3.799947339430833e-05,3.329160291547885e-05,-1.5550089794341035,-3.259864152096336e-05,1.9528502232019922e-05
127,5164,1.8524028851543514e-05,1.7035614571078647e-05,-1.6759135418871232,-1.6608290613553602e-05,8.204715941696733e-06
165,5164,2.25397082800051e-05,2.0797019549341378e-05,-1.7021455916985886,-2.0737624781195694e-05,8.832014108820299e-06
163,5164,9.911913922977049e-05,9.3544181652136e-05,-1.7248283804370583,9.338448135566347e-05,3.3228846227304526e-05
882,5164,0.00024121495482417216,0.00021238503207644325,-1.765218659401691,0.00021238503207644325,0.00011436688969884179
69,5164,0.0011371516248837733,0.0010320345055536274,-1.7790391508885022,0.0010314072526906735,0.00047891263476163796
232,5164,5.4766544691802984e-05,4.942244359667832e-05,-1.7811578052410186,-4.908501262888194e-05,2.4293007930509696e-05
1029,5164,7.250204225944829e-05,6.554917881927023e-05,-1.8368917087159309,6.526861784439087e-05,3.157129510817234e-05
277,5164,4.4076860304087066e-05,3.887613069256048e-05,-1.8455221164987186,3.887388359730431e-05,2.07767750470156e-05
977,5164,2.2157945605665752e-05,1.9984898858160938e-05,-1.856210911142322,-1.9457222968178832e-05,1.0602490102849712e-05
73,5164,4.467494971838339e-05,3.9693799647202107e-05,-1.8651577536092834,3.9693799647202107e-05,2.0502068164984746e-05
350,5164,2.078760045739552e-05,1.9329224295339074e-05,-1.8928877839790772,-1.9328387095746525e-05,7.65173986707933e-06
9,5164,3.237998483483914e-05,2.89215332689764e-05,-1.985964511789088,-2.8686645979944367e-05,1.5019435548116953e-05
1041,5164,2.074163532178485e-05,1.8784481242129292e-05,-2.004580207556875,-1.868181785052749e-05,9.012260865241935e-06
100,5164,3.144000902052946e-05,2.857164918745039e-05,-2.066262317145926,-2.85248517191614e-05,1.3222740232343944e-05
3,5164,4.5017746882620644e-05,4.154901468404907e-05,-2.1029489734721087,-4.1410202573354296e-05,1.765936145631177e-05
217,5164,5.867654115827199e-05,5.294748193813684e-05,-2.113209475666854,-5.273482605521707e-05,2.5731358656948248e-05
67,5164,4.9910465174031234e-05,4.534156474340236e-05,-2.1307231832886933,-4.5316551423338676e-05,2.0917682273685373e-05
1018,5164,1.8159922701857604e-05,1.707150969307328e-05,-2.359893631078122,-1.6896783451291986e-05,6.655079130820275e-06
353,5164,2.874096708338831e-05,2.6460011591662123e-05,-2.8249352219160966,2.6246906310770446e-05,1.1711945213259859e-05
7,5164,2.1726199859605026e-05,1.9959119272698414e-05,-2.8261597606606745,1.9930099428150203e-05,8.650629369277297e-06
