building,n_samples,rmse,mae,r2,mean_residual,std_residual
112,5164,0.00015289673119744913,0.00014311684414435697,-2.892908225566786,0.00014285811608527802,5.449352371341907e-05
381,5164,4.8938100258979976e-05,4.5712389141657e-05,-2.9478220892024516,-4.5618647804189823e-05,1.7718279344631355e-05
157,5164,0.00016366001964716865,0.00015206254105418164,-2.9483000911979698,0.00015205399355167095,6.053837441383861e-05
274,5164,3.0983736873699325e-05,2.8737105534350945e-05,-3.0862673214631986,-2.8596049914008316e-05,1.1928345791071864e-05
358,5164,3.110123839555186e-05,2.843313834737452e-05,-3.3496302711269834,-2.816076867671281e-05,1.3201965331252286e-05
160,5164,5.463507112415234e-05,5.130804033042608e-05,-3.6048386022883143,-5.130804033042608e-05,1.8776162115888406e-05
39,5164,4.7763179322656425e-05,4.4735253588908076e-05,-3.745439241945294,-4.471079755382215e-05,1.6802397210341542e-05
386,5164,2.788703254360623e-05,2.630414178131221e-05,-3.7941743642453893,-2.6200434572785858e-05,9.552040674440903e-06
102,5164,4.9491950334254864e-05,4.677687720958844e-05,-3.854614043179404,-4.662821716976166e-05,1.6592643728745496e-05
37,5164,4.7601830523554525e-05,4.483983996568949e-05,-3.8907150133964885,-4.4817489415693175e-05,1.6042965818291852e-05
309,5164,3.153347196779736e-05,2.9988903617324617e-05,-3.9494774655450318,-2.9629204002572773e-05,1.0793177619768504e-05
28,5164,3.574318806438152e-05,3.3302595702044496e-05,-4.246092733831209,-3.3259907167039806e-05,1.3091495602205012e-05
271,5164,3.773510116191518e-05,3.562455274732428e-05,-4.276110818805671,-3.562455274732428e-05,1.2444239207675872e-05
55,5164,3.732518845151342e-05,3.479448900879702e-05,-4.380688864925061,-3.446922505422042e-05,1.4320681927787852e-05
281,5164,5.0291918791668815e-05,4.747011282360777e-05,-4.392596948288877,-4.747011282360777e-05,1.661080718990617e-05
881,5164,3.9318198028926514e-05,3.722074868786973e-05,-4.393368070061565,-3.720481058520347e-05,1.2718258094997135e-05
372,5164,3.060823082873022e-05,2.8832651873648798e-05,-4.464316573877493,2.8596093835150887e-05,1.0915598247020371e-05
26,5164,1.916239297202122e-05,1.8419291775648934e-05,-4.494272079974418,-1.8411228205322922e-05,5.313139088249367e-06
246,5164,0.00011065743503788519,0.00010680245091050258,-4.524743079494987,0.00010680245091050258,2.8956290790920442e-05
60,5164,5.696220155939684e-05,5.391669469405517e-05,-4.548798799590762,-5.391645913376254e-05,1.8378608494607182e-05
294,5164,3.610583772171768e-05,3.388208437715222e-05,-4.590430531034346,-3.388208437715222e-05,1.2476618945537271e-05
394,5164,0.00017446140619033643,0.00016258615856699736,-4.604988339119874,0.00016253235247982902,6.340974110962454e-05
133,5164,6.850504103401346e-05,6.483222661755232e-05,-4.812591191259261,6.368984328993996e-05,2.5232276917346064e-05
148,5164,4.073809789125453e-05,3.8366680910649565e-05,-4.991134564879132,3.835815174260842e-05,1.3721562412634218e-05
1103,5164,4.827031356079211e-05,4.6365424559202045e-05,-5.362350743931241,-4.6365424559202045e-05,1.342778807400874e-05
49,5164,3.493824999942974e-05,3.316350841475196e-05,-5.707812785384958,-3.315964827087291e-05,1.1006475304008863e-05
63,5164,5.709308940235892e-05,5.486840482647115e-05,-6.43137646805775,-5.4844709145172345e-05,1.5865922062554047e-05
229,5164,0.00013343475564107625,0.0001276411495934429,-6.507942129479193,0.0001276411495934429,3.889555124990746e-05
921,5164,4.786097967585068e-05,4.630481235777074e-05,-6.51928880400097,-4.6302991141798834e-05,1.2113414126689964e-05
338,5164,4.385154512852678e-05,4.2133761772348703e-05,-6.558284150145449,-4.2133761772348703e-05,1.2154535666520945e-05
184,5164,4.877438509526082e-05,4.703567959761827e-05,-6.826155623260798,-4.703268345896734e-05,1.2918964660848323e-05
176,5164,3.9317718679083445e-05,3.801066891580787e-05,-7.374945626590376,-3.801066891580787e-05,1.0054433197628885e-05
293,5164,3.426754494828826e-05,3.281073475569364e-05,-7.392051664695526,-3.281073475569364e-05,9.886316230891857e-06
40,5164,6.046483487877082e-05,5.8059955636874424e-05,-7.401677926210571,-5.7858184372104905e-05,1.7563783646376845e-05
50,5164,3.978946147719397e-05,3.8385090472454824e-05,-7.62942329726614,-3.8385090472454824e-05,1.0478899659540037e-05
226,5164,4.725671400237072e-05,4.5783132138231684e-05,-8.054524398262258,-4.577102833667697e-05,1.175741266699029e-05
90,5164,6.198141409608026e-05,5.997695605550025e-05,-8.734004890513766,-5.997695605550025e-05,1.5636744680130207e-05
17,5164,3.629986893507579e-05,3.49652138256037e-05,-8.886135745930835,-3.49652138256037e-05,9.753600828825e-06
869,5164,6.563003555360118e-05,6.312736141684626e-05,-9.0450140918399,-6.311020072471529e-05,1.801296654469421e-05
64,5164,8.163577397691527e-05,8.047107529043438e-05,-9.0685425793839,7.976451372955482e-05,1.7380461434372885e-05
267,5164,4.109207964867566e-05,4.007770181168572e-05,-9.214364469604323,-4.007770181168572e-05,9.074842964173204e-06
260,5164,6.69338726397394e-05,6.465731505854645e-05,-9.246975041288216,-6.465731505854645e-05,1.730990870549095e-05
248,5164,0.00012639170997006332,0.0001228835935150967,-9.831950488816718,0.0001228835935150967,2.957458655135722e-05
379,5164,0.00011988805149073622,0.00011685808616846386,-10.44005324831075,0.00011685808616846386,2.6785658932629345e-05
171,5164,0.00023938338226985124,0.00023267015047540937,-11.179167768060402,0.00023267015047540937,5.6299365680820556e-05
266,5164,3.314373164501611e-05,3.228147938850839e-05,-11.932727719989387,3.2280329813885386e-05,7.516528137713811e-06
106,5164,5.2274247233068695e-05,5.129511935495078e-05,-11.955819772942759,-5.129511935495078e-05,1.0071111923326942e-05
1110,5164,4.75394985653996e-05,4.6870927820307085e-05,-12.578427180178325,-4.6870927820307085e-05,7.94558207893078e-06
307,5164,2.9491941060480914e-05,2.8440977136310923e-05,-13.03765950716277,-2.8440977136310923e-05,7.803665785259018e-06
263,5164,5.531511895874266e-05,5.4269774977561635e-05,-13.622785515424074,-5.4269774977561635e-05,1.0704022457702757e-05
87,5164,5.005810442802361e-05,4.93017751666954e-05,-13.657380832016177,-4.93017751666954e-05,8.669679324811858e-06
230,5164,0.0006863625693487055,0.0006719735805604957,-14.09009950846147,0.0006719735805604957,0.00013981727088466312
146,5164,4.344037251473809e-05,4.274247968292345e-05,-14.396698519909657,-4.274247968292345e-05,7.756161697590959e-06
99,5164,4.70115717585546e-05,4.641822312175899e-05,-15.27621311349904,-4.641822312175899e-05,7.446286234233719e-06
147,5164,0.00017356715571362116,0.00016913563979731663,-15.583055889961603,0.00016913563979731663,3.897418430422642e-05
185,5164,6.259299087660684e-05,6.12151283886601e-05,-15.76149505349829,-6.12151283886601e-05,1.3062297049740187e-05
254,5164,3.333882033207568e-05,3.2402630292704164e-05,-15.835684823088904,-3.2402630292704164e-05,7.845916895602837e-06
98,5164,5.641889330181996e-05,5.546082012090151e-05,-16.78941702933159,-5.546082012090151e-05,1.0354212374763455e-05
38,5164,4.928444692151394e-05,4.8787223265137896e-05,-16.91688410683922,-4.8787223265137896e-05,6.983766837974396e-06
1054,5164,3.866476637993806e-05,3.7915237381588194e-05,-18.285833117009567,-3.7879180342066755e-05,7.755224208072462e-06
155,5164,6.935999913373684e-05,6.796714426428336e-05,-18.62964973159615,-6.796714426428336e-05,1.3831624199429727e-05
1,5164,6.754447004791693e-05,6.603580253188692e-05,-20.493597043829855,-6.603580253188692e-05,1.4197438190958697e-05
354,5164,6.824700178088158e-05,6.723981697290286e-05,-20.941135773114233,6.712747721205214e-05,1.2311962040775213e-05
339,5164,4.9355329783953134e-05,4.896511576747626e-05,-21.04040762494206,-4.896511576747626e-05,6.194630490554442e-06
66,5164,6.214032023860787e-05,6.125135834361125e-05,-21.271358847327377,-6.125135834361125e-05,1.0474337492946667e-05
852,5164,5.376085951492535e-05,5.317373208404098e-05,-21.599089307829175,-5.317373208404098e-05,7.924417483638159e-06
1101,5164,4.910296478127248e-05,4.874645723427959e-05,-22.163371706918106,-4.874645723427959e-05,5.906844670842038e-06
25,5164,6.040069145721322e-05,5.9502147232146485e-05,-23.28256011466252,-5.9502147232146485e-05,1.038069701895138e-05
65,5164,5.756974844928759e-05,5.686910542572441e-05,-25.799568860838512,-5.686910542572441e-05,8.95523949846316e-06
964,5164,7.876918649733806e-05,7.747224567618828e-05,-25.985998811551035,-7.746358643342957e-05,1.4283452869677802e-05
1025,5164,6.25391682667788e-05,6.157956667207426e-05,-26.35698077172292,-6.157956667207426e-05,1.0914559305914321e-05
355,5164,7.580080133322928e-05,7.467035880202608e-05,-27.612180717992178,-7.467035880202608e-05,1.3043463685086679e-05
373,5164,4.972429106064839e-05,4.938881465914037e-05,-28.780399579377388,-4.938881465914037e-05,5.766849063771199e-06
80,5164,5.707830554614422e-05,5.6543661048133886e-05,-29.925462861098136,5.644750667920501e-05,8.463204117922866e-06
187,5164,6.338459409651768e-05,6.264317378127183e-05,-31.452329730192943,-6.264317378127183e-05,9.667349445791889e-06
1105,5164,5.80887217935635e-05,5.73902887420456e-05,-33.37993809415412,-5.73902887420456e-05,8.981646804556625e-06
78,5164,6.645896795245748e-05,6.562825280783475e-05,-34.805002691230165,-6.562825280783475e-05,1.0476073082739363e-05
1104,5164,5.6554542206978827e-05,5.5998311651488526e-05,-36.123103030907,-5.5998311651488526e-05,7.913119624458243e-06
1102,5164,5.404260583827924e-05,5.363086446422592e-05,-36.437384467350014,-5.363086446422592e-05,6.658994624299313e-06
932,5164,6.630167353778951e-05,6.548446453298072e-05,-37.31146656452884,-6.548446453298072e-05,1.0378712737588354e-05
41,5164,5.327811546136431e-05,5.291153969943723e-05,-40.707944174701396,-5.291153969943723e-05,6.239719005826006e-06
1107,5164,6.0996489037674746e-05,6.032307613159953e-05,-40.72421937643698,-6.032307613159953e-05,9.039578791153895e-06
902,5164,8.564438351106399e-05,8.477359521962657e-05,-43.32409079010939,-8.477359521962657e-05,1.2183050649031386e-05
272,5164,4.737941865029984e-05,4.726586646067617e-05,-47.833921412134465,-4.726586646067617e-05,3.2786065543743916e-06
70,5164,8.650361463499982e-05,8.61805222494242e-05,-48.4050917938814,8.61805222494242e-05,7.470189826075634e-06
847,5164,6.210035014366176e-05,6.15128551792007e-05,-49.89445643627635,-6.15128551792007e-05,8.522687460392798e-06
848,5164,6.0805734238754857e-05,6.02399549469695e-05,-51.14747554738177,-6.02399549469695e-05,8.276376556439315e-06
382,5164,6.825657961321934e-05,6.765221943720062e-05,-53.71741632972804,-6.765221943720062e-05,9.063871946262781e-06
5,5164,4.78348799921927e-05,4.7660132820843165e-05,-55.41126194450831,-4.7660132820843165e-05,4.08542721099334e-06
280,5164,7.05184116418965e-05,6.991017458259977e-05,-56.67771533845891,-6.991017458259977e-05,9.242857446901495e-06
337,5164,4.778796469922079e-05,4.7627625209686685e-05,-58.17213398908446,-4.7627625209686685e-05,3.911757936962576e-06
849,5164,5.6606047293831726e-05,5.6206986414293146e-05,-60.568014406310446,-5.6206986414293146e-05,6.71028971430276e-06
150,5164,5.0347919485710876e-05,4.995170503454173e-05,-60.940465530665584,4.995170503454173e-05,6.3045902157260135e-06
95,5164,6.935214732748845e-05,6.890546031744398e-05,-72.45221043961241,-6.890546031744398e-05,7.85937904679925e-06
76,5164,7.078789312835508e-05,7.032779443418008e-05,-73.98297426442541,-7.032779443418008e-05,8.058518414918095e-06
11,5164,6.80223114263308e-05,6.761211166913623e-05,-80.32658707405352,-6.761211166913623e-05,7.459757607344134e-06
154,5164,8.515679733388297e-05,8.477002817101088e-05,-111.49295816256469,-8.477002817101088e-05,8.107723821101042e-06
245,5164,6.244536403995323e-05,6.217869288141246e-05,-112.8706954324483,-6.217869288141246e-05,5.765420932345029e-06
89,5164,4.775132493965858e-05,4.768196563862811e-05,-113.73050827898317,-4.768196563862811e-05,2.5730270834606685e-06
88,5164,7.338369832376962e-05,7.313790267287749e-05,-142.0485595808173,-7.313790267287749e-05,6.001778716408598e-06
153,5160,0.00010734863170226777,0.00010700446619887923,-156.4549594346452,-0.00010700446619887923,8.589950040313605e-06
931,5164,8.868997250704579e-05,8.849067412203192e-05,-205.691600733635,-8.849067412203192e-05,5.942950119917691e-06
174,5164,4.720661067543781e-05,4.709278971473845e-05,-212.04607267862247,-4.709278971473845e-05,3.276480920747482e-06
128,5164,7.805588235400335e-05,7.79045888795275e-05,-255.88401167024733,-7.79045888795275e-05,4.858021381848305e-06
983,5164,0.0001058948357399792,0.00010569405028285832,-269.17807111184226,-0.00010569405028285832,6.518604125540343e-06
86,5164,7.18189991646291e-05,7.169617146266722e-05,-270.084715936236,-7.169617146266722e-05,4.198934725478951e-06
97,5164,8.78562195973724e-05,8.773519971731253e-05,-319.5545437538278,-8.773519971731253e-05,4.610224326354101e-06
987,5164,8.993791047455643e-05,8.985808569011485e-05,-560.31959050958,-8.985808569011485e-05,3.788793534980949e-06
170,5164,8.119088735457757e-05,8.113221831569967e-05,-640.8869299513832,-8.113221831569967e-05,3.08628986545144e-06
866,5164,8.766789339714699e-05,8.76061895926241e-05,-753.7498314312052,-8.76061895926241e-05,3.2889470172329274e-06
1056,5164,0.00010708106683991544,0.00010703863322672961,-1275.5474352855688,-0.00010703863322672961,3.014570007970562e-06
282,5164,7.577636839325339e-05,7.575490146301453e-05,-1601.0530026583942,-7.575490146301453e-05,1.803757534109211e-06
42,5164,9.13939138284926e-05,9.137256975278599e-05,-1931.2241445028117,-9.137256975278599e-05,1.9752815564133144e-06
387,5164,0.0001004719450407995,0.00010045193228500281,-3108.8820132497945,-0.00010045193228500281,2.0054474087486034e-06
287,5164,9.932797564748672e-05,9.931670056252414e-05,-4763.539766063475,-9.931670056252414e-05,1.4967195484479008e-06
4,5164,9.978387675582491e-05,9.977558411977128e-05,-5653.33155072141,-9.977558411977128e-05,1.2865436276162815e-06
352,5164,9.947218447494607e-05,9.946289977738818e-05,-5850.523376593659,-9.946289977738818e-05,1.3591945551587542e-06
992,5164,0.00010284094060760825,0.00010283358055675623,-7093.369223950361,-0.00010283358055675623,1.2304747585822833e-06
875,5164,9.67480343782142e-05,9.674190950210339e-05,-9185.771591446395,-9.674190950210339e-05,1.088729292533208e-06
83,5164,0.00010129046947972665,0.00010128381922577698,-9344.873251630217,-0.00010128381922577698,1.1607891244358303e-06
359,5164,0.00010064564591613144,0.00010064060187195177,-10820.875132408884,-0.00010064060187195177,1.0077169122327437e-06
1028,5164,0.00010248353876923211,0.00010247915043539585,-14069.758106578525,-0.00010247915043539585,9.484824267797535e-07
958,5156,0.00010490622999403628,0.00010490227206487816,-15351.295435733118,-0.00010490227206487816,9.113551863238186e-07
159,5164,0.00010033472651421571,0.00010033105941927381,-16926.99450910745,-0.00010033105941927381,8.579061803986417e-07
162,5164,0.00010147536427562528,0.00010147298013073016,-26155.68813418133,-0.00010147298013073016,6.956665693981534e-07
892,5164,0.00010428446128434524,0.00010428223087576492,-31206.024744043098,-0.00010428223087576492,6.82113656421267e-07
278,5164,0.00010248403679597414,0.00010248199597152235,-38317.72870639697,-0.00010248199597152235,6.46823554137247e-07
288,5164,0.00010161704487474183,0.00010161602753722337,-199560.46799501785,-0.00010161602753722337,4.5474902461394893e-07
178,5164,0.00010605557561942951,0.00010602491194397864,-866406.3204732056,-0.00010602491194397864,2.550377778197679e-06
179,5160,0.00010718611898534469,0.00010718576797128053,-56881444.459969886,-0.00010718576797128053,2.7433944843334324e-07
103,5164,4.442716496301736e-05,4.442508677146998e-05,-1.0746242298596252e+31,-4.442508677146998e-05,4.29753141929948e-07
864,5164,6.826664440679211e-05,6.826524402295273e-05,-2.5373275767715637e+31,-6.826524402295273e-05,4.373031926228837e-07
